date,GMM_Regime_0,GMM_Regime_1,GMM_Regime_2,GMM_Regime_3,GMM_Regime_4,GMM_Regime_5
1959-12-01,0.0,1.506535521661129e-113,4.693929802131191e-41,1.0,0.0,4.063112645953415e-80
1960-01-01,0.0,1.3168487854013186e-111,5.566692990617269e-41,1.0,0.0,5.624492932636476e-76
1960-02-01,0.0,2.8525152962335534e-55,4.1204248295722127e-23,1.0,0.0,1.2350618782214086e-48
1960-03-01,0.0,3.0307456527939995e-275,3.436321381453306e-90,1.1499390335363193e-53,1.0,0.0
1960-04-01,0.0,1.436862812926327e-221,0.9999999904224097,9.577589497788926e-09,0.0,3.754500399546368e-171
1960-05-01,0.0,2.998142002125357e-99,5.993284691126982e-41,4.3765721726476045e-16,0.0,1.0
1960-06-01,0.0,1.5945180546214622e-69,1.3776180340625948e-20,2.8410087811477123e-17,1.0,2.4001137449203816e-27
1960-07-01,0.0,2.1334904606301202e-69,2.006640708724939e-12,0.9999999999979963,0.0,3.637024896403662e-32
1960-08-01,0.0,5.505508813028369e-57,1.4778577272280153e-22,1.0,0.0,1.7471725121600121e-16
1960-09-01,0.0,3.7420554295693417e-62,4.3669472253343586e-29,6.947316839188229e-22,1.0,2.516466799063139e-37
1960-10-01,0.0,4.401506850334215e-83,8.850927319332985e-44,3.266151346860269e-25,1.0,1.6769542381069212e-59
1960-11-01,0.0,9.452412165628259e-145,2.248756782383275e-33,1.1261254098150753e-28,1.0,2.2962533490026488e-51
1960-12-01,0.0,7.959609242115974e-149,1.0104988594175701e-56,2.440418854434293e-53,1.0,4.028092654049792e-73
1961-01-01,0.0,5.824318456150425e-107,7.423395429151603e-58,3.3513568080852285e-33,1.0,4.4236736841644264e-61
1961-02-01,0.0,9.075536987361802e-39,3.089059204021899e-28,2.1397008047897652e-23,1.0,5.292335374150884e-46
1961-03-01,0.0,3.9293085727404165e-61,5.677843807379834e-16,1.0,0.0,4.7632244575185393e-39
1961-04-01,0.0,6.533350266167811e-69,3.1002911930006573e-26,1.0,0.0,4.4531346956727875e-59
1961-05-01,0.0,8.751426864681015e-65,2.168059313611954e-23,1.0,0.0,7.681331894936274e-23
1961-06-01,0.0,1.3178256427298283e-62,1.2231171570265361e-18,1.0,0.0,2.0432520487135418e-20
1961-07-01,0.0,5.476066548352642e-57,3.010065529911489e-22,1.0,0.0,4.2131028137148145e-43
1961-08-01,0.0,2.0218801565924693e-53,8.06602952392079e-19,1.0,0.0,4.078656793787169e-33
1961-09-01,0.0,7.283534030412187e-58,6.087789484884083e-24,1.0,0.0,1.764721439091764e-52
1961-10-01,0.0,1.7166660612884774e-132,7.679976818806651e-20,1.0,0.0,6.520716740916741e-40
1961-11-01,0.0,2.751152647091621e-45,5.944641588930435e-19,1.0,0.0,1.2042715615234641e-21
1961-12-01,0.0,2.022409441199844e-57,2.2460806055506023e-15,1.0,0.0,2.663261852290894e-19
1962-01-01,0.0,5.299202647826625e-35,4.5044597944821357e-10,0.9999999995495514,0.0,8.529643235679455e-16
1962-02-01,0.0,2.984654035577915e-134,3.183444357256334e-27,1.0,0.0,1.3271334608083547e-82
1962-03-01,0.0,1.1160385097293444e-63,2.6169939708084196e-25,1.0,0.0,2.90623586609806e-104
1962-04-01,0.0,1.872786409899805e-79,3.9274971629473726e-20,1.0,0.0,1.6380103293071572e-28
1962-05-01,0.0,1.0305611105824347e-36,6.507991789259873e-09,0.9999999934920041,0.0,1.2161324346731178e-15
1962-06-01,0.0,2.820557516779917e-55,1.6624813588212072e-23,1.0,0.0,2.647263348439212e-40
1962-07-01,0.0,3.672696302426317e-74,2.873013056329344e-20,1.0,0.0,4.457750245260192e-44
1962-08-01,0.0,7.961621831037622e-48,1.7088758491993238e-14,0.9999999999999858,0.0,7.701703551431555e-20
1962-09-01,0.0,2.4963896366455595e-16,5.358435531723773e-06,0.9999946415644665,0.0,1.5766118268493448e-16
1962-10-01,0.0,1.793986062642548e-27,2.0559694006891365e-07,8.734198088102853e-05,0.0,0.9999124524221815
1962-11-01,0.0,8.5114385738941e-36,6.298942783945879e-12,0.9999999999937046,0.0,4.770996560984238e-23
1962-12-01,0.0,8.386802589309975e-41,2.5084746350584685e-10,0.003283756717059649,0.0,0.9967162430320909
1963-01-01,0.0,6.3028488177941805e-37,1.1699095303735802e-20,1.0,0.0,1.6563361539667043e-42
1963-02-01,0.0,1.3473958714831715e-63,5.684863252103927e-16,1.0,0.0,1.8334149149059933e-21
1963-03-01,0.0,5.1024670566932776e-23,1.470325365015539e-07,0.9999998529674664,0.0,4.0945787375465294e-16
1963-04-01,0.0,1.3699178221171677e-69,2.540886630358458e-20,1.0,0.0,1.4884611388937894e-37
1963-05-01,0.0,8.088066737068797e-46,3.1857136081886303e-18,1.0,0.0,2.9944632621931326e-22
1963-06-01,0.0,4.549256109704988e-44,5.671564042920962e-13,0.9999999999994316,0.0,1.830994427678889e-19
1963-07-01,0.0,2.569410856807155e-36,9.514006874505318e-09,0.9999999904859891,0.0,1.3902379319228716e-15
1963-08-01,0.0,9.94817312471503e-43,3.082473766579144e-17,1.0,0.0,1.907481394690931e-22
1963-09-01,0.0,1.4728294802592887e-49,8.479242182044308e-17,1.0,0.0,1.0098398161081739e-22
1963-10-01,0.0,3.533790488789254e-20,5.698602945163293e-11,0.9999999999430145,0.0,2.8031375276688243e-25
1963-11-01,0.0,5.06097282186181e-60,5.14547725464191e-06,0.9999948545227474,0.0,4.1055808465827015e-22
1963-12-01,0.0,1.1291683373690665e-38,3.382125107220685e-15,1.0,0.0,1.0010110019859033e-43
1964-01-01,0.0,9.231667119930736e-75,6.9228943770290614e-15,1.0,0.0,1.409278662500628e-22
1964-02-01,0.0,1.3661488526919668e-103,2.5772062882959207e-22,1.0,0.0,1.907903611587492e-57
1964-03-01,0.0,1.5766925082576005e-26,1.1127783362023859e-09,0.999999998887219,0.0,1.1178478377112384e-27
1964-04-01,0.0,3.210590518259142e-48,2.1117691791973468e-15,1.0,0.0,3.4319728669855384e-26
1964-05-01,0.0,6.716077190459447e-24,7.973446977500109e-10,0.9999999992026574,0.0,7.934063975477022e-20
1964-06-01,0.0,3.5303053956218436e-55,1.388727737937933e-15,1.0,0.0,1.3562202640236525e-38
1964-07-01,0.0,7.37755294492082e-26,1.774304339570005e-08,0.9999999822569593,0.0,3.9019812418153473e-16
1964-08-01,0.0,2.886646859288247e-56,1.5644720058861536e-16,1.0,0.0,2.1540628135420924e-29
1964-09-01,0.0,1.1267044196990056e-50,1.5456548581311846e-13,0.9999999999899885,0.0,9.854208179996788e-12
1964-10-01,0.0,2.42214425160552e-222,3.636451456982432e-74,1.2172051548984578e-31,1.0,1.8751377138044989e-103
1964-11-01,0.0,8.394699991921055e-259,2.894605146949515e-51,1.0,0.0,8.952978479308985e-111
1964-12-01,0.0,1.8541058596853433e-48,6.253681075016036e-13,0.9999999999993747,0.0,1.8117207296411854e-33
1965-01-01,0.0,4.0449422995430975e-15,9.088875054391364e-19,0.9999999999999929,0.0,7.61246400371129e-29
1965-02-01,0.0,3.7111264432779174e-56,1.8674041991299305e-19,1.0,0.0,2.228922716018422e-88
1965-03-01,0.0,3.789196867205847e-31,7.92924561684577e-10,0.9999999992070769,0.0,1.69253763932413e-29
1965-04-01,0.0,4.064600871659511e-40,3.45459670570992e-11,0.9999999999654534,0.0,3.038276227320956e-40
1965-05-01,0.0,1.8327584259557813e-55,1.8946490678640755e-11,0.9999999999810569,0.0,5.59976316832394e-65
1965-06-01,0.0,4.013042501603586e-31,1.0131794942569527e-09,0.9999999989868229,0.0,2.915937230489382e-18
1965-07-01,0.0,3.7422262149314e-61,1.9134937164279105e-23,1.0,0.0,1.177920147081782e-35
1965-08-01,0.0,2.670909279558729e-63,1.923285040047362e-25,1.0,0.0,9.563089083965038e-44
1965-09-01,0.0,8.652880361669596e-63,6.256725934587994e-14,0.999999999999936,0.0,1.0208857239092154e-31
1965-10-01,0.0,5.66484363180806e-53,2.149240058103429e-16,1.0,0.0,5.1244691254670534e-36
1965-11-01,0.0,3.433558782553078e-21,9.092147556796926e-11,0.999999999909079,0.0,1.3378958246224226e-24
1965-12-01,0.0,1.9739406097356437e-42,9.093975696029207e-13,0.9999999999990905,0.0,1.317452417136884e-21
1966-01-01,0.0,3.3616184325249686e-20,1.0747293673757161e-17,1.0,0.0,6.41037285894679e-34
1966-02-01,0.0,3.113763214761105e-21,1.2356190938158882e-16,1.0,0.0,1.4658808810611174e-56
1966-03-01,0.0,3.12585417424047e-39,5.306486511634143e-29,1.0,0.0,7.538331659469067e-53
1966-04-01,0.0,5.027036048751924e-36,4.90911271180074e-34,1.0,0.0,4.52076110222052e-31
1966-05-01,0.0,6.385131836637129e-38,1.6621674438291894e-42,1.4663918360698749e-08,0.0,0.9999999853360819
1966-06-01,0.0,4.69251097665191e-45,2.6476348403310927e-17,1.0,0.0,1.3197313727790473e-36
1966-07-01,0.0,1.1328638054911036e-38,1.323141637596352e-14,0.9999999999999858,0.0,2.920740316641767e-29
1966-08-01,0.0,0.9999756940668263,8.494328654615514e-18,2.4305933170421963e-05,0.0,4.04169911105739e-23
1966-09-01,0.0,1.284175732111761e-44,2.0862621438289516e-17,1.0,0.0,3.0868648612313666e-35
1966-10-01,0.0,0.9999723253920101,2.3828293319614545e-10,2.767436970413559e-05,0.0,1.8094943189172197e-19
1966-11-01,0.0,1.0378661437222163e-40,3.43699100836034e-11,0.999999999965631,0.0,6.739712243918696e-25
1966-12-01,0.0,1.7026893532044583e-27,6.6168641664683636e-12,0.9999999999933848,0.0,3.8504727307713723e-20
1967-01-01,0.0,0.9999991526035823,1.6659622215681452e-22,8.473964247637777e-07,0.0,8.63870355354094e-42
1967-02-01,0.0,6.72594848814609e-55,1.7458460381422866e-25,6.649265023113518e-18,1.0,1.3801888903006117e-29
1967-03-01,0.0,4.269734695988428e-43,4.597314234346967e-14,0.9999999999999574,0.0,3.4416136180703485e-28
1967-04-01,0.0,3.740081934406604e-18,6.864766928214143e-11,0.9999999999313545,0.0,5.407127483948048e-28
1967-05-01,0.0,1.3965479406328121e-33,0.9997139159667752,0.00028608403270876417,0.0,5.175940116360979e-13
1967-06-01,0.0,6.2868848205861845e-37,2.716327923881683e-10,0.9999999997283666,0.0,5.621445518696339e-38
1967-07-01,0.0,4.264455573308977e-72,1.5420675290004832e-12,0.9999999999984581,0.0,7.863728062409913e-21
1967-08-01,0.0,1.3950972110435504e-54,2.2463448511394978e-17,1.0,0.0,9.442791924046347e-28
1967-09-01,0.0,3.968624256646131e-53,2.5999354944659914e-11,0.9999999999740012,0.0,2.462437450078405e-27
1967-10-01,0.0,4.9210088950151397e-20,1.046920430232748e-09,0.9999999989480273,0.0,5.054212219488867e-12
1967-11-01,0.0,7.150032233047571e-59,5.7256172694823746e-15,0.9999999999999929,0.0,2.1585814499077594e-27
1967-12-01,0.0,5.722930273631064e-59,5.1570235290955324e-09,0.9999999948429732,0.0,2.484425058657302e-37
1968-01-01,0.0,4.95694449820942e-94,1.1335010272737792e-29,1.0,0.0,1.8164395388540985e-121
1968-02-01,0.0,2.77739216201686e-109,3.3368376078605345e-27,1.0,0.0,1.1003814641212078e-185
1968-03-01,0.0,5.342894785848331e-29,3.6215744576666223e-06,0.9999963784255423,0.0,7.238675921325925e-45
1968-04-01,0.0,1.1884104295638417e-55,1.1071715005733745e-10,0.9999999998892832,0.0,4.517446439861976e-22
1968-05-01,0.0,1.6612939222618038e-37,2.3571638275588632e-12,0.999999999997641,0.0,5.114058224577452e-28
1968-06-01,0.0,2.6985135990187635e-42,4.3912760557482333e-07,0.9999995608723933,0.0,9.174273219452776e-20
1968-07-01,0.0,2.196057583993922e-43,1.787864743424938e-09,0.9999999982121324,0.0,1.108960327880836e-50
1968-08-01,0.0,4.336082736181413e-40,6.688511960436703e-06,0.9999933114880409,0.0,2.3367315034722315e-22
1968-09-01,0.0,3.97458847568594e-31,4.6912103614346396e-06,0.9999953087896404,0.0,8.917324412617218e-20
1968-10-01,0.0,3.0194531823259206e-44,1.8427744602006454e-43,1.0,0.0,2.5003663695799904e-25
1968-11-01,0.0,9.61021089968653e-41,4.76028979481265e-56,1.0,0.0,3.2461323880605556e-32
1968-12-01,0.0,4.948929618302107e-32,1.0926761468682605e-16,1.0,0.0,2.5460076992688134e-26
1969-01-01,0.0,3.234581959744358e-28,5.829701426240678e-14,0.9999999999999432,0.0,1.908415891782686e-35
1969-02-01,0.0,5.4949456646970416e-64,8.31338117709172e-21,1.0,0.0,1.0035428882379425e-38
1969-03-01,0.0,2.2867297879176165e-26,1.0298463451613635e-06,0.9999989701536522,0.0,9.104452617697813e-23
1969-04-01,0.0,1.1900380319356467e-28,9.386201983022658e-10,9.51358240679129e-05,0.0,0.9999048632373129
1969-05-01,0.0,1.4560290378868075e-21,1.2174086345576672e-06,0.9999987825913571,0.0,9.393968579389452e-15
1969-06-01,0.0,4.0069973464859157e-41,2.7214641672008914e-14,1.160047926474583e-11,0.0,0.9999999999883755
1969-07-01,0.0,3.0638124778614916e-24,0.9999660089458495,3.39910169452817e-05,0.0,3.720600996172495e-11
1969-08-01,0.0,2.8797371315067214e-37,8.063431209976452e-07,0.999998187771184,0.0,1.005885697462268e-06
1969-09-01,0.0,1.015186635106077e-37,0.9990558762072775,0.0009441237927200238,0.0,3.9327692136294575e-17
1969-10-01,0.0,8.251888980029076e-38,1.0894910623062595e-21,1.0,0.0,1.0792354474527335e-59
1969-11-01,0.0,6.2737328733774e-52,2.4296501650454707e-13,0.9999999999997584,0.0,1.742163963437196e-39
1969-12-01,0.0,4.850995827688717e-12,0.991118984509344,0.008881015485772624,0.0,3.017032049240309e-14
1970-01-01,0.0,2.6833747701301165e-111,4.181727910245412e-32,1.0180848807274136e-27,1.0,1.449671323283723e-42
1970-02-01,0.0,4.596378994000359e-44,0.9999999999956941,4.30810223077323e-12,0.0,1.7248440974803338e-39
1970-03-01,0.0,7.625752075734226e-45,0.9999999929003991,7.09960067515653e-09,0.0,1.3579899728217741e-36
1970-04-01,0.0,1.19797493770226e-61,0.9997325436429225,0.0002674563570713316,0.0,6.006283747847331e-66
1970-05-01,0.0,1.3864655754241809e-115,3.039668566517259e-13,4.887063775782673e-22,0.0,0.9999999999997016
1970-06-01,0.0,1.0274005442017908e-14,0.013089867019210322,0.9869091184831282,0.0,1.014497654420645e-06
1970-07-01,0.0,4.447723282977538e-28,0.0009701029354117016,0.9990298953274135,0.0,1.7371720005656457e-09
1970-08-01,0.0,2.357901138787437e-23,1.0547023306178646e-05,5.765849790122792e-07,0.0,0.9999888763917122
1970-09-01,0.0,3.5321927410591893e-41,5.937617540603307e-07,0.9999994062382442,0.0,2.9761779259725727e-28
1970-10-01,0.0,1.1349558313480622e-303,1.8084630453995268e-73,8.975804710870442e-36,1.0,8.522077868954359e-119
1970-11-01,0.0,3.1391708039871655e-30,0.9999305279348872,6.947206511177673e-05,0.0,1.5577573833954288e-23
1970-12-01,0.0,6.077593628407406e-225,9.423984917752587e-60,1.0,0.0,9.539793794440676e-120
1971-01-01,0.0,2.473468900786247e-62,0.00014094428074500523,0.9998590557192549,0.0,7.912439513956244e-22
1971-02-01,0.0,3.1884246995841174e-47,0.9995371843248015,0.0004626369610136206,0.0,1.7871418212216734e-07
1971-03-01,0.0,8.508355298327529e-39,0.012194549652910707,0.9878054503445982,0.0,2.4891709995810227e-12
1971-04-01,0.0,3.6921304578902943e-63,8.749824527902898e-08,0.9999999125017534,0.0,5.127431065773955e-17
1971-05-01,0.0,2.3950663499628504e-65,2.6787203314206103e-11,0.9999999999732125,0.0,9.801620523173255e-41
1971-06-01,0.0,1.6244765129396185e-94,2.4527720977362708e-18,1.0,0.0,6.488682934637505e-47
1971-07-01,0.0,3.4468945248778856e-112,9.555469221828295e-19,3.969458735106827e-06,0.0,0.9999960305412599
1971-08-01,0.0,5.691129117106445e-81,6.009782116540505e-20,1.0,0.0,2.7878999394272964e-23
1971-09-01,0.0,8.558569474637754e-63,1.9682709152765292e-10,0.9999999998031726,0.0,1.9083338818853835e-17
1971-10-01,0.0,5.978296397452769e-103,2.3481893442740574e-101,1.0,0.0,2.3592967509872936e-40
1971-11-01,0.0,1.5835197425175447e-46,1.3464139346109242e-13,0.999999999999865,0.0,6.342479538064278e-17
1971-12-01,0.0,2.7842140773901e-81,3.0178888215717693e-93,1.0,0.0,1.0729004509880745e-101
1972-01-01,0.0,7.533644218048373e-72,8.194464412511738e-13,0.9999999999991758,0.0,8.270829804172078e-42
1972-02-01,0.0,4.3577306436917994e-45,8.521146749742754e-05,0.9999147885321952,0.0,3.0428242923237924e-13
1972-03-01,0.0,2.2367839878200435e-70,6.128125876286326e-10,0.9999999993871782,0.0,7.835319377609688e-15
1972-04-01,0.0,1.2077894373406062e-47,0.004622122296216288,0.9953778777037835,0.0,4.533524710694506e-16
1972-05-01,0.0,9.869593465242014e-36,2.310701378264649e-06,0.9999976225719233,0.0,6.672669573854251e-08
1972-06-01,0.0,4.758059299294908e-31,0.004053775409116501,0.9959462245908854,0.0,5.239745027761248e-18
1972-07-01,0.0,2.1268798011631747e-34,0.9881984957102358,0.01180144105691116,0.0,6.323285300666075e-08
1972-08-01,0.0,1.091087331454751e-84,2.596758016740131e-18,0.9999999999999716,0.0,2.5774006055806944e-14
1972-09-01,0.0,7.630284839786072e-39,0.9999735624561101,2.643754230789754e-05,0.0,1.5784358050854223e-12
1972-10-01,0.0,9.357256648280618e-80,1.2605558691331574e-16,1.0,0.0,5.582918502348018e-28
1972-11-01,0.0,2.4651731971482955e-56,3.192816621256248e-11,0.9999999999680753,0.0,5.119805312096977e-50
1972-12-01,0.0,1.8846896120255677e-87,4.5494806301133485e-11,0.999999999954504,0.0,8.665835756467572e-35
1973-01-01,0.0,3.856897219486976e-99,8.216458910735889e-13,0.9999999999991758,0.0,6.10680362690268e-40
1973-02-01,0.0,8.110989301571407e-79,3.622364975719392e-10,0.9999999996377653,0.0,3.3509254295767012e-77
1973-03-01,0.0,6.415486084241926e-31,0.00014954481659118342,0.9998504551834062,0.0,2.3128609017485454e-16
1973-04-01,0.0,3.496698967454076e-27,0.002336682913181157,1.453837588879177e-09,0.0,0.9976633156329819
1973-05-01,0.0,1.747937226950314e-59,0.00045456820803795,0.9995454317911148,0.0,8.486647285605425e-13
1973-06-01,0.0,5.355302409442888e-37,8.717275650428251e-05,0.999912827243495,0.0,1.0300203620736941e-15
1973-07-01,0.0,3.013937041686024e-39,3.614783857533673e-08,4.0387444859039855e-22,0.0,0.9999999638521622
1973-08-01,1.0,0.0,0.0,0.0,0.0,0.0
1973-09-01,0.0,7.563452353449896e-168,7.280901360569683e-36,7.975938565662015e-82,0.0,1.0
1973-10-01,0.0,1.6934463758294797e-96,2.49203774641135e-13,0.9999999999997442,0.0,5.517355105275494e-48
1973-11-01,0.0,2.0945171525308487e-57,5.22225833299397e-21,1.0,0.0,3.967545166652807e-53
1973-12-01,0.0,4.658174209880708e-41,0.99999999999946,5.350714208305559e-13,0.0,4.985455845931342e-22
1974-01-01,0.0,9.781844705442084e-122,1.0,5.628782801244735e-218,0.0,1.383063081444013e-124
1974-02-01,0.0,6.227433373964564e-98,1.0,7.135813407880566e-205,0.0,1.0805485819604352e-82
1974-03-01,0.0,7.481757397315834e-65,0.9999999999975273,2.466788374022847e-12,0.0,2.3207662709864975e-17
1974-04-01,0.0,1.2613064897751761e-55,9.355074360471437e-18,5.679107465731645e-19,0.0,1.0
1974-05-01,0.0,9.805199572467927e-58,0.9999998624056398,1.3759436221118283e-07,0.0,7.733251595191562e-72
1974-06-01,0.0,7.797967251356529e-99,3.0405384196688174e-08,6.277571448763498e-12,0.0,0.9999999695883379
1974-07-01,0.0,3.144566217572396e-84,1.0,3.957503799431812e-19,0.0,4.4088380068089103e-16
1974-08-01,0.0,4.9735783221103095e-40,1.0,8.24958928256166e-21,0.0,1.2427478193146503e-53
1974-09-01,0.0,4.3993652747882546e-80,1.7347618689889727e-21,1.3520897922140806e-39,0.0,1.0
1974-10-01,0.0,1.554251936456476e-82,3.777323647437588e-33,8.997603646931998e-44,1.0,2.7842483677588386e-62
1974-11-01,0.0,4.253673367575683e-256,1.554179569194115e-46,2.672617636491303e-44,1.0,1.888189967369042e-71
1974-12-01,1.0,0.0,0.0,0.0,0.0,0.0
1975-01-01,0.0,8.553248776684271e-207,1.4603165672930825e-74,1.9067781579097315e-49,1.0,2.048722714519626e-59
1975-02-01,0.0,2.467181072612073e-240,3.484252116418984e-60,1.1470328288276753e-54,1.0,5.406428870074724e-75
1975-03-01,0.0,8.414121107331078e-125,1.0421981123015416e-40,3.4989029142903616e-38,1.0,4.215640598040937e-34
1975-04-01,0.0,1.1701356134917178e-63,9.625198188276007e-30,3.9381987100945953e-28,1.0,1.2648874954472874e-83
1975-05-01,0.0,3.037853595053613e-79,1.6767754178464335e-36,1.966044153710256e-30,1.0,1.018153389995489e-60
1975-06-01,0.0,1.0454829350947427e-88,0.9999999999929656,7.037068363482837e-12,0.0,5.027211273279095e-48
1975-07-01,0.0,1.2977382026768827e-68,8.407834694533552e-20,1.0,0.0,1.1732189845075745e-30
