date,GMM_Regime_0,GMM_Regime_1,GMM_Regime_2,GMM_Regime_3,GMM_Regime_4,GMM_Regime_5
1975-08-01,0.0,3.1590395857822783e-100,4.464528325028051e-19,1.773656853287679e-09,0.0,0.9999999982263432
1975-09-01,0.0,1.721502716345501e-37,1.4501812654497675e-10,0.9999999998549853,0.0,2.6769423852187873e-19
1975-10-01,0.0,1.2079409552713158e-36,1.263787324925944e-10,0.9999999998736229,0.0,1.0852242383676565e-18
1975-11-01,0.0,8.488666047829585e-31,6.467038073508141e-12,0.9999999999935341,0.0,7.095469820020017e-33
1975-12-01,0.0,1.0196638211788352e-60,4.033381527353208e-25,1.0,0.0,7.460918801830442e-36
1976-01-01,0.0,4.462757909188199e-121,8.428646266608433e-19,1.0,0.0,4.706397511875479e-24
1976-02-01,0.0,1.5354492755522084e-54,1.255992672085397e-07,0.9999998742650867,0.0,1.3564672501804537e-10
1976-03-01,0.0,7.741066157129808e-24,8.927071382965274e-10,0.9999998522426206,0.0,1.4686466921099255e-07
1976-04-01,0.0,3.005104048097364e-57,3.0789043585289816e-12,0.9999999999969233,0.0,4.828088970344682e-47
1976-05-01,0.0,2.4609296905955764e-42,0.9999980245276462,1.9754723529351664e-06,0.0,4.735908073753824e-25
1976-06-01,0.0,1.2530555226125137e-45,2.2520481308986945e-07,0.9999997747951892,0.0,2.6054635920605698e-18
1976-07-01,0.0,1.0281191278912066e-19,1.8032651935142754e-06,0.9999981967348065,0.0,1.5065356204090968e-18
1976-08-01,0.0,2.737341507921371e-32,1.2070885479280468e-10,0.9999999998792788,0.0,1.3280588587181513e-14
1976-09-01,0.0,8.81915753549655e-37,2.4036956551944405e-23,1.0,0.0,6.048645688885286e-35
1976-10-01,0.0,1.211745080663816e-52,0.9999984785443693,1.5211908076524237e-06,0.0,2.648245858461762e-10
1976-11-01,0.0,6.062153709436137e-82,1.6173136478745377e-31,1.0,0.0,1.5773128375687547e-31
1976-12-01,0.0,9.358883673704207e-32,1.0114318221448023e-10,0.9999999998988542,0.0,1.5716838015804414e-35
1977-01-01,0.0,2.2292548407399664e-158,1.0,1.994462867872908e-59,0.0,1.700671418449151e-197
1977-02-01,0.0,2.5713956484210093e-153,2.153503382790337e-31,1.0,0.0,5.2228580843689646e-180
1977-03-01,0.0,3.658426336271434e-80,6.969302094582373e-21,1.0,0.0,6.294830078391074e-29
1977-04-01,0.0,2.4585732713266915e-56,0.00020911432325516574,0.9997908856764384,0.0,3.049150514337452e-13
1977-05-01,0.0,9.602462797662178e-39,8.928325559858982e-07,0.9997594703319019,0.0,0.00023963683554415027
1977-06-01,0.0,4.234204057389764e-30,1.7782572556971316e-08,0.9999999822174247,0.0,8.874310947295836e-29
1977-07-01,0.0,9.28707523123746e-36,8.716926736807644e-11,0.9999999999127951,0.0,3.244334191616501e-14
1977-08-01,0.0,2.3171360530555196e-31,5.8959993794359694e-05,0.9989570407727206,0.0,0.0009839992334872041
1977-09-01,0.0,3.463049845715123e-30,4.709801828407123e-14,0.9999999999999503,0.0,1.0832919864262646e-26
1977-10-01,0.0,1.1098861180005844e-23,0.00039779929434380774,0.9996022007056535,0.0,5.634408125684244e-18
1977-11-01,0.0,5.059599037238629e-32,6.2668090222416905e-06,0.9999937331909805,0.0,1.1629816932333705e-17
1977-12-01,0.0,2.1292452520483514e-152,6.499270265814068e-290,1.0,0.0,3.991958225935617e-79
1978-01-01,0.0,4.592577775272196e-74,1.0,1.3080537307572148e-23,0.0,2.1277750328518067e-45
1978-02-01,0.0,3.6608303834030024e-60,3.3099559891554015e-13,0.9999999999996732,0.0,1.7524419865512622e-36
1978-03-01,0.0,1.0044492317868667e-63,1.0467145743322612e-10,0.9999999998953228,0.0,9.405327201701657e-27
1978-04-01,0.0,4.228844492546146e-126,6.318363682132697e-258,1.0,0.0,3.3469846970063452e-158
1978-05-01,0.0,2.14493311010894e-68,0.0002530462405253695,0.9997469537594756,0.0,1.3114541032769564e-16
1978-06-01,0.0,2.64007624681954e-52,9.539415992493791e-08,0.9999999045948061,0.0,1.1033974901868362e-11
1978-07-01,0.0,2.713053501371214e-15,0.0016754478912933014,0.9983245521087051,0.0,2.3937495575463974e-17
1978-08-01,0.0,6.75933992683926e-45,0.9999997106385542,2.893614447390861e-07,0.0,1.2116007086006448e-15
1978-09-01,0.0,2.881290007729864e-35,9.458823710104382e-06,0.9999905411762874,0.0,3.773866593929054e-20
1978-10-01,0.0,1.9039069459739942e-35,0.018200285212979134,0.981799714756039,0.0,3.098051760145167e-11
1978-11-01,0.0,3.672589506857161e-59,8.040502256176784e-06,0.9999919594938997,0.0,3.846977959056411e-12
1978-12-01,0.0,1.614063614435096e-39,6.762548457026745e-05,0.9990912317444617,0.0,0.0008411427709712039
1979-01-01,0.0,5.5899729094136486e-49,0.9999999993090825,6.909130102126555e-10,0.0,5.91765636384951e-28
1979-02-01,0.0,5.956009786058477e-36,0.9999999999997016,2.9674273496462596e-13,0.0,5.610389507306935e-28
1979-03-01,0.0,6.310217618445974e-64,1.7706009305992284e-13,0.9999999999998295,0.0,1.560390521966639e-35
1979-04-01,0.0,4.7091184289713125e-76,0.9999999999993605,6.366631887663744e-13,0.0,6.616481183109374e-71
1979-05-01,0.0,4.6470600178693314e-98,1.0338455630906005e-08,0.9999999896615464,0.0,4.688721096278472e-72
1979-06-01,0.0,3.548159185132013e-45,0.9999991634280736,8.365719269548714e-07,0.0,4.805835168813396e-23
1979-07-01,0.0,5.9179463817129516e-24,0.0036921263618921443,0.9963078678360323,0.0,5.802075591356389e-09
1979-08-01,0.0,2.142639384288829e-40,0.9999999307437146,6.925628787115601e-08,0.0,1.6535250979483224e-30
1979-09-01,0.0,2.102479355433387e-37,2.7836343551674843e-05,0.9964505863029559,0.0,0.0035215773534915443
1979-10-01,0.0,4.638636049330112e-25,0.9999999496388637,5.0361137514691336e-08,0.0,9.566188457778142e-17
1979-11-01,0.0,8.064605324616727e-28,0.9999995522477797,4.4775221771336524e-07,0.0,1.9136993271774388e-19
1979-12-01,0.0,5.087576146420915e-12,0.9951779027382553,0.004821888476206207,0.0,2.08780454061922e-07
1980-01-01,0.0,1.4171438350912814e-32,0.999999999478419,5.215836853220729e-10,0.0,4.013353387694262e-37
1980-02-01,0.0,2.597291512501634e-54,1.0,2.460837995231765e-21,0.0,2.341090553470323e-69
1980-03-01,0.0,1.7661726278114118e-44,1.0,1.7536044454624456e-26,0.0,5.1533241807116296e-58
1980-04-01,0.0,1.871672298803998e-155,1.248412633583683e-44,8.975609388715629e-53,1.0,1.936101482879842e-104
1980-05-01,0.0,1.5251665520963374e-89,9.54141072541453e-41,1.1163343044006163e-45,1.0,4.3181048299493397e-94
1980-06-01,0.0,1.4626596257975377e-71,1.8997123763373786e-38,2.5043802617204752e-39,1.0,7.968214612652634e-66
1980-07-01,0.0,1.6330591003682122e-300,1.825326681943198e-103,3.6784251926825184e-75,1.0,2.567668879928337e-209
1980-08-01,0.0,8.975090273753891e-113,4.724276581229192e-21,1.0,0.0,2.111472427770703e-40
1980-09-01,0.0,5.971131074450398e-47,1.3846772664450153e-12,0.9999999999986144,0.0,1.5314562607790933e-44
1980-10-01,0.0,1.3187863973345229e-53,4.140816767529668e-09,0.9999999958591843,0.0,1.899460509632348e-26
1980-11-01,0.0,4.877945037444049e-46,4.224587406439298e-10,0.9999999995775397,0.0,4.972358147970243e-16
1980-12-01,0.0,5.838000163313872e-77,4.124402285578503e-09,0.9999999958755978,0.0,5.9332815636795e-40
1981-01-01,0.0,2.4200380732111984e-34,0.9999999999614033,3.859333222543103e-11,0.0,1.3936831801434096e-25
1981-02-01,0.0,3.1639664671678346e-15,0.9983530344331365,0.0016469655668601224,0.0,5.991167627529092e-18
1981-03-01,0.0,6.283133282306526e-42,3.368142874241809e-09,2.799062476702225e-06,0.0,0.9999971975693829
1981-04-01,0.0,1.1515855547213222e-73,2.440802288566735e-133,4.440527261177123e-05,0.0,0.9999555947273904
1981-05-01,0.0,0.9999999999987779,7.740637174648669e-17,1.219577452968643e-12,0.0,5.757935014938343e-31
1981-06-01,0.0,0.999999999939476,1.3828554152502998e-156,6.052778323525668e-11,0.0,1.4616272943906208e-68
1981-07-01,0.0,0.9999999762219932,9.544684914605762e-09,1.4233318778330066e-08,0.0,1.136244671757355e-33
1981-08-01,0.0,0.9999999930965444,4.462002987983368e-09,2.441454428587783e-09,0.0,2.361568047337341e-28
1981-09-01,0.0,0.9999999999999858,4.865326419378227e-15,1.0486275092778783e-14,0.0,1.6191579122003776e-24
1981-10-01,0.0,1.4658640362247521e-126,4.572424663784863e-40,1.661992810694217e-30,1.0,1.937571802714653e-48
1981-11-01,0.0,1.0253628866065576e-54,3.216106833117709e-30,3.303015128984332e-32,1.0,8.745865341398475e-48
1981-12-01,0.0,2.6965599508771616e-54,2.066683767562496e-28,4.494625049304938e-30,1.0,4.170826866036068e-39
1982-01-01,1.0,0.0,0.0,0.0,0.0,0.0
1982-02-01,0.0,1.0,3.7194286603633492e-65,9.078317504121011e-45,0.0,4.490126294554172e-263
1982-03-01,0.0,3.6326710913630824e-54,8.152071614942827e-34,5.711022523089042e-31,1.0,2.7730092514902655e-71
1982-04-01,0.0,3.3688426105680666e-68,2.65380767427108e-38,2.4339779067812824e-53,1.0,2.6079426136311175e-56
1982-05-01,0.0,7.322875377900848e-20,0.9999999999998437,1.5058435655825624e-13,0.0,1.2042327630594485e-20
1982-06-01,0.0,2.980596764565402e-39,1.6710009943204575e-26,2.1586638230782644e-34,1.0,1.1830308498119937e-58
1982-07-01,0.0,5.461151306288489e-70,6.183733073964744e-44,3.73894260720645e-39,1.0,1.5842055913184995e-48
1982-08-01,0.0,2.163010004663379e-53,9.889915434780173e-30,8.975269595795255e-27,1.0,1.3104248622396835e-46
1982-09-01,0.0,8.117000991620693e-67,3.679467249033216e-34,3.296318278102881e-28,1.0,3.7597146621330334e-50
1982-10-01,0.0,7.540176789341332e-117,1.0076609915736094e-36,7.748877354367248e-32,1.0,6.172283802666892e-59
1982-11-01,0.0,2.8518497495445255e-70,5.5107325233449574e-37,1.2820992137279278e-30,1.0,7.378395611158064e-64
1982-12-01,0.0,6.337644618848666e-56,1.803107851732948e-20,1.2897295104566738e-11,0.0,0.9999999999871036
1983-01-01,0.0,7.084005805459136e-206,1.6496734394845036e-58,1.0,0.0,7.8961930191065e-119
1983-02-01,0.0,4.985849705507739e-75,4.015584260007957e-22,1.404060695111731e-14,0.0,0.9999999999999858
1983-03-01,0.0,3.946493084136481e-34,1.4443882436025815e-11,0.9999999999855618,0.0,6.691106487136628e-24
1983-04-01,0.0,2.610999992174706e-60,4.329188662783152e-10,0.9999999995670805,0.0,1.8722509254673289e-44
1983-05-01,0.0,5.187990049501304e-54,1.9734179390121168e-08,0.9999999688002821,0.0,1.1465536722659645e-08
1983-06-01,0.0,6.027389902573693e-55,1.2426137604079496e-10,0.9999999998757403,0.0,5.598396149025082e-25
1983-07-01,0.0,5.5319510593911404e-70,1.0943410291973377e-10,0.9999999998905693,0.0,1.4263887448739133e-30
1983-08-01,0.0,2.4106426317687066e-36,0.008186503241269034,0.9918134946852588,0.0,2.0734719728076133e-09
1983-09-01,0.0,2.852878155720294e-93,4.2495454653617745e-09,0.9999999957504571,0.0,7.891408954349847e-20
1983-10-01,0.0,8.278426065003576e-49,9.842526353442883e-08,0.999999901574737,0.0,2.2945011834372385e-17
1983-11-01,0.0,2.8536358923089955e-40,5.587074530570723e-08,0.9999999259955202,0.0,1.8133734062755394e-08
1983-12-01,0.0,1.0249930944775386e-41,1.2369267755580763e-08,0.9999999876279659,0.0,2.7676343011665747e-12
1984-01-01,0.0,1.1477029247875864e-63,4.72241416156812e-08,0.999999952775853,0.0,8.831001410051276e-33
1984-02-01,0.0,1.8523841766530118e-63,1.7268681702342593e-10,0.9999999998273097,0.0,1.0500718612246079e-65
1984-03-01,0.0,3.1166363980275893e-47,2.73479990100885e-06,0.9999972652000956,0.0,1.8246035590444209e-25
1984-04-01,0.0,1.8225763102892258e-37,0.0006393899753371336,0.999360609980302,0.0,4.4364274797769e-11
1984-05-01,0.0,1.6882426035023435e-36,0.0042625934825229,0.9927190811603318,0.0,0.003018325357147256
1984-06-01,0.0,1.0246113090455233e-26,0.00794109726191479,0.9920514325810114,0.0,7.470157072869422e-06
1984-07-01,0.0,2.454639332277583e-13,0.009488879408667147,0.9905111205910909,0.0,5.478966762883355e-19
1984-08-01,0.0,1.74801115421712e-30,0.9999813703144074,1.8627210473380545e-05,0.0,2.475118019532925e-09
1984-09-01,0.0,1.5322712448996716e-23,0.9999414178732415,5.858180219323778e-05,0.0,3.2456662611467195e-10
1984-10-01,0.0,2.3787859948022806e-20,0.001799076818328236,0.9982009231816695,0.0,1.5090693905390996e-18
1984-11-01,0.0,1.4282243056084895e-22,0.9993953609617201,0.0006039796925761955,0.0,6.593457055983391e-07
1984-12-01,0.0,1.0517005465494014e-24,0.9994497911971215,0.0005502087992036075,0.0,3.676305969991487e-12
1985-01-01,0.0,1.5434417787908513e-35,0.9999953689419612,4.631057784547291e-06,0.0,2.518930648465046e-13
1985-02-01,0.0,1.8274928864069436e-37,0.9999999999792024,2.0797336118097816e-11,0.0,3.7469408934355716e-22
1985-03-01,0.0,2.8523746823742e-20,0.024904367596956627,0.9750756617883946,0.0,1.9970614651281732e-05
1985-04-01,0.0,4.312848835238124e-12,0.9999811424795757,1.8841442692557066e-05,0.0,1.607342110136651e-08
1985-05-01,0.0,1.703840842747716e-20,0.0001298832651234464,0.9998701167348739,0.0,1.2144769603232474e-30
1985-06-01,0.0,3.610257977114143e-27,0.999945510091187,1.7138455872686186e-05,0.0,3.735145293739566e-05
1985-07-01,0.0,4.5996357671983256e-17,0.02436478949936082,0.9756352105004135,0.0,2.2272454090500993e-13
1985-08-01,0.0,4.818758415962074e-11,0.9857096426411205,0.014290357298169735,0.0,1.2523072765819575e-11
1985-09-01,0.0,5.08661513668741e-38,0.9999387247201916,6.127527980973244e-05,0.0,1.2569971228093845e-18
1985-10-01,0.0,1.1940199407487926e-27,1.0,2.471541079078317e-18,0.0,5.175064483270799e-37
1985-11-01,0.0,4.4638387578861035e-26,0.0005197467297129272,0.9994802532702844,0.0,3.696193065881898e-21
1985-12-01,0.0,6.858072761647662e-17,0.9999999999539,2.415126890318826e-14,0.0,4.6069508561035906e-11
1986-01-01,0.0,1.7999268682288017e-32,3.781495155473894e-07,0.9999996218504781,0.0,2.830888073808767e-38
1986-02-01,0.0,4.3939964479268255e-61,1.3209367690091361e-08,3.827999159153179e-29,0.0,0.999999986790634
1986-03-01,0.0,3.7757487905569287e-48,3.197713966824967e-10,5.160945950489324e-32,0.0,0.9999999996802273
1986-04-01,0.0,5.977138789731406e-50,0.9999999996868212,1.5226707930498908e-16,0.0,3.1317430646495146e-10
1986-05-01,0.0,4.3864941962346734e-29,0.9999969227076333,1.7781782364247133e-16,0.0,3.0772923675620293e-06
1986-06-01,0.0,4.994486884446215e-41,1.0,8.836517579105699e-27,0.0,1.476695685884928e-27
1986-07-01,0.0,2.382463243358052e-34,0.0028564545125058364,8.275502781657795e-09,0.0,0.9971435372119938
1986-08-01,0.0,4.027262618550577e-35,1.0,7.550370700108385e-57,0.0,1.2438612033094321e-26
1986-09-01,0.0,4.182404090794362e-62,1.0,3.740485273607378e-30,0.0,1.3745612264102973e-26
1986-10-01,0.0,2.0085275128814889e-60,1.8933599487383173e-05,6.972840340266803e-08,0.0,0.9999809966721098
1986-11-01,0.0,1.8416176848773973e-10,0.9999990990766116,1.4904068878334366e-08,0.0,8.858351543508873e-07
1986-12-01,0.0,6.168314712193165e-57,1.0,1.9256821013571352e-19,0.0,1.5685822955209344e-21
1987-01-01,0.0,1.0697681800193777e-39,1.0,4.1132064114321213e-16,0.0,7.44846473840687e-43
1987-02-01,0.0,5.531158202349903e-53,1.0,1.7615062928987284e-22,0.0,1.1061185591097372e-19
1987-03-01,0.0,8.762523962455627e-13,0.9999999999985576,5.130800197025876e-13,0.0,5.2201491536265205e-14
1987-04-01,0.0,3.9543676884383584e-28,0.9999253866751354,7.46133248564832e-05,0.0,9.870853798965138e-15
1987-05-01,0.0,1.1764917351708006e-29,0.9999222568275158,7.774317248230001e-05,0.0,5.136760617449618e-24
1987-06-01,0.0,1.4849547812661416e-16,0.9985745075069395,0.0008343191320640425,0.0,0.0005911733609947805
1987-07-01,0.0,1.4958161859113634e-18,0.9999865608309371,1.3439169059944115e-05,0.0,3.38591957851287e-16
1987-08-01,0.0,3.556968379287946e-35,0.9999887948257558,1.1205174241137052e-05,0.0,1.5870175378295665e-15
1987-09-01,0.0,1.0150131115893856e-20,0.00022604573983933167,0.9997739367439585,0.0,1.7516200143818363e-08
1987-10-01,0.0,1.3595693521824547e-18,4.342986877842513e-06,0.9999956570131251,0.0,2.6058863259896414e-16
1987-11-01,0.0,1.1809266103252493e-41,1.0,7.022206923328279e-19,0.0,2.0794240596779387e-36
1987-12-01,0.0,3.9154822990791986e-38,0.9999999999991402,8.608101297291157e-13,0.0,4.4982631531326186e-35
1988-01-01,0.0,3.2593908957711725e-44,1.0,2.5184399048353147e-27,0.0,8.608461010841788e-34
1988-02-01,0.0,3.189428326482778e-68,0.0001475791026325827,0.9998524208973643,0.0,4.2998439865507627e-42
1988-03-01,0.0,1.1512010614475638e-35,0.9999999999997442,3.7243407819469816e-18,0.0,2.5364026814267275e-13
1988-04-01,0.0,8.732647632114794e-35,0.9999994894468027,5.10528724770927e-07,0.0,2.4472687420262504e-11
1988-05-01,0.0,9.922021063830512e-34,1.6243480693571428e-06,3.9737557469694075e-12,0.0,0.9999983756479599
1988-06-01,0.0,3.400856478348493e-36,0.9928823329268976,0.007062143213748916,0.0,5.5523859351668625e-05
1988-07-01,0.0,7.342407749492843e-09,0.9990549332582991,0.000860724548467991,0.0,8.43348508278434e-05
1988-08-01,0.0,1.4331581871636039e-21,0.0002107546115191654,7.583409285001686e-13,0.0,0.9997892453877198
1988-09-01,0.0,8.474888717983125e-16,0.9999999998480433,1.810956424446508e-18,0.0,1.519577002356769e-10
1988-10-01,0.0,9.027434999140825e-14,0.999993774068398,6.201313643864114e-06,0.0,2.461786470324238e-08
1988-11-01,0.0,6.075924414838935e-13,0.0030244776560175483,1.22199695351643e-07,0.0,0.9969754001436814
1988-12-01,0.0,4.705102102267184e-16,0.9999999919264937,7.1386515255722845e-09,0.0,9.348522366355659e-10
1989-01-01,0.0,6.424080386535482e-39,1.0,3.0548060388338003e-31,0.0,5.505475178607671e-33
1989-02-01,0.0,2.6617239631990775e-76,1.3004861774790512e-06,6.195585034625789e-21,0.0,0.9999986995138174
1989-03-01,0.0,2.386972125251105e-16,1.0,1.8581439614575587e-18,0.0,3.5866329997772615e-18
1989-04-01,0.0,3.563314553234461e-23,0.999999223781198,5.6284125296248635e-08,0.0,7.199346797067211e-07
1989-05-01,0.0,2.9855709828714006e-28,4.5071804885322206e-05,4.920821400881485e-13,0.0,0.9999549281946196
1989-06-01,0.0,2.5419127787107274e-14,0.001739326901033351,9.139223585525888e-10,0.0,0.9982606721850199
1989-07-01,0.0,1.8993796077713916e-27,8.878561436875401e-09,0.0014503794185276118,0.0,0.9985496117029143
1989-08-01,0.0,6.3772074095036254e-27,1.9224583675640648e-14,0.9999999999999147,0.0,6.75969481389818e-14
1989-09-01,0.0,5.280408673399754e-14,0.9999999999730562,3.0279763397260066e-19,0.0,2.6893416681849523e-11
1989-10-01,0.0,8.747230755399577e-15,0.9994336104859528,2.047719350125174e-05,0.0,0.0005459123205403845
1989-11-01,0.0,1.0017351208001711e-08,0.9995505276242879,8.41268176728952e-05,0.0,0.00036533554068826396
1989-12-01,0.0,7.202598826598815e-18,1.0,2.6240545433131863e-15,0.0,6.546061042352941e-20
1990-01-01,0.0,9.328356197762895e-60,1.0,1.3225699732300004e-31,0.0,6.889546112490617e-64
1990-02-01,0.0,8.878139267889849e-34,7.55941613317852e-11,6.710013483725291e-26,0.0,0.9999999999244054
1990-03-01,0.0,5.259610844290048e-20,1.0,1.6432287663638177e-15,0.0,1.3714885795358303e-19
1990-04-01,0.0,1.9850369666844772e-25,4.523762550658144e-05,3.1068728412381396e-08,0.0,0.9999547313057621
1990-05-01,0.0,1.2066270062349457e-07,0.9999964286637032,3.45067359356068e-06,0.0,4.644938548836339e-34
1990-06-01,0.0,0.9999957578775943,4.240686451614188e-06,1.4359553048899748e-09,0.0,3.9640695445810937e-19
1990-07-01,0.0,1.298497048769866e-16,0.999998559315515,4.227868757581417e-12,0.0,1.440680258370839e-06
1990-08-01,0.0,6.483198143415014e-10,0.9999999993516866,1.1907539947298705e-50,0.0,2.2686998445260894e-20
1990-09-01,0.0,0.999895073070705,0.00010486824768963207,3.548075648189932e-16,0.0,5.8681602896408405e-08
1990-10-01,0.0,3.623830135502059e-51,3.842053349292667e-20,2.0401491578598572e-39,1.0,8.445559916585384e-26
