date,naive_top2_lo,naive_top2_lns,naive_top2_los,naive_top2_mx,naive_top3_lo,naive_top3_lns,naive_top3_los,naive_top3_mx,naive_top4_lo,naive_top4_lns,naive_top4_los,naive_top4_mx,Equal_Weight_10_ETFs,SPY
2004-02-01,0.009628878687949573,-0.011431825070045436,0.001279092986551593,0.001279092986551593,0.014424610331329132,-0.005578862750136639,-0.008767860101848433,-0.008767860101848433,0.012035477673394687,-0.005003087205347829,-0.0023887322324537674,-0.0023887322324537674,0.01679075391536847,0.0246336988388391
2004-03-01,0.04276369678885551,0.025151094595396894,0.022364327843389098,0.022364327843389098,0.04938928645374459,0.03144984123175707,0.03241806113430624,0.03241806113430624,0.046436365747861565,0.0314099210154026,0.03853955899294542,0.03853955899294542,0.030229954143859577,0.0192157080259582
2004-04-01,-0.019194438268750412,-0.0012828984069733276,0.008061239733820925,0.008061239733820925,-0.022285362039419263,-0.00622150376598869,-0.003604588799104958,-0.003604588799104958,-0.020003093744908447,-0.006418941580442442,-0.00864238575626594,-0.00864238575626594,-0.01879066430615254,-0.0170548791806296
2004-05-01,-0.01066086149095559,0.008982779678226836,-0.005600874976107763,-0.005600874976107763,-0.019787950863972364,0.0004289140898131767,0.008181710928081322,0.008181710928081322,-0.018281284747120853,-0.0007924070370322028,-0.0013152965205022564,-0.0013152965205022564,-0.00854770248075103,-0.0143263721110068
2004-06-01,-0.0017629286306039818,-0.00993606263669931,-0.010216385545385457,-0.010216385545385457,-0.0038845706333506696,-0.010149907209078933,-0.010744628855451596,-0.010744628855451596,-0.003210194088160795,-0.009068724378291938,-0.010868298820780343,-0.010868298820780343,0.004259674429994529,0.0049933582228489
2004-07-01,0.021665500519329656,0.006310595694765094,-0.0070566243668083815,-0.0070566243668083815,0.024194308771981213,0.009794005878086282,0.00824192240664315,0.00824192240664315,0.019396529773165347,0.008239069927478106,0.01192601567003325,0.01192601567003325,0.012801554891915038,0.0056984761553064
2004-08-01,0.00845249878847587,0.01911144651666144,0.01567563074936354,0.01567563074936354,0.0068093623379715295,0.01654854906614788,0.01949142572813361,0.01949142572813361,0.0012493436588306593,0.011832056675268031,0.016547429738726145,0.016547429738726145,-0.010780099848512019,-0.0165575099289889
2004-09-01,0.01301049462578408,0.018834826647791604,0.031113107091325164,0.031113107091325164,0.013409430575426996,0.018281009299194233,0.022238784047852428,0.022238784047852428,0.011115721080483672,0.016377263785478078,0.021077141186945828,0.021077141186945828,0.005364097066246661,0.0022506111223443
2004-10-01,0.05053624710416632,0.010696531444742903,-0.018288900439083516,-0.018288900439083516,0.048500797062490136,0.015054630353347871,0.016172612376234338,0.016172612376234338,0.04427295210653839,0.015286141338781197,0.020217065679431066,0.020217065679431066,0.028193459627539164,0.0251804826271984
2004-11-01,-0.011298269701862066,-0.01421098233333742,-0.011298269701862066,-0.011298269701862066,-0.011863847915250924,-0.01413316915172058,-0.01605430182735923,-0.01605430182735923,-0.0035951636913674886,-0.008071574570930114,-0.015649155826844754,-0.015649155826844754,0.002264499147395009,-0.0012319448088725
2004-12-01,0.048090473094441796,0.005953276267761199,0.048090473094441796,0.048090473094441796,0.05771832836695328,0.018953992534808554,0.013344118048050024,0.013344118048050024,0.05235540792127223,0.019988023214029916,0.02642478917406993,0.02642478917406993,0.05494026986171461,0.0535053215177059
2005-01-01,-0.012319743500143266,-0.008557313638129489,-0.012319743500143266,-0.012319743500143266,-0.010659533981517371,-0.008049082253377818,-0.008213626444874332,-0.008213626444874332,-0.005055561200219076,-0.004020018469544057,-0.007749121175405111,-0.007749121175405111,0.007554728964377219,0.0137400207136182
2005-02-01,0.039888501825388334,0.039119210072522795,0.039888501825388334,0.039888501825388334,0.02613863709382042,0.028953162049908727,0.04060886443999275,0.04060886443999275,0.028753927990876817,0.03059335435310817,0.029700563684898984,0.029700563684898984,0.0007045854789558507,-0.0115540962017323
2005-03-01,0.062192811806606865,0.03965545519919324,0.062192811806606865,0.062192811806606865,0.050861375485139707,0.035463381858016244,0.04325251915406366,0.04325251915406366,0.05477310644373623,0.040848137821911996,0.03814343557814204,0.03814343557814204,0.028580152624878192,0.0195101858642698
2005-04-01,-0.011743981627700103,0.002275548053783105,-0.011743981627700103,-0.011743981627700103,-0.01666331966606656,-0.004348031267678528,-0.01666331966606656,-0.01666331966606656,-0.011086381488381255,-0.0017880590441172722,-0.005373433591025382,-0.005373433591025382,-0.02133632097217684,-0.0275405852688335
2005-05-01,-0.030263533246114815,-0.013006722330260744,-0.030263533246114815,-0.030263533246114815,-0.014360216806784643,-0.0045434651996395965,-0.014420498298571399,-0.014420498298571399,-0.023612294891960973,-0.013340528401997433,-0.005229312572105467,-0.005229312572105467,-0.01278765605325377,-0.0087708087403883
2005-06-01,0.031438274872049976,-0.003418945549468786,0.031438274872049976,0.031438274872049976,0.025129586359570934,-0.000649519215071958,0.025129586359570934,0.025129586359570934,0.020866896872253918,-0.0005166671321473575,0.0013306647203685587,0.0013306647203685587,0.03146158654084889,0.035223329724584
2005-07-01,0.04434363556749426,0.03683830705533771,0.04434363556749426,0.04434363556749426,0.047513890610377224,0.040962416422199326,0.047513890610377224,0.047513890610377224,0.03383484333830998,0.03077306280869465,0.04216745954051959,0.04216745954051959,0.0010618790726994196,-0.0040465811297705
2005-08-01,0.03410767524670645,0.010542575520932415,0.03410767524670645,0.03410767524670645,0.028516433757105233,0.011451312055863541,0.028516433757105233,0.028516433757105233,0.031629302032043775,0.0159017667683969,0.012961898452712348,0.012961898452712348,0.035370200287489224,0.0344687181808531
2005-09-01,0.06245278431047632,0.05077516961414038,0.06245278431047632,0.06245278431047632,0.04069680967172803,0.03562032403449644,0.04069680967172803,0.04069680967172803,0.02911548144609053,0.026492584764105633,0.03591445596730054,0.03591445596730054,-0.0045570240697603,-0.0093815685774185
2005-10-01,0.03500158336192827,0.026283405176488535,0.03500158336192827,0.03500158336192827,0.02683544943985465,0.021442904575844426,0.02683544943985465,0.02683544943985465,0.023334500131202127,0.019103180978779166,0.02187273143069087,0.02187273143069087,0.00865475349492028,0.0051589387931372
2005-11-01,-0.0866032380161148,-0.06319361699887663,-0.0866032380161148,-0.0866032380161148,-0.05728293336800476,-0.043744596522539855,-0.05728293336800476,-0.05728293336800476,-0.048616259531991626,-0.03787152680394677,-0.044520100921429925,-0.044520100921429925,-0.02488491357526579,-0.0172111909453505
2005-12-01,0.04735461047853169,0.016073176757279792,0.04735461047853169,0.04735461047853169,0.04073696298910955,0.0174160601685905,0.04073696298910955,0.04073696298910955,0.04848899018175238,0.026632265038367135,0.019082201361105503,0.019082201361105503,0.05186215628519878,0.0514568193191202
2006-01-01,0.0243283094777577,0.024744410026417113,0.0243283094777577,0.0243283094777577,0.02431483712106634,0.02464029988166394,0.02431483712106634,0.02431483712106634,0.025313243332076886,0.02546371617573398,0.025313243332076886,0.025313243332076886,0.01071772195317636,0.0053803443445004
2006-02-01,0.036223407326413055,0.02536377499288821,0.036223407326413055,0.036223407326413055,0.028568066833178887,0.021317752291443018,0.028568066833178887,0.028568066833178887,0.028718284212338047,0.022550230086438278,0.028718284212338047,0.028718284212338047,0.014947808893024616,0.0133385989035019
2006-03-01,-0.021953542425601682,-0.020877843330100697,-0.021953542425601682,-0.021953542425601682,-0.014207829619001853,-0.014478202093352117,-0.014207829619001853,-0.014207829619001853,-0.013293776306562073,-0.01363110294003438,-0.013293776306562073,-0.013293776306562073,0.0052898920413424295,0.0076332359308042
2006-04-01,0.01730950693054379,0.012580869414971833,0.01730950693054379,0.01730950693054379,0.0011600268320874317,-0.00020763591557906337,0.0011600268320874317,0.0011600268320874317,0.008675790360186734,0.006634840337466835,0.008675790360186734,0.008675790360186734,0.007428234279769743,0.0067706954698985
2006-05-01,0.046653246838987195,0.04315378668787416,0.046653246838987195,0.046653246838987195,0.03641544137766049,0.03509073036799165,0.03641544137766049,0.03641544137766049,0.03510302513667331,0.03415663833418674,0.03510302513667331,0.03510302513667331,0.00987592306052349,0.0051640772113439
2006-06-01,-0.02861770050929782,-0.016293530257918784,-0.02861770050929782,-0.02861770050929782,-0.030447499650743805,-0.020431348817304615,-0.030447499650743805,-0.030447499650743805,-0.01761859998663281,-0.01079968806950135,-0.01761859998663281,-0.01761859998663281,-0.0101807440307178,-0.0128066205377764
2006-07-01,0.017617243717954537,0.0170054567232302,0.017617243717954537,0.017617243717954537,0.019297767975591566,0.018570359117681737,0.019297767975591566,0.019297767975591566,0.016859212826344797,0.016555295878290917,0.016859212826344797,0.016859212826344797,0.00255779316800102,-0.0028363598385234
2006-08-01,0.01725198229019884,0.022982205464529358,0.01725198229019884,0.01725198229019884,0.025836800755949327,0.028979410449506117,0.025836800755949327,0.025836800755949327,0.010799876880486692,0.015326370167585134,0.010799876880486692,0.010799876880486692,-0.007905968016092777,-0.0045380307407661
2006-09-01,-0.01572980373191713,-0.030726048587239714,-0.01572980373191713,-0.01572980373191713,-0.006842801063087545,-0.019618624443801108,-0.006842801063087545,-0.006842801063087545,0.0022530981177882113,-0.009957925776698878,0.0022530981177882113,0.0022530981177882113,0.0313870326092374,0.0330136278666377
2006-10-01,-0.02003677184328617,-0.021546346359009736,-0.02003677184328617,-0.02003677184328617,-0.016581052779023005,-0.01817775124511912,-0.016581052779023005,-0.016581052779023005,-0.015340816079972302,-0.016833441398855297,-0.015340816079972302,-0.015340816079972302,0.008571543796532261,0.0170843976082195
2006-11-01,0.032716532158263756,0.019503580792463813,0.032716532158263756,0.032716532158263756,0.03823548922417569,0.027637566671818027,0.03823548922417569,0.03823548922417569,0.0402463648460505,0.031057742385672382,0.0402463648460505,0.0402463648460505,0.032829594849966115,0.0284042484443081
2006-12-01,0.058467608545958755,0.045324439213243736,0.058467608545958755,0.058467608545958755,0.046812376046726153,0.03852212316189691,0.046812376046726153,0.046812376046726153,0.046176710503252213,0.03929054255955267,0.046176710503252213,0.046176710503252213,0.026409156394062227,0.0245503121464332
2007-01-01,-0.015647071203978076,-0.014260495102282122,-0.015647071203978076,-0.015647071203978076,-0.0074912500278096,-0.007348512043811515,-0.0074912500278096,-0.0074912500278096,-0.004692499165163283,-0.00482411195013926,-0.004692499165163283,-0.004692499165163283,0.01140494050910979,0.0138188587356389
2007-02-01,0.021204017522845536,0.01623695546991465,0.021204017522845536,0.021204017522845536,0.01544167872817749,0.012431494746998999,0.01544167872817749,0.01544167872817749,0.023745698945984283,0.020512302929606728,0.023745698945984283,0.023745698945984283,0.024689812235341658,0.0229189266406855
2007-03-01,-0.03208452985779938,-0.024286233791279747,-0.03208452985779938,-0.03208452985779938,-0.008329324997406498,-0.005052764951736533,-0.008329324997406498,-0.008329324997406498,-0.004689521650791447,-0.002311275723964234,-0.004689521650791447,-0.004689521650791447,-0.01721260962830372,-0.0283526676617876
2007-04-01,0.06766870471753678,0.0552023574228865,0.06766870471753678,0.06766870471753678,0.042647704491393976,0.036331371554397474,0.042647704491393976,0.042647704491393976,0.03964761643262637,0.03475590751540143,0.03964761643262637,0.03964761643262637,0.02296263264234465,0.015755922971594
2007-05-01,0.039692717140471255,0.027876936432149772,0.039692717140471255,0.039692717140471255,0.042824560413043326,0.03379486294711584,0.042824560413043326,0.042824560413043326,0.03642852671344611,0.02959148650534943,0.03642852671344611,0.03642852671344611,0.039808768113558296,0.0457940746040124
2007-06-01,0.039504783783797036,0.029310125332902042,0.039504783783797036,0.039504783783797036,0.03529342885861645,0.028235305543602096,0.03529342885861645,0.03529342885861645,0.04371722309557853,0.03733958611696005,0.04371722309557853,0.04371722309557853,0.037982954734648994,0.0363890624101284
2007-07-01,-0.0010044044071695051,-0.0016784184315977186,-0.0010044044071695051,-0.0010044044071695051,-0.011165866188776238,-0.010870472291857157,-0.011165866188776238,-0.011165866188776238,-0.009526572602816249,-0.00939037502508503,-0.009526572602816249,-0.009526572602816249,-0.0108140141854413,-0.0106165523454583
2007-08-01,-0.025198866439393747,-0.02245683949163429,-0.025198866439393747,-0.025198866439393747,-0.04346625139646938,-0.040044397821575706,-0.04346625139646938,-0.04346625139646938,-0.041993755657346254,-0.0393370599552765,-0.041993755657346254,-0.041993755657346254,-0.03344876130965097,-0.0353116964515755
2007-09-01,0.024304699704486152,0.01896108860263637,0.024304699704486152,0.024304699704486152,0.018124832552447047,0.01460359724608356,0.018124832552447047,0.018124832552447047,0.018982611437567014,0.016089810824687068,0.018982611437567014,0.018982611437567014,0.016014013861225442,0.0180975810320116
2007-10-01,0.055695406523965936,0.04677855217727942,0.055695406523965936,0.055695406523965936,0.050395254591213724,0.04407899639845257,0.050395254591213724,0.050395254591213724,0.057719592196825036,0.05219309131999288,0.057719592196825036,0.057719592196825036,0.042849595333993525,0.0399244481461593
2007-11-01,0.0006633915808406006,-0.002079669622458884,0.0006633915808406006,0.0006633915808406006,-0.003098503664528655,-0.004891949199543573,-0.003098503664528655,-0.003098503664528655,-0.020266453080083194,-0.020801376868563946,-0.020266453080083194,-0.020266453080083194,-0.017672628478687162,-0.0211927906408385
2007-12-01,0.011370418358477432,0.016136828101756984,0.011370418358477432,0.011370418358477432,0.0025748275382409536,0.0066594310587515994,0.0025748275382409536,0.0025748275382409536,-0.005132389905904467,-0.0013866047853218523,-0.005132389905904467,-0.005132389905904467,-0.01168337972628418,-0.0221807462824551
2008-01-01,0.03633709261141955,0.032350052486614315,0.03633709261141955,0.03633709261141955,0.028446539070685145,0.025996157820755837,0.028446539070685145,0.028446539070685145,0.01965305125820281,0.018157539357883893,0.01965305125820281,0.01965305125820281,-0.01257354695898583,-0.0134129213942805
2008-02-01,-0.07704948340940519,-0.061141366790677006,-0.07704948340940519,-0.07704948340940519,-0.0594908234703217,-0.04864586100577116,-0.0594908234703217,-0.0594908234703217,-0.05469499773671457,-0.04593901834756672,-0.05469499773671457,-0.05469499773671457,-0.030024986079952815,-0.0369140523639006
2008-03-01,0.021430801888667486,0.02660744209022275,0.021430801888667486,0.021430801888667486,0.019785021712542955,0.023830592794786436,0.019785021712542955,0.019785021712542955,0.015906277839387997,0.019602437247549905,0.015906277839387997,0.015906277839387997,-0.031722818406101264,-0.0435592362672844
2008-04-01,0.0007561374898994288,-0.005010399604831761,0.0007561374898994288,0.0007561374898994288,0.0007427987877722392,-0.0035872368237296155,0.0007427987877722392,0.0007427987877722392,0.006594834862480599,0.0024395602325653553,0.006594834862480599,0.006594834862480599,0.02110553511651757,0.0283618840581332
2008-05-01,0.05004304065828933,0.03411456922309908,0.05004304065828933,0.05004304065828933,0.039954659324627766,0.02896439489747146,0.039954659324627766,0.039954659324627766,0.0322857514875622,0.023760396742874258,0.0322857514875622,0.0322857514875622,0.031188991756292205,0.0330137078514405
2008-06-01,0.054103384710769795,0.047671552578236465,0.054103384710769795,0.054103384710769795,0.053375649008304,0.04860674177287171,0.053375649008304,0.053375649008304,0.044454640593347944,0.04105951221637531,0.044454640593347944,0.044454640593347944,-0.00239081932053293,-0.015731693435343
2008-07-01,0.019411534757535143,0.02610253567569099,0.019411534757535143,0.019411534757535143,-0.004732641694428878,0.002035454211628436,-0.004732641694428878,-0.004732641694428878,-0.01249859338841346,-0.006346808340771481,-0.01249859338841346,-0.01249859338841346,-0.06629201374826861,-0.071114752979143
2008-08-01,-0.13503580009903465,-0.11605176895071662,-0.13503580009903465,-0.13503580009903465,-0.10886310154859936,-0.09660489669896749,-0.10886310154859936,-0.10886310154859936,-0.08829915408007183,-0.07936998389611152,-0.08829915408007183,-0.08829915408007183,-0.0199140974375967,-0.0172924036493807
2008-09-01,-0.027928913673034805,-0.0273127473979801,-0.027928913673034805,-0.027928913673034805,-0.02648352342747575,-0.02617206442890959,-0.02648352342747575,-0.02648352342747575,-0.014359714834518332,-0.015166151906225778,-0.014359714834518332,-0.014359714834518332,0.01697613671289444,0.0145053818726494
2008-10-01,-0.10952420257393072,-0.07704860368015494,-0.10952420257393072,-0.10952420257393072,-0.11987552977267969,-0.0943225115964549,-0.11987552977267969,-0.11987552977267969,-0.09914577413834917,-0.08002029170522995,-0.09914577413834917,-0.09914577413834917,-0.09432871814826083,-0.0879618273014831
2008-11-01,-0.1662832290908103,-0.10628434260512545,-0.1662832290908103,-0.1662832290908103,-0.15321222301908205,-0.10931624877241727,-0.15321222301908205,-0.15321222301908205,-0.16523028644619595,-0.1274864481154318,-0.16523028644619595,-0.16523028644619595,-0.1702998645944071,-0.163277843170429
2008-12-01,-0.07357503436319064,0.002838917041406132,-0.07357503436319064,-0.07357503436319064,-0.07305320091285003,-0.006789096994382739,-0.014283271163714736,-0.014283271163714736,-0.09008031918901466,-0.025736121085266635,-0.02536300392590979,-0.02536300392590979,-0.14377540240343983,-0.1544638573333173
2009-01-01,0.10064026589433304,-0.0042307725342371726,0.007322552084181179,0.007322552084181179,0.09493994488657378,-0.016135564654291057,0.0247334532929565,0.0247334532929565,0.09806445947287867,-0.021129765747876967,-0.0042307725342371726,-0.0042307725342371726,0.14160049581816622,0.1413305399655067
2009-02-01,-0.05433394957250793,-0.009600815421695868,-0.05433394957250793,-0.05433394957250793,-0.06347894592959757,-0.013372572484424104,-0.022725225210353858,-0.022725225210353858,-0.0709087184801494,-0.023650565237963616,-0.03585092508675846,-0.03585092508675846,-0.11127633778363681,-0.1116608158519668
2009-03-01,-0.16714669095286827,-0.060652136891260304,-0.16714669095286827,-0.16714669095286827,-0.1533147478578203,-0.03362221585647589,-0.09692768197908098,-0.09692768197908098,-0.15091542907681024,-0.03274010989469345,-0.060652136891260304,-0.060652136891260304,-0.14922353496113053,-0.1450716335672333
2009-04-01,0.11045729702375841,-0.034052518140225176,-0.012648162521789935,-0.012648162521789935,0.10630927510696084,-0.06937953191634653,-0.05380533920824146,-0.05380533920824146,0.11482177602650018,-0.07161514050083109,-0.10234361333877068,-0.10234361333877068,0.16447109550501388,0.1563767445506654
2009-05-01,0.0689368789012751,0.006002965102753478,0.018221947499039243,0.018221947499039243,0.08173828518100919,0.0034950911404354502,0.02250371374234671,0.02250371374234671,0.07330539429128319,0.0022503739495322514,0.006002965102753478,0.006002965102753478,0.09609356061007923,0.0842588547128975
2009-06-01,0.09898508871118425,0.048804071983746096,0.09898508871118425,0.09898508871118425,0.09649697357260897,0.04564956680808359,0.06437263034662695,0.06437263034662695,0.09180753577550678,0.048204406181912775,0.06875227713759925,0.06875227713759925,0.07999312846830128,0.0782793261666876
2009-07-01,-0.04879072631565512,-0.03680182756624244,-0.04879072631565512,-0.04879072631565512,-0.0542890772387714,-0.043349294476462664,-0.0542890772387714,-0.0542890772387714,-0.04465441050996577,-0.037129988734730085,-0.04465441050996577,-0.04465441050996577,-0.025213423076477497,-0.0202429764898729
2009-08-01,0.0610807244510035,0.018012780849057497,0.0610807244510035,0.0610807244510035,0.05853588905738359,0.022296592788544563,0.05853588905738359,0.05853588905738359,0.07793383790075727,0.04289339928636808,0.031105827934001372,0.031105827934001372,0.09125563480168694,0.0878373546604216
2009-09-01,-0.021814877322031707,-0.01392330125848531,-0.021814877322031707,-0.021814877322031707,-0.02664688093882919,-0.01967468605662293,-0.02664688093882919,-0.02664688093882919,-0.02114440494777647,-0.016093345795116697,-0.02114440494777647,-0.02114440494777647,-0.0047377579349993995,-0.0023897814205801
2009-10-01,0.02730440129663469,0.013456791578499782,0.02730440129663469,0.02730440129663469,0.028824417421992356,0.017589820721189323,0.028824417421992356,0.028824417421992356,0.029445927067865828,0.020053645657204095,0.029445927067865828,0.029445927067865828,0.03187873865408402,0.0325396353830538
2009-11-01,0.03111463982426379,0.020841245684402696,0.03111463982426379,0.03111463982426379,0.031793751601013526,0.02373184598348046,0.031793751601013526,0.031793751601013526,0.024491618996362867,0.01874289081570278,0.024491618996362867,0.024491618996362867,0.010719525229443569,0.013110671217025
2009-12-01,0.04877229608783419,0.028822654226946808,0.04877229608783419,0.04877229608783419,0.04663067371568018,0.031752629283892275,0.04663067371568018,0.04663067371568018,0.060797040947143846,0.04695995968538345,0.060797040947143846,0.060797040947143846,0.07078789198489865,0.0669097216250942
2010-01-01,0.03125092507275175,0.018709643232375867,0.03125092507275175,0.03125092507275175,0.020083072919991462,0.01189049396956505,0.020083072919991462,0.020083072919991462,0.022685179698693905,0.015831457591577856,0.022685179698693905,0.022685179698693905,0.02491947136279595,0.0237203069016016
2010-02-01,-0.0431318520912652,-0.02710588423440241,-0.0431318520912652,-0.0431318520912652,-0.034207045110628956,-0.022934546457743975,-0.034207045110628956,-0.034207045110628956,-0.043657702212516185,-0.03390456169924411,-0.043657702212516185,-0.043657702212516185,-0.036781199798150734,-0.0376771492264694
2010-03-01,0.0015771840095406505,-0.0042278692586583885,0.0015771840095406505,0.0015771840095406505,0.009728676892863889,0.0043994969847408714,0.009728676892863889,0.009728676892863889,0.011882602186556374,0.0073215428472241054,0.011882602186556374,0.011882602186556374,0.02533960983954527,0.0259484469835407
2010-04-01,0.03690943192911268,0.024138837519260638,0.03690943192911268,0.03690943192911268,0.03385987028073815,0.024697096602454352,0.03385987028073815,0.03385987028073815,0.04351882977107983,0.03522542652315924,0.04351882977107983,0.04351882977107983,0.055775039108931224,0.0571554071941606
