date,naive_lo_2,naive_lns_2,naive_los_2,naive_mx_2,naive_lo_3,naive_lns_3,naive_los_3,naive_mx_3,naive_lo_4,naive_lns_4,naive_los_4,naive_mx_4
2005-02-01,-0.012442886234879161,0.0023151911085923546,0.010892845331284066,-0.012442886234879161,0.010756167278144178,0.03034488378580067,0.0017621181341039432,0.010756167278144178,0.007714672806125014,0.022949447261163283,0.026401661368572152,0.007714672806125014
2005-03-01,0.07782625981671043,0.10710449472533153,0.12929881550719935,0.07782625981671043,0.06806206807539121,0.08542749470073209,0.07671614339671425,0.06806206807539121,0.06600186483582444,0.08064695687455266,0.08095182702592978,0.06600186483582444
2005-04-01,-0.004655535311020916,0.005205780500235655,-0.006096099358495519,-0.004655535311020916,-0.008025685080972095,-0.002593635573737847,0.005249477637211044,-0.008025685080972095,-0.00992450997891451,-0.006887252492946808,-8.516919614809383e-05,-0.00992450997891451
2005-05-01,-0.04661114224249853,-0.05228926248582733,-0.06203218330311068,-0.04661114224249853,-0.03214703748017717,-0.03589916943095356,-0.05001092312057627,-0.03214703748017717,-0.03494426411324935,-0.03846789375978048,-0.03356632867257328,-0.03494426411324935
2005-06-01,0.008443895526415123,-0.030524568233710733,-0.036575105184711236,0.008443895526415123,0.010268999982519606,-0.031563415712275535,-0.028284105696063166,0.010268999982519606,0.013173347884423602,-0.029258281186068765,-0.03010988805960967,0.013173347884423602
2005-07-01,0.0085454558325399,0.015994297536827563,-0.00459856861634669,0.0085454558325399,0.00770923101779295,0.015429366288678413,0.015313132317973016,0.00770923101779295,0.008015939626923306,0.018152695218952485,0.01514828908841878,0.008015939626923306
2005-08-01,0.03632074403687105,0.011376170645698295,-0.00226582955404147,0.03632074403687105,0.04004075151943924,0.012776414466603431,0.012729690943969005,0.04004075151943924,0.04142898315735221,0.017858203904399027,0.014982155511648615,0.04142898315735221
2005-09-01,0.015445142355605325,0.020814502950451393,0.035740067127192014,0.015445142355605325,0.014951620092986524,0.0195510456822876,0.020623309096450743,0.014951620092986524,0.012211031773135532,0.01883049983464828,0.019837597719848592,0.012211031773135532
2005-10-01,0.012702432955624909,0.011743192172694553,0.011852263109715754,0.012702432955624909,0.012881085925716025,0.011536589146796472,0.012303964413148741,0.012881085925716025,0.01657036951655572,0.01377491613099576,0.012038385454079164,0.01657036951655572
2005-11-01,-0.031574062387153747,-0.023688427749577134,-0.026154318833713896,-0.031574062387153747,-0.03848195935065201,-0.02935668266867274,-0.024294771480900975,-0.03848195935065201,-0.047772381685447556,-0.03975718533909014,-0.029822511142868928,-0.047772381685447556
2005-12-01,0.0388747898998326,0.014810001397837435,-0.00978444747064918,0.0388747898998326,0.04312703216335757,0.018649372110212076,0.015592255800137731,0.04312703216335757,0.04083015184907501,0.021662219939378502,0.01898941307384004,0.04083015184907501
2006-01-01,0.02072789869680046,0.03290677757392375,0.022527002801960738,0.02072789869680046,0.02253611402955412,0.033054657393235244,0.0323864699749746,0.02253611402955412,0.024756598568373853,0.032994437070699364,0.03400833393689465,0.024756598568373853
2006-02-01,0.03240829897645148,0.03106069185089416,0.03373897915171136,0.03240829897645148,0.0341846965434998,0.03194596824081016,0.03163432905726252,0.0341846965434998,0.02974367510658255,0.02856378353399275,0.03293445795482526,0.02974367510658255
2006-03-01,-0.023178372437264668,-0.030336916311427438,-0.02293858182017546,-0.023178372437264668,-0.021809100069043515,-0.028100989775743004,-0.03081544257748931,-0.021809100069043515,-0.015852277328952218,-0.020048881201876236,-0.029465312126327223,-0.015852277328952218
2006-04-01,0.025968211749910187,0.030405179943850176,0.028807492062539054,0.025968211749910187,0.02395308794498441,0.028916928116164482,0.03155527651190779,0.02395308794498441,0.01482946787326103,0.017221174878146502,0.02858488200301393,0.01482946787326103
2006-05-01,0.03228170188384871,0.04575767643362332,0.03428417678484245,0.03228170188384871,0.034748555096030184,0.049604266625604826,0.045317985382673544,0.034748555096030184,0.03454170640352624,0.045951791282734834,0.049574528527613265,0.03454170640352624
2006-06-01,-0.03435376601871611,-0.02515788682994894,-0.03278356281547786,-0.03435376601871611,-0.03214295334213275,-0.025074732760370474,-0.025265714014694966,-0.03214295334213275,-0.03006992574143946,-0.02454739468799497,-0.025383561681904337,-0.03006992574143946
2006-07-01,0.01652886499581518,0.02218787052074517,0.01828589765069829,0.01652886499581518,0.011789372485267418,0.014685366026178903,0.016702024535180757,0.011789372485267418,0.0095869370438679,0.013842181072590151,0.01883131077077698,0.0095869370438679
2006-08-01,-0.01225512090741057,-0.017041810642882536,-0.013581647821735928,-0.01225512090741057,-0.02474460723687738,-0.030309312990025403,-0.035062518418338975,-0.02474460723687738,-0.01018331799685338,-0.011162013714132495,-0.015261676957845029,-0.01018331799685338
2006-09-01,-0.011838503498908302,-0.011368166342032025,-0.012675061830678134,-0.011838503498908302,0.0008938628389290135,0.008061337701162376,0.0011598073355278155,0.0008938628389290135,0.003873512931443211,0.016383512230688627,0.005412086417712818,0.003873512931443211
2006-10-01,-0.03046920631150571,-0.030761872221931167,-0.03472905551974669,-0.03046920631150571,-0.02842778409219414,-0.02100253649284748,-0.03720171763956812,-0.02842778409219414,-0.018263816450801756,-0.009222204605629917,-0.025703387194788263,-0.018263816450801756
2006-11-01,0.03391743217534792,0.05405166990289061,0.03878433076493445,0.03391743217534792,0.03210242347812024,0.0460620911717309,0.040790183084675295,0.03210242347812024,0.03420725534561212,0.04927232500732808,0.04670676058830807,0.03420725534561212
2006-12-01,0.04185701595606073,0.046805673269612595,0.044988186375129496,0.04185701595606073,0.03666347256210095,0.043206990943053906,0.04269356386577282,0.03666347256210095,0.041202902096640834,0.051424463479128206,0.04871332681116561,0.041202902096640834
2007-01-01,-0.020410548887414587,-0.01737087966805121,-0.020410548887414587,-0.020410548887414587,-0.014060843908469093,-0.006764727246451967,-0.014763928328015227,-0.014060843908469093,-0.002087398917350983,0.007207104494725513,-0.002188235189686735,-0.002087398917350983
2007-02-01,0.012001861406682057,0.019392841815026877,0.012001861406682057,0.012001861406682057,0.0165400495138433,0.02493423115464643,0.01745512700824688,0.0165400495138433,0.01923783360483248,0.03072168039593827,0.020086955744512816,0.01923783360483248
2007-03-01,0.005289967270300677,-0.005888203716156363,0.005289967270300677,0.005289967270300677,-0.003935007727344469,-0.015080932131338822,-0.0040191317734186785,-0.003935007727344469,-0.014846523711096108,-0.030996302844667575,-0.01508362142805719,-0.014846523711096108
2007-04-01,0.030700542512551596,0.03158018205470789,0.030700542512551596,0.030700542512551596,0.04887881375196486,0.046054034644059966,0.05081710791555295,0.04887881375196486,0.05498125313502246,0.0509734588268883,0.0579227822110576,0.05498125313502246
2007-05-01,0.032229765299409276,0.04728294291195871,0.032229765299409276,0.032229765299409276,0.03825428613220972,0.052165565621054025,0.03966279756664423,0.03825428613220972,0.038905167092722834,0.051761945704492794,0.04110523692061793,0.038905167092722834
2007-06-01,0.029542834625770537,0.0334583463213739,0.029542834625770537,0.029542834625770537,0.03305184060724879,0.040621778762238325,0.034440831312520175,0.03305184060724879,0.038349489134290676,0.0449669535871425,0.040529159302874894,0.038349489134290676
2007-07-01,-0.004304594529080299,-0.009313248553295208,-0.004304594529080299,-0.004304594529080299,-0.006637254472686594,-0.013159673764522355,-0.006637254472686594,-0.006637254472686594,-0.007630600649221979,-0.015725021500156092,-0.007641531708785055,-0.007630600649221979
2007-08-01,-0.024302690438329593,-0.029699397907942456,-0.024302690438329593,-0.024302690438329593,-0.029057934501528465,-0.03545554282750621,-0.029057934501528465,-0.029057934501528465,-0.03877449123229456,-0.0495043700482729,-0.03877449123229456,-0.03877449123229456
2007-09-01,0.018842903623896002,0.01885879391134036,0.018842903623896002,0.018842903623896002,0.01997038828720686,0.022631281691341203,0.01997038828720686,0.01997038828720686,0.023274916950195092,0.021449631953508474,0.023274916950195092,0.023274916950195092
2007-10-01,0.04457814332842208,0.04075520711067594,0.04457814332842208,0.04457814332842208,0.04547038954022337,0.04850823688130646,0.04547038954022337,0.04547038954022337,0.04989493137671348,0.049745527797032466,0.04989493137671348,0.04989493137671348
2007-11-01,0.007800923096682292,0.0008139974524331055,0.007800923096682292,0.007800923096682292,-0.00028797700786293423,-0.010772219361103208,-0.00028797700786293423,-0.00028797700786293423,-0.018336491149279592,-0.02232331749738714,-0.018336491149279592,-0.018336491149279592
2007-12-01,0.018583349890329993,0.006550152014914352,0.018583349890329993,0.018583349890329993,0.008907433420391863,-0.0034387353060802476,0.008907433420391863,0.008907433420391863,0.011319912338161691,-0.001959294007160398,0.011319912338161691,0.011319912338161691
2008-01-01,0.025861831957207308,0.01449593904709647,0.025861831957207308,0.025861831957207308,0.01583315737983482,0.00040171173629838057,0.01583315737983482,0.01583315737983482,0.010331699436819617,-0.002967475036605156,0.010331699436819617,0.010331699436819617
2008-02-01,-0.09821659137800337,-0.08036151118632243,-0.09821659137800337,-0.09821659137800337,-0.07714138152524135,-0.06006745110345603,-0.07714138152524135,-0.07714138152524135,-0.06926700722075557,-0.0530579513982439,-0.06926700722075557,-0.06926700722075557
2008-03-01,0.005216902429273345,-0.00808964394184174,0.005216902429273345,0.005216902429273345,0.007385981356723185,-0.0063273337257795945,0.007385981356723185,0.007385981356723185,0.005618043829545584,-0.007192099224545287,0.005618043829545584,0.005618043829545584
2008-04-01,0.00776484963314909,0.013942349675192735,0.00776484963314909,0.00776484963314909,0.01137724130593876,0.017691748663638113,0.01137724130593876,0.01137724130593876,0.006081861465691143,0.014579357573149607,0.006081861465691143,0.006081861465691143
2008-05-01,0.040945725996051424,0.04543379763723499,0.040945725996051424,0.040945725996051424,0.0402492639971943,0.04453389508994729,0.0402492639971943,0.0402492639971943,0.03693731154318839,0.039441408507135574,0.03693731154318839,0.03693731154318839
2008-06-01,0.03395393377855234,0.02776141260955012,0.03395393377855234,0.03395393377855234,0.024892718113646038,0.018667295448642145,0.024892718113646038,0.024892718113646038,0.020888129421571092,0.0054536819955201,0.020888129421571092,0.020888129421571092
2008-07-01,0.011914552082333923,-0.008410314014325107,0.011914552082333923,0.011914552082333923,-0.005382646182617303,-0.030232036411031424,-0.005382646182617303,-0.005382646182617303,-0.009269604370107385,-0.044113913262346136,-0.009269604370107385,-0.009269604370107385
2008-08-01,-0.11321556994092351,-0.10469410698462131,-0.11321556994092351,-0.11321556994092351,-0.09960608800491687,-0.08397621632118318,-0.09960608800491687,-0.09960608800491687,-0.08465085285640131,-0.06160215583408746,-0.08465085285640131,-0.08465085285640131
2008-09-01,-0.008671200490421254,0.000979796823280353,-0.008671200490421254,-0.008671200490421254,-0.005370501655346157,0.004554188895051288,-0.005370501655346157,-0.005370501655346157,-0.0015350469767019571,0.007630068248265089,-0.0015350469767019571,-0.0015350469767019571
2008-10-01,-0.0664535300472105,-0.017511748445084255,-0.01382344161148472,-0.0664535300472105,-0.08062802421095012,-0.0124265357244741,-0.0073677425558892696,-0.08062802421095012,-0.09358694335390531,-0.003162153107110388,-0.020369113283900696,-0.09358694335390531
2008-11-01,0.08767305347156076,0.10459924333010594,0.08564153053846583,0.07169189679359216,0.13787041210942724,0.14907706708164578,0.11243551603322756,0.0871164822919721,0.13757778700606094,0.17633249805443305,0.12648036802880094,0.09236116998799268
2008-12-01,0.04447984446094783,0.05021912826234767,0.04375770996536542,0.038659969615540454,0.07477201562260029,0.0727464262433926,0.05559294051833837,0.04790274681493393,0.07772087525344282,0.07854431688918379,0.06108004364517232,0.051847434623477656
2009-01-01,-0.044149964173559195,-0.0470200739875555,-0.04019744176309871,-0.03577808788932896,-0.0405479840521826,-0.048660330375211454,-0.045203262491183456,-0.03951190978414089,-0.04012305433885238,-0.05114482243509263,-0.05094440041489087,-0.044270272350309885
2009-02-01,0.0381859882002254,0.0260990794457181,0.016427959194959242,0.015052370221429752,0.020694798663254084,0.025391768020438847,0.02545150383033796,0.023129590877268468,0.04154475910110409,0.0365998878019919,0.02744788670626025,0.02491754319464832
2009-03-01,-0.05075676646088167,-0.068939598648544,-0.06867990593296493,-0.06184070593642633,-0.04000747887204304,-0.0608257981063015,-0.06491831538732319,-0.057964222342754425,-0.04155272086771873,-0.059665124622121785,-0.06708936913099342,-0.060052856949916675
2009-04-01,0.020780130940057387,0.032215196328104365,0.025832973052128113,0.024386851740569895,0.020981264302868077,0.03524370240984852,0.030442493164938047,0.02856907922254251,0.021422954047346267,0.03684499374702962,0.031016698868469736,0.029144741725843117
2009-05-01,0.012826474476188917,0.022163217404823382,0.01574307781198351,0.014842825791172654,0.012413973895943222,0.0224285542516439,0.017571386242268908,0.01646619277800618,0.010190156777735323,0.020285934970769554,0.014325918552778722,0.013449340731291724
2009-06-01,0.01733072299061045,0.019296689238025234,0.021246763652941276,0.02002937738389102,0.01491026414381279,0.019853499027863035,0.02102226849766558,0.019691159972832113,0.015280267025724003,0.020051227816458763,0.02142801281387131,0.020111166278068866
2009-07-01,-0.003446482133520778,-0.005939823207197353,-0.0042020512303397855,-0.003959790402556451,-0.003235456744813651,-0.0056498333305497195,-0.00452105057846514,-0.004229089630360936,-0.001917333718562401,-0.0054001549377792986,-0.0026578399255328964,-0.0024916198466522635
2009-08-01,0.009552477284646532,0.015193837341541722,0.01164423853003838,0.010994141965128856,0.010435558844818227,0.016584085909921487,0.01457061413446988,0.013643127930229872,0.01108226870774842,0.017298200317760377,0.015362425878802856,0.014401665828796456
2009-09-01,-0.0011814748348485372,1.3258348678562764e-05,-0.0014856620891725023,-0.001370058671902198,-0.0005383101814663466,0.0004119106328206749,-0.000773903763176206,-0.0007097353859522843,-0.0005407577107792463,-0.00021251023170665696,-0.0007595855544433618,-0.0007016664523949608
2009-10-01,0.004172095940051366,0.006277183368763945,0.005252271144356313,0.004837293291981296,0.004269277458867079,0.006879120584615831,0.006142270640861241,0.00562905753612446,0.0038207838395233236,0.006614979304139814,0.005366749086621503,0.004957801671653504
2009-11-01,0.0010882476723060367,0.0009364724657833473,0.001281987809929177,0.001281987809929177,0.001388714183546557,0.0011348543346069316,0.0018884522734730535,0.0018884522734730535,0.0010291747572818185,0.002277860259539916,0.0013677601165307542,0.0013677601165307542
2009-12-01,0.01729731978217738,0.018304321512969166,0.020336233112591036,0.020336233112591036,0.015161174328809366,0.017739231376311254,0.019750159125652283,0.019750159125652283,0.017073412963025433,0.0185158114786401,0.022352328797110674,0.022352328797110674
2010-01-01,0.006098126605345122,0.0065241085726530455,0.007083985055765954,0.007083985055765954,0.005963681547717653,0.0059916712600746914,0.006660679900418766,0.006660679900418766,0.005812501109144484,0.006853334811299914,0.00684813722432839,0.00684813722432839
2010-02-01,-0.011546265420858721,-0.01134495139884492,-0.012755498909110496,-0.012755498909110496,-0.012818285796580989,-0.011084508524178993,-0.013090625683888633,-0.013090625683888633,-0.009690008009022765,-0.010042514971869124,-0.01110757618000214,-0.01110757618000214
2010-03-01,0.004057515450506277,0.005461677363604154,0.004057515450506277,0.004057515450506277,0.0053841235660329854,0.0068957217500928945,0.0053841235660329854,0.0053841235660329854,0.004991333498638944,0.0060409242955212555,0.004991333498638944,0.004991333498638944
2010-04-01,0.024538799291085673,0.023670709213819554,0.024538799291085673,0.024538799291085673,0.026178048239148877,0.024379395071388164,0.026178048239148877,0.026178048239148877,0.02510923658139482,0.023550645536943582,0.02510923658139482,0.02510923658139482
2010-05-01,0.014983986354182284,0.013255039521608338,0.014983986354182284,0.014983986354182284,0.0051306777909028555,0.006750624395131692,0.0051306777909028555,0.0051306777909028555,0.007158509546224711,0.00706441840795332,0.007158509546224711,0.007158509546224711
2010-06-01,-0.08400931485250336,-0.08086790812442031,-0.08400931485250336,-0.08400931485250336,-0.07864171918338177,-0.07329058425642886,-0.07864171918338177,-0.07864171918338177,-0.08234390350613612,-0.07810344491919526,-0.08234390350613612,-0.08234390350613612
2010-07-01,0.002821098554938749,0.0012052028079757111,0.002821098554938749,0.002821098554938749,-0.0001803044822135827,-0.0036819735651503426,-0.0001803044822135827,-0.0001803044822135827,-0.002060532914342709,-0.007360641442498662,-0.002060532914342709,-0.002060532914342709
2010-08-01,0.06519220705137338,0.0638462349174225,0.06519220705137338,0.06519220705137338,0.06457524269234352,0.06163695235978921,0.06457524269234352,0.06457524269234352,0.06306371190899135,0.0636823981586626,0.06306371190899135,0.06306371190899135
2010-09-01,-0.012617154583896166,-0.01276597379782959,-0.012617154583896166,-0.012617154583896166,-0.013860512998156093,-0.015267440368116383,-0.013860512998156093,-0.013860512998156093,-0.015299489985009549,-0.017044644173312584,-0.015299489985009549,-0.015299489985009549
2010-10-01,0.03943635758542735,0.037525361278061296,0.03943635758542735,0.03943635758542735,0.04123194146643595,0.039633105960612994,0.04123194146643595,0.04123194146643595,0.039639717033351916,0.03899478265648552,0.039639717033351916,0.039639717033351916
2010-11-01,0.012218955835675631,0.013296239621641564,0.012218955835675631,0.012218955835675631,0.01613564580301993,0.016370874835083774,0.01613564580301993,0.01613564580301993,0.017397383229487147,0.016550390535454866,0.017397383229487147,0.017397383229487147
2010-12-01,0.013639706150124727,0.009451474601909466,0.013639706150124727,0.013639706150124727,0.018561720739431138,0.011345863927830243,0.018561720739431138,0.018561720739431138,0.014609372586694817,0.010896034453411092,0.014609372586694817,0.014609372586694817
2011-01-01,0.02100153401230466,0.01193328244891139,0.02100153401230466,0.02100153401230466,0.025944232982039194,0.018144233932001288,0.025944232982039194,0.025944232982039194,0.02449032127824795,0.018092673299623985,0.02449032127824795,0.02449032127824795
2011-02-01,0.01628074597240899,0.01325616049821022,0.01628074597240899,0.01628074597240899,0.01483306435559404,0.012635791688544184,0.01483306435559404,0.01483306435559404,0.011545398767850393,0.010001370544115614,0.011545398767850393,0.011545398767850393
2011-03-01,-0.0004922663843696621,-0.00327848136630016,-0.0004922663843696621,-0.0004922663843696621,-2.267332041697536e-05,-0.0014184639650741944,-2.267332041697536e-05,-2.267332041697536e-05,0.005582828956570774,0.0002848728507082531,0.005582828956570774,0.005582828956570774
2011-04-01,0.006991106991522316,0.006319631072775061,0.006991106991522316,0.006991106991522316,0.008313845395208824,0.007513938607457275,0.008313845395208824,0.008313845395208824,0.009400395857639323,0.008316405378222117,0.009400395857639323,0.009400395857639323
2011-05-01,0.02398811883364874,0.018795731296288035,0.02398811883364874,0.02398811883364874,0.014101778703891767,0.017462420618130834,0.014101778703891767,0.014101778703891767,0.016002847735661654,0.015971081204163583,0.016002847735661654,0.016002847735661654
2011-06-01,-0.014643300394858276,-0.01466805209703238,-0.014643300394858276,-0.014643300394858276,-0.01590211506020604,-0.01826924590208084,-0.01590211506020604,-0.01590211506020604,-0.02014251655116716,-0.019424620701320623,-0.02014251655116716,-0.02014251655116716
2011-07-01,0.01374906488467164,0.006197961932448988,0.01374906488467164,0.01374906488467164,0.011447419539543115,0.002862793015782844,0.008183269819078182,0.011447419539543115,0.011100750021191758,0.0020315081301805153,0.006961705838318788,0.011100750021191758
2011-08-01,-0.013929705149963329,-0.0016498752540701073,-0.013929705149963329,-0.013929705149963329,-0.01363972317347596,-0.0008036262565616843,-0.004385867399965366,-0.01363972317347596,-0.01466975084831219,-0.0003236704510429768,-0.0052695355076537555,-0.01466975084831219
2011-09-01,-0.06266060501788276,-0.04563682584195251,-0.06266060501788276,-0.06266060501788276,-0.05366735271817792,-0.031490400524893714,-0.046609574452287944,-0.05366735271817792,-0.050632474677122785,-0.02309489640361786,-0.04223459743944741,-0.050632474677122785
2011-10-01,-0.05101554787727244,0.07588242455751719,0.06430421353534622,-0.05101554787727244,-0.05106177778448666,0.070199306420877,0.07033654317946715,-0.05106177778448666,-0.05502298574777993,0.06478396582998348,0.07447334186780048,-0.05502298574777993
2011-11-01,0.04249288582158263,-0.10714043400962656,-0.12211914833381839,0.04249288582158263,0.04113738046441022,-0.11036274224689661,-0.08806915938628,0.04113738046441022,0.039869148826994535,-0.12396709790002755,-0.09379848650770548,0.039869148826994535
2011-12-01,0.03384661540102278,0.013392263238318504,0.013952271746712075,0.03384661540102278,0.033303828438047675,0.010237195097771042,0.01220419910219805,0.033303828438047675,0.03254178468247335,0.006044745102292008,0.011491691361088257,0.03254178468247335
2012-01-01,0.02309027092161171,-0.010937274477780272,-0.011279716471718128,0.02309027092161171,0.02161904464058885,-0.010060970554088063,-0.009218986999414744,0.02161904464058885,0.021313419561487447,-0.00916833572344942,-0.009470866426689395,0.021313419561487447
2012-02-01,0.013119643291681774,-0.01691160309880573,-0.022131975023987574,0.013119643291681774,0.015428218723591286,-0.013581308433349882,-0.013119657041188096,0.015428218723591286,0.01693446909782014,-0.010827265179668349,-0.009157457258118638,0.01693446909782014
2012-03-01,0.03430204903275115,0.03415018718382048,0.02276026296349635,0.03430204903275115,0.02638082339305834,0.023179992195103714,0.02185739127677665,0.02638082339305834,0.020830825355014997,0.020967372390464097,0.016908506067989375,0.020830825355014997
2012-04-01,0.038350913082646244,0.013128009669720987,0.025570773029927114,0.038350913082646244,0.03937822145736975,0.016218800045648983,0.03248642013994215,0.03937822145736975,0.03767119792560393,0.017612235878541296,0.016218944522239407,0.03767119792560393
2012-05-01,-0.007458124752717962,-0.0016738222647850775,-0.005029980760250904,-0.007458124752717962,-0.0017679104612404498,0.0014075332760049954,-0.0014658723476549452,-0.0017679104612404498,-0.0017651557246683711,0.0004390526120011837,-0.0014955818542086345,-0.0017651557246683711
2012-06-01,-0.0485242848373504,-0.0018528648716204302,-0.033131291825757456,-0.0485242848373504,-0.05035410413387221,-0.009719083682429748,-0.04207021933460017,-0.05035410413387221,-0.05468711044491218,-0.020196195967626795,-0.012486125824605282,-0.05468711044491218
2012-07-01,0.04395450267657692,-0.0003936041348182337,-0.000403001151075432,0.04395450267657692,0.048855049424389334,0.004420366616954466,0.009617702665629429,0.048855049424389334,0.04717049565031241,0.0072482971225610576,0.01910333166565601,0.04717049565031241
2012-08-01,0.0020996313075458983,-0.002548506607357994,0.0016844488598291869,0.0020996313075458983,0.002903650711048971,-0.0006703682179441051,0.002787678589422386,0.002903650711048971,0.0034334328934985028,0.0006946768376103298,0.0036234086047531684,0.0034334328934985028
2012-09-01,0.016038081626211734,0.010228476484900363,0.012677514883936035,0.016038081626211734,0.020189123866259682,0.015843308288909088,0.019103104899873657,0.020189123866259682,0.01747685552053712,0.01410583565886595,0.018194474310559823,0.01747685552053712
2012-10-01,0.018697884604019898,0.01204340410992816,0.013464659363535183,0.018697884604019898,0.01625047994654035,0.012431616381815174,0.014221158123248303,0.01625047994654035,0.018503629624100203,0.015437973447707958,0.01822629728222164,0.018503629624100203
2012-11-01,-0.030120740074917305,-0.026280340319665238,-0.019504260043737745,-0.030120740074917305,-0.022276809155649432,-0.019989750962713486,-0.017991236739226476,-0.022276809155649432,-0.016649451375538474,-0.013137299281223027,-0.015563249739012424,-0.016649451375538474
2012-12-01,0.012347089314006248,0.010333838403344314,0.01290225263494893,0.012347089314006248,0.006556122422667204,-0.0001906987194237941,0.007496490335419135,0.006556122422667204,-0.003011455965630422,-0.012541882343850763,-0.005335959051235772,-0.003011455965630422
2013-01-01,0.01692643068500524,0.044098405802953926,0.017562350272228928,0.01692643068500524,0.02088735078491961,0.0607857363533233,0.023613354865135768,0.02088735078491961,0.019310587331116544,0.05754484302374344,0.03398086199457294,0.019310587331116544
2013-02-01,0.035062795034898155,0.06443520406278676,0.036248571725237086,0.035062795034898155,0.023882552832660865,0.05263693612038363,0.026861595581467553,0.023882552832660865,0.0296506239716552,0.05433488057791686,0.053261041035561146,0.0296506239716552
2013-03-01,0.018123073514872537,0.019999655157720318,0.019913010524625543,0.018123073514872537,0.013459203629855443,0.010370467543920053,0.01548972871445255,0.013459203629855443,0.011321836515502766,0.011503647877437089,0.02058959659058382,0.011321836515502766
2013-04-01,0.03520948524305365,0.0513544484650159,0.0392174088341581,0.03520948524305365,0.0391668282204121,0.05942056457774567,0.04554628018087572,0.0391668282204121,0.039861497064200085,0.053650057765170706,0.07357095338295641,0.039861497064200085
2013-05-01,0.02727704159987691,0.026406866880411165,0.030536518297787148,0.02727704159987691,0.03384203470368598,0.03865836608954502,0.039403492851437974,0.03384203470368598,0.02797777250630034,0.031553556075780885,0.045799401276843024,0.02797777250630034
2013-06-01,-0.03783524663303064,-0.02934325693091807,-0.04156210273794196,-0.03783524663303064,-0.01816220335966341,0.0017287702622599773,-0.020660102834490334,-0.01816220335966341,-0.006274782182889137,0.018608146429908913,-0.010262333351474638,-0.006274782182889137
2013-07-01,-0.007625375376474778,-0.019135463080021446,-0.008490848970735003,-0.007625375376474778,-0.002464384431136715,-0.013809685479043135,-0.0030032946150232156,-0.002464384431136715,-0.003495378971970199,-0.01416926111192839,-0.004283840890768683,-0.003495378971970199
2013-08-01,0.056598520037562466,0.07023090357558175,0.056598520037562466,0.056598520037562466,0.08042404358679116,0.09081715299915281,0.08042404358679116,0.08042404358679116,0.0853289178120409,0.0897346849545717,0.0853289178120409,0.0853289178120409
2013-09-01,-0.04854492298553523,-0.045204596065302874,-0.04854492298553523,-0.04854492298553523,-0.05312637291072784,-0.051886821564500654,-0.05312637291072784,-0.05312637291072784,-0.06253220648027556,-0.056750012228580726,-0.06253220648027556,-0.06253220648027556
2013-10-01,0.03142186046268976,0.035665535501304337,0.03142186046268976,0.03142186046268976,0.03599115748615931,0.03602466398167306,0.03599115748615931,0.03599115748615931,0.03530298444617495,0.03600528664888132,0.03530298444617495,0.03530298444617495
2013-11-01,0.042629990840123574,0.0437442323976407,0.042629990840123574,0.042629990840123574,0.04379535539730761,0.04251422285740652,0.04379535539730761,0.04379535539730761,0.04261203736582616,0.04252424126477646,0.04261203736582616,0.04261203736582616
2013-12-01,0.014183591234296569,0.01901428750497368,0.014183591234296569,0.014183591234296569,0.02336391382007075,0.02374155183738234,0.02336391382007075,0.02336391382007075,0.012872703182023994,0.016769741216843576,0.012872703182023994,0.012872703182023994
