date,strategy_return,predicted_regime,method,selected_etfs
2004-02-01,0.008287404838188298,0,regime_conditioned,"XLF,XLB,XLE"
2004-03-01,0.0569754194094404,0,regime_conditioned,"XLF,XLE,XLB"
2004-04-01,-0.025427538466899637,0,regime_conditioned,"XLF,XLE,XLB"
2004-05-01,-0.014838413866180098,0,regime_conditioned,"XLF,XLE,XLB"
2004-06-01,-0.005779806832819166,0,regime_conditioned,"XLF,XLE,XLP"
2004-07-01,0.028091058990773334,0,regime_conditioned,"XLF,XLE,XLB"
2004-08-01,0.006973269690489734,0,regime_conditioned,"XLF,XLE,XLB"
2004-09-01,0.013428489507378365,0,regime_conditioned,"XLF,XLE,XLB"
2004-10-01,0.04902337905333433,0,regime_conditioned,"XLF,XLE,XLB"
2004-11-01,-0.012041348931462898,0,regime_conditioned,"XLE,XLF,XLB"
2004-12-01,0.062074829451825186,0,regime_conditioned,"XLE,XLF,XLB"
2005-01-01,-0.0098055056644799,0,regime_conditioned,"XLE,XLF,XLB"
2005-02-01,0.023878231250002036,0,regime_conditioned,"XLF,XLE,XLB"
2005-03-01,0.04526485100585433,0,regime_conditioned,"XLE,XLF,XLU"
2005-04-01,-0.022048236833365,0,regime_conditioned,"XLE,XLF,XLB"
2005-05-01,-0.004007920861887535,0,regime_conditioned,"XLE,XLF,XLU"
2005-06-01,0.024509489704074832,0,regime_conditioned,"XLE,XLF,XLU"
2005-07-01,0.04481115893472779,0,regime_conditioned,"XLE,XLF,XLU"
2005-08-01,0.024371762452387633,0,regime_conditioned,"XLE,XLU,XLF"
2005-09-01,0.03400347291562593,0,regime_conditioned,"XLE,XLU,XLF"
2005-10-01,0.02490502252620303,0,regime_conditioned,"XLE,XLU,XLF"
2005-11-01,-0.04862811594961006,0,regime_conditioned,"XLE,XLU,XLF"
2005-12-01,0.040058565150461134,0,regime_conditioned,"XLE,XLF,XLU"
2006-01-01,0.023143025307525197,0,regime_conditioned,"XLE,XLF,XLU"
2006-02-01,0.022412123616826367,0,regime_conditioned,"XLE,XLF,XLU"
2006-03-01,-0.006556847773922333,0,regime_conditioned,"XLE,XLF,XLU"
2006-04-01,-0.0041794722636817674,0,regime_conditioned,"XLE,XLF,XLU"
2006-05-01,0.030811780464348664,0,regime_conditioned,"XLE,XLF,XLU"
2006-06-01,-0.029408585362567068,0,regime_conditioned,"XLE,XLF,XLB"
2006-07-01,0.01772055447257387,0,regime_conditioned,"XLE,XLF,XLU"
2006-08-01,0.02698885314903893,0,regime_conditioned,"XLE,XLF,XLU"
2006-09-01,-0.0018905064560280332,0,regime_conditioned,"XLE,XLF,XLU"
2006-10-01,-0.011141953562026467,0,regime_conditioned,"XLE,XLF,XLU"
2006-11-01,0.03833261945696823,0,regime_conditioned,"XLE,XLF,XLU"
2006-12-01,0.04263304392647923,0,regime_conditioned,"XLE,XLF,XLU"
2007-01-01,-0.0015569081569662326,0,regime_conditioned,"XLE,XLF,XLU"
2007-02-01,0.014468783527963366,0,regime_conditioned,"XLE,XLF,XLU"
2007-03-01,-0.005818967467558268,0,regime_conditioned,"XLE,XLF,XLU"
2007-04-01,0.0404208339800737,0,regime_conditioned,"XLE,XLU,XLF"
2007-05-01,0.0430200084862421,0,regime_conditioned,"XLE,XLU,XLF"
2007-06-01,0.0330324042629252,0,regime_conditioned,"XLE,XLU,XLF"
2007-07-01,-0.013911133235317931,0,regime_conditioned,"XLE,XLU,XLF"
2007-08-01,-0.04672350131571236,0,regime_conditioned,"XLE,XLU,XLF"
2007-09-01,0.015666597909936634,0,regime_conditioned,"XLE,XLU,XLB"
2007-10-01,0.04712190043087526,0,regime_conditioned,"XLE,XLU,XLF"
2007-11-01,-0.0013325605217604664,0,regime_conditioned,"XLE,XLU,XLB"
2007-12-01,0.0023666604176035,0,regime_conditioned,"XLE,XLU,XLB"
2008-01-01,0.02323618690647363,0,regime_conditioned,"XLE,XLU,XLB"
2008-02-01,-0.05188986714701906,0,regime_conditioned,"XLE,XLU,XLB"
2008-03-01,0.014463515784072796,0,regime_conditioned,"XLE,XLU,XLB"
2008-04-01,0.0033787890707914657,0,regime_conditioned,"XLE,XLU,XLB"
2008-05-01,0.0366757861910474,0,regime_conditioned,"XLE,XLU,XLB"
2008-06-01,0.0498965343327327,0,regime_conditioned,"XLE,XLU,XLB"
2008-07-01,-0.011236267128164066,0,regime_conditioned,"XLE,XLU,XLB"
2008-08-01,-0.09684964885534529,0,regime_conditioned,"XLE,XLU,XLB"
2008-09-01,-0.022880427279207666,0,regime_conditioned,"XLE,XLU,XLB"
2008-10-01,-0.12150461628005288,0,regime_conditioned,"XLE,XLU,XLB"
2008-11-01,-0.14542980028074712,0,regime_conditioned,"XLE,XLU,XLP"
2008-12-01,-0.0689152779760498,0,regime_conditioned,"XLE,XLU,XLP"
2009-01-01,0.08853348635989056,0,regime_conditioned,"XLE,XLU,XLP"
2009-02-01,-0.06382806788462136,0,regime_conditioned,"XLE,XLU,XLP"
2009-03-01,-0.1408300933636836,0,regime_conditioned,"XLE,XLU,XLP"
2009-04-01,0.09354377515270819,0,regime_conditioned,"XLE,XLU,XLP"
2009-05-01,0.08657831750137066,0,regime_conditioned,"XLE,XLU,XLB"
2009-06-01,0.08780456463959199,0,regime_conditioned,"XLE,XLU,XLB"
2009-07-01,-0.045098519945062455,0,regime_conditioned,"XLE,XLU,XLB"
2009-08-01,0.0547913114788926,0,regime_conditioned,"XLE,XLU,XLP"
2009-09-01,-0.0266397659061262,0,regime_conditioned,"XLE,XLU,XLB"
2009-10-01,0.0271167123619585,0,regime_conditioned,"XLE,XLU,XLP"
2009-11-01,0.0270040962060462,0,regime_conditioned,"XLE,XLU,XLP"
2009-12-01,0.048775177443763265,0,regime_conditioned,"XLE,XLU,XLP"
2010-01-01,0.018653204347155367,0,regime_conditioned,"XLE,XLU,XLP"
2010-02-01,-0.03218756544281093,0,regime_conditioned,"XLE,XLU,XLP"
2010-03-01,0.010690660150387,0,regime_conditioned,"XLE,XLU,XLP"
2010-04-01,0.033392654053868195,0,regime_conditioned,"XLE,XLP,XLU"
2010-05-01,0.016303177164864967,0,regime_conditioned,"XLE,XLP,XLU"
2010-06-01,-0.10296177681526393,0,regime_conditioned,"XLE,XLU,XLP"
2010-07-01,-0.0083679242212682,0,regime_conditioned,"XLE,XLP,XLU"
2010-08-01,0.09859499189273413,0,regime_conditioned,"XLE,XLU,XLP"
2010-09-01,-0.014605354246820766,0,regime_conditioned,"XLE,XLU,XLP"
2010-10-01,0.0436144632598635,0,regime_conditioned,"XLE,XLU,XLP"
2010-11-01,0.021782486335046897,0,regime_conditioned,"XLE,XLU,XLP"
2010-12-01,0.02799709651933183,0,regime_conditioned,"XLE,XLP,XLU"
2011-01-01,0.04078099459753723,0,regime_conditioned,"XLE,XLP,XLU"
2011-02-01,0.029919713427921497,0,regime_conditioned,"XLE,XLP,XLU"
2011-03-01,0.014223570059129631,0,regime_conditioned,"XLE,XLU,XLP"
2011-04-01,0.0290656068286269,0,regime_conditioned,"XLE,XLP,XLU"
2011-05-01,0.024996677389715633,0,regime_conditioned,"XLE,XLP,XLU"
2011-06-01,-0.009425047360197066,0,regime_conditioned,"XLE,XLP,XLU"
2011-07-01,0.008739140454515668,0,regime_conditioned,"XLE,XLP,XLU"
2011-08-01,-0.0127182998712885,0,regime_conditioned,"XLE,XLP,XLU"
2011-09-01,-0.031233212978317167,0,regime_conditioned,"XLE,XLP,XLU"
2011-10-01,-0.0752978716961184,0,regime_conditioned,"XLE,XLP,XLU"
2011-11-01,0.09220595074994624,0,regime_conditioned,"XLE,XLU,XLP"
2011-12-01,0.039348242757725596,0,regime_conditioned,"XLE,XLU,XLP"
2012-01-01,0.019514924521494267,0,regime_conditioned,"XLE,XLP,XLU"
2012-02-01,-0.0075223754551568996,0,regime_conditioned,"XLE,XLP,XLU"
2012-03-01,0.032976417883139694,0,regime_conditioned,"XLE,XLP,XLU"
2012-04-01,0.006317662954948067,0,regime_conditioned,"XLE,XLP,XLU"
2012-05-01,0.004217481102584733,0,regime_conditioned,"XLE,XLP,XLU"
2012-06-01,-0.05915031389609346,0,regime_conditioned,"XLE,XLP,XLU"
2012-07-01,0.0630924476971048,0,regime_conditioned,"XLE,XLP,XLU"
2012-08-01,0.02626951687713543,0,regime_conditioned,"XLP,XLE,XLU"
2012-09-01,-0.0033149839622570003,0,regime_conditioned,"XLP,XLE,XLU"
2012-10-01,0.021852600300600565,0,regime_conditioned,"XLP,XLE,XLU"
2012-11-01,-0.010340703033931233,0,regime_conditioned,"XLE,XLP,XLU"
2012-12-01,-0.0155498862321816,0,regime_conditioned,"XLE,XLP,XLU"
2013-01-01,0.0237257384956334,0,regime_conditioned,"XLP,XLE,XLU"
2013-02-01,0.046405349770050036,0,regime_conditioned,"XLP,XLE,XLU"
2013-03-01,0.015672440752875265,0,regime_conditioned,"XLP,XLE,XLU"
2013-04-01,0.03883821158674153,0,regime_conditioned,"XLP,XLE,XLU"
2013-05-01,0.017974594874290463,0,regime_conditioned,"XLP,XLE,XLU"
2013-06-01,-0.011532749020723133,0,regime_conditioned,"XLP,XLE,XLU"
2013-07-01,-0.012513105540306433,0,regime_conditioned,"XLP,XLE,XLU"
2013-08-01,0.057274183335267265,0,regime_conditioned,"XLP,XLE,XLU"
2013-09-01,-0.04720166148452693,0,regime_conditioned,"XLP,XLE,XLU"
2013-10-01,0.022348624140076566,0,regime_conditioned,"XLP,XLE,XLU"
2013-11-01,0.04516147376876083,0,regime_conditioned,"XLP,XLE,XLU"
2013-12-01,-0.006412089247984899,0,regime_conditioned,"XLP,XLE,XLU"
2014-01-01,0.0036977902790962663,0,regime_conditioned,"XLP,XLE,XLU"
2014-02-01,-0.028177136159576434,0,regime_conditioned,"XLP,XLE,XLU"
2014-03-01,0.05071680881134216,0,regime_conditioned,"XLP,XLE,XLU"
2014-04-01,0.0320453287745335,0,regime_conditioned,"XLP,XLE,XLU"
2014-05-01,0.0420155155447811,0,regime_conditioned,"XLP,XLE,XLU"
2014-06-01,0.0063511687684323,0,regime_conditioned,"XLP,XLE,XLU"
2014-07-01,0.031175184903044197,0,regime_conditioned,"XLP,XLE,XLU"
2014-08-01,-0.04199368061888356,0,regime_conditioned,"XLP,XLE,XLU"
2014-09-01,0.030499240676672364,0,regime_conditioned,"XLP,XLE,XLU"
2014-10-01,-0.029906246587568568,0,regime_conditioned,"XLP,XLE,XLU"
2014-11-01,0.03215439574973593,0,regime_conditioned,"XLP,XLE,XLU"
2014-12-01,-0.005824621559809898,0,regime_conditioned,"XLP,XLU,XLE"
2015-01-01,0.008231767534940666,0,regime_conditioned,"XLP,XLU,XLV"
2015-02-01,0.014316214062276431,0,regime_conditioned,"XLP,XLU,XLV"
2015-03-01,-0.0028272327904030024,0,regime_conditioned,"XLP,XLU,XLV"
2015-04-01,-0.007407492008065766,0,regime_conditioned,"XLP,XLV,XLU"
2015-05-01,0.004294808413707532,0,regime_conditioned,"XLP,XLU,XLV"
2015-06-01,0.012278961232005399,0,regime_conditioned,"XLP,XLV,XLU"
2015-07-01,-0.0194768778373301,0,regime_conditioned,"XLP,XLV,XLU"
2015-08-01,0.04100366067326519,0,regime_conditioned,"XLP,XLV,XLU"
2015-09-01,-0.08303164853176533,0,regime_conditioned,"XLP,XLV,XLU"
2015-10-01,0.016152784039955764,0,regime_conditioned,"XLP,XLV,XLU"
2015-11-01,0.058763808145064524,0,regime_conditioned,"XLP,XLU,XLV"
2015-12-01,-0.009645232158028198,0,regime_conditioned,"XLP,XLV,XLU"
2016-01-01,0.0003006462123324345,0,regime_conditioned,"XLP,XLV,XLU"
2016-02-01,0.008146017321784368,0,regime_conditioned,"XLP,XLU,XLV"
2016-03-01,0.010148722434814933,0,regime_conditioned,"XLP,XLU,XLV"
2016-04-01,0.05153275718097817,0,regime_conditioned,"XLP,XLU,XLV"
2016-05-01,-0.003193240432747232,0,regime_conditioned,"XLP,XLU,XLV"
2016-06-01,0.011843547382251532,0,regime_conditioned,"XLP,XLU,XLV"
2016-07-01,0.041119347900548234,0,regime_conditioned,"XLP,XLU,XLV"
2016-08-01,0.013374666708590967,0,regime_conditioned,"XLP,XLU,XLV"
2016-09-01,-0.03615148632191796,0,regime_conditioned,"XLP,XLU,XLV"
2016-10-01,-0.010300480940486065,0,regime_conditioned,"XLP,XLU,XLV"
2016-11-01,-0.023667691251975667,0,regime_conditioned,"XLP,XLU,XLV"
2016-12-01,-0.023259160817029768,0,regime_conditioned,"XLP,XLU,XLV"
2017-01-01,0.041023054164518326,0,regime_conditioned,"XLP,XLU,XLV"
2017-02-01,0.007129629765392266,0,regime_conditioned,"XLP,XLU,XLV"
2017-03-01,0.06247126889840343,0,regime_conditioned,"XLP,XLU,XLV"
2017-04-01,-0.0056668621911135,0,regime_conditioned,"XLP,XLU,XLV"
2017-05-01,0.009120000357938599,0,regime_conditioned,"XLP,XLU,XLV"
2017-06-01,0.03677876850842823,0,regime_conditioned,"XLP,XLU,XLV"
2017-07-01,-0.011193806592039866,0,regime_conditioned,"XLP,XLU,XLV"
2017-08-01,0.015233622611424866,0,regime_conditioned,"XLP,XLU,XLV"
2017-09-01,0.012579060024824333,0,regime_conditioned,"XLP,XLU,XLV"
2017-10-01,-0.005485715251172501,0,regime_conditioned,"XLP,XLU,XLV"
2017-11-01,0.0015927660571905672,0,regime_conditioned,"XLP,XLU,XLV"
2017-12-01,0.0362264374129844,0,regime_conditioned,"XLP,XLU,XLV"
2018-01-01,-0.014914674025290498,0,regime_conditioned,"XLP,XLU,XLV"
2018-02-01,0.011638085635706931,0,regime_conditioned,"XLP,XLU,XLV"
2018-03-01,-0.05270355379640349,0,regime_conditioned,"XLP,XLV,XLU"
2018-04-01,-0.012437701945968667,0,regime_conditioned,"XLP,XLU,XLV"
2018-05-01,0.010929216103742865,0,regime_conditioned,"XLP,XLU,XLV"
2018-06-01,-0.005428401033639999,0,regime_conditioned,"XLP,XLU,XLV"
2018-07-01,0.033062395252098135,0,regime_conditioned,"XLP,XLU,XLV"
2018-08-01,0.03388533430717176,0,regime_conditioned,"XLP,XLU,XLV"
2018-09-01,0.02328933426002283,0,regime_conditioned,"XLP,XLU,XLV"
2018-10-01,0.013026823881279332,0,regime_conditioned,"XLP,XLU,XLV"
2018-11-01,-0.004652979018632566,0,regime_conditioned,"XLP,XLV,XLU"
2018-12-01,0.0430585377229722,0,regime_conditioned,"XLP,XLU,XLV"
2019-01-01,-0.08805112799296305,0,regime_conditioned,"XLP,XLU,XLV"
2019-02-01,0.05608569134443403,0,regime_conditioned,"XLP,XLU,XLV"
2019-03-01,0.030234654425725968,0,regime_conditioned,"XLP,XLU,XLV"
2019-04-01,0.015867263569726835,0,regime_conditioned,"XLP,XLU,XLV"
2019-05-01,-0.001721337892284968,0,regime_conditioned,"XLP,XLU,XLV"
2019-06-01,-0.005928126364599133,0,regime_conditioned,"XLP,XLU,XLV"
2019-07-01,0.044386579771733894,0,regime_conditioned,"XLP,XLU,XLV"
2019-08-01,0.0017876378382383016,0,regime_conditioned,"XLP,XLU,XLV"
2019-09-01,0.02562535658564876,0,regime_conditioned,"XLP,XLU,XLV"
2019-10-01,0.008677177273868667,0,regime_conditioned,"XLP,XLU,XLV"
2019-11-01,0.017810861221131798,0,regime_conditioned,"XLP,XLU,XLV"
2019-12-01,0.0125418726586525,0,regime_conditioned,"XLP,XLU,XLV"
2020-01-01,0.027482056357801266,0,regime_conditioned,"XLP,XLU,XLV"
2020-02-01,0.025069610029429992,0,regime_conditioned,"XLP,XLU,XLV"
2020-03-01,-0.037507452889354864,0,regime_conditioned,"XLP,XLU,XLV"
2020-04-01,-0.14543480938882886,0,regime_conditioned,"XLP,XLU,XLV"
2020-05-01,0.09902442500080423,0,regime_conditioned,"XLP,XLU,XLV"
2020-06-01,0.0528224674907175,0,regime_conditioned,"XLP,XLU,XLV"
2020-07-01,-0.017079882430695664,0,regime_conditioned,"XLP,XLU,XLV"
2020-08-01,0.05488399970595946,0,regime_conditioned,"XLP,XLU,XLV"
2020-09-01,0.0098629940557514,0,regime_conditioned,"XLP,XLV,XLU"
2020-10-01,0.001423858563844532,0,regime_conditioned,"XLP,XLV,XLU"
2020-11-01,0.009525561860787634,0,regime_conditioned,"XLP,XLU,XLV"
2020-12-01,0.0430344774023822,0,regime_conditioned,"XLP,XLU,XLV"
2021-01-01,-0.0014496804884726981,0,regime_conditioned,"XLP,XLU,XLV"
2021-02-01,0.0018506485127240332,0,regime_conditioned,"XLP,XLV,XLU"
2021-03-01,-0.0200490247595494,0,regime_conditioned,"XLP,XLV,XLU"
2021-04-01,0.04052618623747373,0,regime_conditioned,"XLP,XLV,XLY"
2021-05-01,0.042963581986935964,0,regime_conditioned,"XLP,XLV,XLU"
2021-06-01,-0.0108445978021343,0,regime_conditioned,"XLP,XLV,XLU"
2021-07-01,0.012985936656778167,0,regime_conditioned,"XLP,XLV,XLU"
2021-08-01,0.023306912231633503,0,regime_conditioned,"XLP,XLV,XLY"
2021-09-01,0.028890755537892367,0,regime_conditioned,"XLP,XLV,XLU"
2021-10-01,-0.05741906221113266,0,regime_conditioned,"XLP,XLV,XLU"
2021-11-01,0.07219378458149092,0,regime_conditioned,"XLP,XLV,XLY"
2021-12-01,-0.023616451653472696,0,regime_conditioned,"XLP,XLV,XLY"
2022-01-01,0.07995218465486233,0,regime_conditioned,"XLP,XLV,XLY"
2022-02-01,-0.06239695380381503,0,regime_conditioned,"XLP,XLV,XLY"
2022-03-01,-0.017081649471699333,0,regime_conditioned,"XLP,XLV,XLU"
2022-04-01,0.07813454005574628,0,regime_conditioned,"XLP,XLV,XLU"
2022-05-01,-0.042811353407889066,0,regime_conditioned,"XLP,XLV,XLU"
2022-06-01,0.006006893547097233,0,regime_conditioned,"XLP,XLV,XLU"
2022-07-01,-0.007056434251557867,0,regime_conditioned,"XLP,XLU,XLV"
2022-08-01,0.0246015625967328,0,regime_conditioned,"XLP,XLV,XLU"
2022-09-01,-0.013876399649536833,0,regime_conditioned,"XLP,XLV,XLU"
2022-10-01,-0.0639670688908908,0,regime_conditioned,"XLP,XLU,XLV"
2022-11-01,0.0457004132282451,0,regime_conditioned,"XLP,XLV,XLU"
2022-12-01,0.057972101081099695,0,regime_conditioned,"XLP,XLV,XLU"
