date,Next_Regime_0,Next_Regime_1,Next_Regime_2,Next_Regime_3,Next_Regime_4,Next_Regime_5
1991-05-01,0.02272464754104882,0.1769984815484678,0.20955450558559746,0.1388848984058544,0.23115099907601327,0.2206864678430182
1991-06-01,0.02244393052366146,0.17816630997904292,0.2096377021029437,0.13730157811367413,0.23277103029472293,0.2196794489859549
1991-07-01,0.023374851651649754,0.17475959386148915,0.2080065236033733,0.13900812382259345,0.2342166196407077,0.22063428742018645
1991-08-01,0.022135671471497594,0.18271257912439254,0.2118387920311295,0.13897552782450293,0.22943363695424054,0.21490379259423698
1991-09-01,0.021617808313114797,0.17425014079974577,0.21263348879138988,0.13934255317523792,0.23218196009496617,0.21997404882554542
1991-10-01,0.021737031467121234,0.18612292898903052,0.21246064113903862,0.1372333620761815,0.22976946608136317,0.21267657024726494
1991-11-01,0.021866791712295695,0.18352736010751666,0.20984223431319135,0.1389281100984108,0.22964729706822307,0.2161882067003624
1991-12-01,0.02374494382205296,0.18393192173696712,0.20722912314285197,0.13859446488499166,0.23348859234325406,0.2130109540698822
1992-01-01,0.024377626296581762,0.1817094479452207,0.20314187675376502,0.137826706396092,0.23521045679417063,0.21773388581416983
1992-02-01,0.02102218989033232,0.17484920630801348,0.20402452656537773,0.13996832792477634,0.2353054023042711,0.2248303470072289
1992-03-01,0.020555504101276142,0.1704253512240006,0.20415882703239874,0.13966583779543384,0.2375786328537278,0.2276158469931629
1992-04-01,0.020647804901409078,0.17179400356359012,0.21142677017264644,0.13919542293546955,0.2340939674258715,0.22284203100101327
1992-05-01,0.021399614019945168,0.17674277426780075,0.20702025405346708,0.1390941188444789,0.23484145350020966,0.22090178531409835
1992-06-01,0.02112130418807309,0.1824300779609179,0.20867349586602432,0.13870778072957934,0.23172454150253605,0.2173427997528693
1992-07-01,0.020881822782856326,0.17034473027247304,0.20929631058699494,0.13976965361378885,0.23611049413029905,0.2235969886135878
1992-08-01,0.021979448779599824,0.1837387452388752,0.20650215038795303,0.138839109734517,0.23385354181000723,0.21508700404904785
1992-09-01,0.020840014356803663,0.1768937962241083,0.20778375583641648,0.13946032127348615,0.23504341835263387,0.21997869395655165
1992-10-01,0.02119152912042602,0.17114489086230122,0.2059871015100404,0.14064415205685282,0.23600431420119758,0.22502801224918195
1992-11-01,0.02151282086812903,0.17259889236024117,0.20558109295547156,0.13977907184903446,0.2386172458737791,0.2219108760933446
1992-12-01,0.02443394523415298,0.17352839546289986,0.20079477478285307,0.13878423815329305,0.2379452011964002,0.2245134451704009
1993-01-01,0.025206128110919934,0.1711074558241789,0.203625053127016,0.1409410623954509,0.2371931690263446,0.22192713151608956
1993-02-01,0.020310393989816038,0.1686887051577372,0.208473257129389,0.1403974273419974,0.23744479999941032,0.22468541638165004
1993-03-01,0.02190964582760123,0.18124047368284985,0.2113072054505366,0.1393074836891099,0.23235565305308245,0.2138795382968201
1993-04-01,0.020995725882354824,0.16896586669195138,0.20635053006175677,0.1411563189526918,0.23742602628236775,0.22510553212887735
1993-05-01,0.02282312456980097,0.17613465193555733,0.2038118671674938,0.1398155128079143,0.23779498332226087,0.2196198601969726
1993-06-01,0.021201949025466595,0.17513372231400548,0.20558245654509855,0.13877352068693147,0.2380931966350117,0.2212151547934863
1993-07-01,0.01984147519833007,0.17006901045546458,0.20662758217812932,0.14093902903959027,0.23712791814315312,0.22539498498533259
1993-08-01,0.020369268925479737,0.17261439221516106,0.20642742891891522,0.14172001637114245,0.2380473432597317,0.22082155030956988
1993-09-01,0.020597545103037167,0.16701880343839448,0.2032786720191073,0.14066397407082126,0.2413948731815638,0.22704613218707606
1993-10-01,0.02068679394206059,0.1670757026936875,0.20020979578003145,0.14225992631882034,0.2399400620664843,0.22982771919891565
1993-11-01,0.02024133922334175,0.16464963912034253,0.2015502979209035,0.1409063720528511,0.2454881142518446,0.2271642374307165
1993-12-01,0.02399924229461814,0.16474223831084323,0.19588553669059236,0.14057299486787267,0.2444676139150877,0.23033237392098593
1994-01-01,0.023331420010293036,0.17161079596831189,0.20343995166667034,0.14083185224987443,0.23874234118424834,0.222043638920602
1994-02-01,0.020523406582440184,0.17260145651251924,0.20162026576171477,0.14156882141139085,0.23873831165194684,0.22494773807998814
1994-03-01,0.02151256717957401,0.15981467918604808,0.19940091781665545,0.14198904067976234,0.2447630987694734,0.23251969636848666
1994-04-01,0.020716192671794868,0.16227205276924095,0.19938154328896532,0.14170746224136138,0.24579862393075133,0.23012412509788618
1994-05-01,0.02030365904657917,0.16119566429445525,0.20070479550170311,0.14346688924905684,0.2452574701411663,0.22907152176703932
1994-06-01,0.020123436535500597,0.16282470851119737,0.20250339603799158,0.14293973488352535,0.24200545298814016,0.22960327104364495
1994-07-01,0.020476373537034437,0.16762812113603603,0.2025025522047861,0.14253494651182902,0.242194362690721,0.22466364391959337
1994-08-01,0.020857159781064682,0.16131487476090253,0.19999275948662668,0.14191668141215644,0.24424915762177513,0.23166936693747434
1994-09-01,0.021130323685348982,0.16478952151090126,0.20124516953132948,0.14193109127403186,0.2459311659860845,0.22497272801230386
1994-10-01,0.0207330099721057,0.16202782249561345,0.2020265450725683,0.14189697184266584,0.24334717865139557,0.22996847196565115
1994-11-01,0.020393154381262744,0.16074672686379385,0.19993670108486725,0.14353575381717512,0.24445155443210034,0.2309361094208008
1994-12-01,0.020459937506396794,0.1576910177273916,0.2015122498726825,0.14243023073792915,0.24582350750492593,0.23208305665067386
1995-01-01,0.0205724569127698,0.16649021637964223,0.20573892132611224,0.143180232579663,0.2408646770110911,0.22315349579072152
1995-02-01,0.021163794950698728,0.17294223720022278,0.20675077735450897,0.14146626180255137,0.2381831868972463,0.21949374179477185
1995-03-01,0.020827411559434877,0.17100187391481977,0.20827935246895987,0.14101320932404485,0.2382832821749042,0.22059487055783655
1995-04-01,0.02346682480473271,0.18029970082075564,0.20167255726630826,0.13984262749659712,0.23567632079984893,0.21904196881175736
1995-05-01,0.022657116750805735,0.17187893994302914,0.20368579112280868,0.14020485341838737,0.239529164063013,0.22204413470195605
1995-06-01,0.02000698254848678,0.16458530461895635,0.20435855670088907,0.14192076173035056,0.24189883492587635,0.22722955947544093
1995-07-01,0.021139987492863412,0.17874318635493705,0.20275231305304928,0.1410693089168126,0.23969799402495814,0.21659721015737968
1995-08-01,0.020707895416697777,0.16232773031454803,0.2011819225653361,0.1416310342688167,0.2424209619191592,0.23173045551544216
1995-09-01,0.020292096384006923,0.1639578290736356,0.20106112466162762,0.14147866523442773,0.24397217929733792,0.2292381053489643
1995-10-01,0.020659551269900395,0.17467766603783114,0.2018440180065722,0.14291476886582244,0.24024178695210693,0.219662208867767
1995-11-01,0.021246577924531437,0.16968052318121074,0.20093107662727006,0.14047477765616295,0.2427610075593014,0.22490603705152332
1995-12-01,0.020796511915849743,0.16907699495514678,0.199362213782538,0.14194309890122495,0.24128915565463177,0.22753202479060866
1996-01-01,0.024042077279362948,0.18211206745068578,0.19627738181320006,0.14053175788427538,0.237859221216458,0.2191774943560179
1996-02-01,0.02431399136945002,0.1623939374428204,0.19795495022518658,0.1402742678412613,0.244339686178801,0.23072316694248074
1996-03-01,0.02179216599900344,0.17429236008998678,0.19680285734456673,0.14103089240351502,0.24035292155356008,0.22572880260936798
1996-04-01,0.023076464376141,0.1664843073849768,0.19718367677482135,0.14136673220770002,0.24320086012753808,0.2286879591288228
1996-05-01,0.021257533495504945,0.16290365610065555,0.1975068188887283,0.14116166063042213,0.24621823630574302,0.23095209457894603
1996-06-01,0.02040693206315627,0.16041254765803833,0.20008362445042868,0.14212100917528744,0.24641091490401554,0.23056497174907375
1996-07-01,0.021771441813266297,0.17053603982315116,0.19667402943490228,0.14190653376934872,0.2432629572833197,0.22584899787601206
1996-08-01,0.0206399905480419,0.1648357487509868,0.19938301360356822,0.142506691896152,0.24496981531439513,0.22766473988685593
1996-09-01,0.01992212963988615,0.162676756698526,0.19840154606325175,0.14291291525981434,0.24355389086810025,0.23253276147042162
1996-10-01,0.02027241486939034,0.17033155834195096,0.20040132347459994,0.14166389679049707,0.24287981019049995,0.22445099633306181
1996-11-01,0.02060351575015122,0.16055438047044354,0.19970674419811763,0.14198985324351454,0.24489586872025693,0.23224963761751607
1996-12-01,0.019872276392492276,0.1651813771183336,0.20217063141213662,0.14257753587258867,0.24314239318887385,0.22705578601557505
1997-01-01,0.020219829430878564,0.1703741079346014,0.20063820791396678,0.140872277081132,0.24337280829372762,0.2245227693456936
1997-02-01,0.020796857568232196,0.15814835220849527,0.19823611871810612,0.14220966506132382,0.24685740568766146,0.23375160075618107
1997-03-01,0.02014498511384144,0.16067233765965722,0.19898346064590372,0.14203258837868826,0.24681512758105142,0.231351500620858
1997-04-01,0.021320356590894627,0.16934282816011162,0.20029865995236398,0.14191420792231335,0.24280931352585927,0.22431463384845712
1997-05-01,0.02143896431392911,0.1661085498149073,0.20047557958863005,0.14197550874094425,0.24336901931679156,0.2266323782247979
1997-06-01,0.020814706364222734,0.1660452268619518,0.19852565454251528,0.14237417607901942,0.24333049091712616,0.22890974523516464
1997-07-01,0.02058233269869914,0.1637319261495851,0.19854139414092656,0.14122311571603444,0.24476448592435768,0.23115674537039707
1997-08-01,0.020403254409217947,0.16108743735235492,0.20078727074368077,0.143022136044974,0.24343548862400233,0.23126441282576995
1997-09-01,0.02001546910765543,0.1606801912428915,0.19634806475098698,0.14282782097677954,0.246820488994764,0.23330796492692238
1997-10-01,0.021123034010364396,0.16062800885356476,0.19848462071833106,0.1421276737890061,0.2461149725934517,0.2315216900352821
1997-11-01,0.02178741624108795,0.1605336631075453,0.19603718194992947,0.1416693531076956,0.24731564090540747,0.2326567446883341
1997-12-01,0.022127427625705933,0.1689191728294985,0.19785568524156555,0.1421532544449891,0.2443563114334373,0.22458814842480357
1998-01-01,0.020785398479890024,0.16246701332852148,0.19544134195985263,0.1425624733249684,0.24739933906264408,0.23134443384412334
1998-02-01,0.020888747291027177,0.16595999006406267,0.19306382357557308,0.14208783492654858,0.2474648568772854,0.23053474726550316
1998-03-01,0.020752672110802426,0.17002301177124302,0.19409421886696174,0.1422507732086861,0.24598671562640967,0.226892608415897
1998-04-01,0.02210208235296092,0.16467720969090752,0.19482147124793994,0.14239881085606054,0.24495584613348967,0.23104457971864137
1998-05-01,0.020922983532518466,0.16684097924649452,0.19561751776985395,0.1423832117989813,0.2448229179354152,0.2294123897167366
1998-06-01,0.02286776104321077,0.1762515325144176,0.1939018187664683,0.14083510645414024,0.2442806705687471,0.221863110653016
1998-07-01,0.022193175204631245,0.17727981786090888,0.1921191247887948,0.14181270088822523,0.24275004298252506,0.2238451382749147
1998-08-01,0.029262879699571386,0.16121285125357943,0.19493542056409105,0.14085542072272433,0.24371101126569075,0.230022416494343
1998-09-01,0.02486315004086742,0.1738681413281201,0.19316413331466684,0.13997405639554,0.24328776678671235,0.2248427521340933
1998-10-01,0.022198754629226592,0.16682272743324725,0.1912010009176229,0.14299054547839823,0.2457516412543635,0.23103533028714152
1998-11-01,0.02260464336556839,0.16925372494119376,0.19212203803824704,0.1412297009783164,0.24735136360660012,0.22743852907007422
1998-12-01,0.02099810337225781,0.16410844127750673,0.1887847062096056,0.1432708107632091,0.24985438709093463,0.23298355128648615
1999-01-01,0.021591020549222337,0.16594593233044402,0.19096808386929154,0.1423730901705985,0.2472000611918021,0.23192181188864155
1999-02-01,0.02151521193575715,0.1641803358802968,0.1912623839385763,0.1410486318691467,0.2502597325635929,0.23173370381263028
1999-03-01,0.02123181408022712,0.17024477970038643,0.1907756885716566,0.14321742517226194,0.24530086212004465,0.22922943035542317
1999-04-01,0.02330879426208558,0.17163851724880577,0.19340750502779516,0.1428908450345946,0.24121977610915027,0.22753456231756858
1999-05-01,0.024754692529377016,0.16609255649155175,0.19406572887192652,0.13950981221290182,0.24730246234355688,0.22827474755068586
1999-06-01,0.02188649924382996,0.17516483468084765,0.19249138254178808,0.14093106743333886,0.24472295681251213,0.2248032592876832
1999-07-01,0.021211921378901467,0.16418194283132367,0.191038088996585,0.14396683535384244,0.24672233980504368,0.23287887163430382
1999-08-01,0.02028572271506415,0.1631369698533368,0.19150583943962604,0.1421573207329645,0.24927247259571714,0.23364167466329142
1999-09-01,0.020837844978850807,0.1737724357243431,0.19408864645076868,0.143317307629168,0.24414521808154496,0.2238385471353243
1999-10-01,0.021581966945210463,0.15989973020308199,0.19465520806887787,0.1410895250808386,0.24920018181274345,0.23357338788924756
1999-11-01,0.021091805795263284,0.16374015825041568,0.19168325700391337,0.1427040438830246,0.24883582617673433,0.2319449088906487
1999-12-01,0.0225781814466261,0.16498362293319027,0.19137521516402364,0.1417276587764814,0.24596586914068658,0.2333694525389919
2000-01-01,0.026175296066265067,0.16968254666023427,0.19263138247062808,0.14141056503710006,0.24430131853179476,0.22579889123397778
2000-02-01,0.02266311681501469,0.16896695473072218,0.1922994707637545,0.1427265210791051,0.24468038369879921,0.22866355291260443
2000-03-01,0.022804206645833512,0.16699973351415545,0.192927075082737,0.14217035981391832,0.24520813231708238,0.22989049262627317
2000-04-01,0.02920301815395375,0.16728530294301205,0.19495697159541292,0.13912517664922597,0.2451842250218873,0.22424530563650805
2000-05-01,0.026195090429295277,0.17605705582264058,0.1938962584065189,0.14066356704890204,0.23944192053865648,0.22374610775398673
2000-06-01,0.029025259947726718,0.16960996230314276,0.19496397334612497,0.1414372143060509,0.23913693339330577,0.22582665670364874
2000-07-01,0.02432875203538302,0.17427942178583625,0.19910745022324564,0.1401561599558133,0.24280661864916725,0.21932159735055448
2000-08-01,0.02202476375317926,0.17701433151670395,0.1950004695623268,0.14015328451209633,0.24518309070819017,0.22062405994750342
2000-09-01,0.0251961240724625,0.16892720536745306,0.19478646680230607,0.14235182177489236,0.2394784009223081,0.2292599810605777
2000-10-01,0.02509521568269972,0.17484371054169268,0.1955200590666709,0.140022289221349,0.24452140898481806,0.2199973165027697
2000-11-01,0.021196258874511376,0.1743730962690261,0.19229526842090036,0.14175267048004647,0.24423587975412067,0.22614682620139512
2000-12-01,0.023999441716471122,0.17662254612150077,0.19360730948137814,0.13980507256048746,0.24120415853252658,0.22476147158763607
2001-01-01,0.024350423975541803,0.17852977221469915,0.19235877932729104,0.14156765598361049,0.2401826855749837,0.22301068292387374
2001-02-01,0.034866416400610764,0.17831356632035103,0.19116279913177947,0.1380835506242683,0.23950136096258923,0.21807230656040114
2001-03-01,0.024067267825464533,0.1787351603128882,0.19179632110959668,0.13959393513877105,0.2434913339207458,0.22231598169253394
2001-04-01,0.02408123476757386,0.18172988417361888,0.19087374340332272,0.140552488293794,0.23990355996414542,0.22285908939754534
2001-05-01,0.02531373075189244,0.17831760993451634,0.19232411297127072,0.14095380496708826,0.24040493325071768,0.22268580812451447
2001-06-01,0.02490902911524179,0.18140119711602234,0.19288381369784963,0.1389317227539295,0.2422305706801153,0.2196436666368414
2001-07-01,0.02511330213543894,0.17954370781585255,0.19341553019528565,0.13911125148302153,0.2432350547269903,0.2195811536434109
2001-08-01,0.025930681253373063,0.18342274170989262,0.1911697673772879,0.13909194460144444,0.2376137064853209,0.22277115857268107
2001-09-01,0.05697105460447576,0.18202295100720375,0.18684492209111866,0.13639582079410575,0.2285283443139053,0.2092369071891907
2001-10-01,0.16863992751117518,0.1885534351398019,0.16177087653304745,0.12272330911563181,0.19211604421380693,0.1661964074865367
2001-11-01,0.03540123292649853,0.18272159324388393,0.19016421197937813,0.13810706278850943,0.23553084312565759,0.21807505593607246
2001-12-01,0.02425003631533117,0.17931029188140207,0.19268388512756493,0.13987547044095322,0.24128674911581827,0.2225935671189304
2002-01-01,0.024706578402314626,0.1747418024220663,0.19142300455117808,0.1405809075477826,0.24093378732817128,0.22761391974848702
2002-02-01,0.022759633695596734,0.17510569917202037,0.18688385450096626,0.14079167447311788,0.2459349549922431,0.22852418316605555
2002-03-01,0.02240117964519596,0.1740830548058724,0.1917331473658301,0.14113355557650573,0.2419113936904779,0.22873766891611802
2002-04-01,0.021305320228035777,0.1745079495032399,0.1925254134260384,0.1409549721324462,0.243502013870822,0.22720433083941763
2002-05-01,0.02233246510239205,0.17179049821676404,0.1886388715624416,0.139380269189276,0.24891936971512515,0.22893852621400124
2002-06-01,0.02105112175643757,0.16925994837872949,0.1879420322925364,0.1414128402114638,0.24751157278049105,0.2328224845803418
2002-07-01,0.022310919265394642,0.17480555690819938,0.1889368655253282,0.14123457903703923,0.24469438238012126,0.22801769688391738
2002-08-01,0.021036925935128133,0.17462968152949643,0.18729077781056594,0.14154517954297505,0.24671124945208844,0.228786185729746
2002-09-01,0.023305957347596568,0.17709783125085252,0.18715415351393255,0.14039484388540877,0.24572556577398905,0.2263216482282206
2002-10-01,0.02196907827705976,0.17696665862465394,0.18762369087177122,0.14090634215694942,0.2448003940498183,0.2277338360197473
2002-11-01,0.021726665556419097,0.17117447995769816,0.18775658655447555,0.14048239686233552,0.24803548661933875,0.23082438444973277
2002-12-01,0.02323851881254861,0.1812636977088008,0.18557115931393423,0.14032571174074598,0.24517428947182512,0.22442662295214527
2003-01-01,0.02394807016068962,0.16928907818433594,0.18741178776283235,0.1419857065139118,0.2443844872741249,0.2329808701041054
2003-02-01,0.02264291812205847,0.17759921417960467,0.188497934547119,0.1408305369045519,0.24363063197010934,0.22679876427655643
2003-03-01,0.023283272167221664,0.17422015900797314,0.18885516998285748,0.13994800277533645,0.24746649485126443,0.22622690121534675
2003-04-01,0.05064776424413466,0.178902065859801,0.18677364853610814,0.13579418372223173,0.23565509220376352,0.212227245433961
2003-05-01,0.02464378765575887,0.1737316303090733,0.18868172816552023,0.1409525401355475,0.2433194447513516,0.22867086898274847
2003-06-01,0.024573491358959875,0.17442335633261186,0.1869766910322067,0.14143820165215265,0.24259598575310595,0.22999227387096294
2003-07-01,0.022931601657138593,0.1726581151694703,0.18579413895233904,0.1412301600887693,0.24677858962284593,0.23060739450943682
2003-08-01,0.022054305858023128,0.1729152335656004,0.18545160698994184,0.14205580880223578,0.24716913211343636,0.2303539126707624
2003-09-01,0.02358664279427352,0.16715007535413384,0.18733275092876892,0.14106163091782004,0.24848630754065945,0.23238259246434426
2003-10-01,0.025951874659350765,0.16876992666189725,0.1873503006412661,0.14056055200906276,0.24886686484483028,0.22850048118359276
2003-11-01,0.021270252646852346,0.1639948965007796,0.18415279189201836,0.14277753448409222,0.25097348050298035,0.2368310439732772
2003-12-01,0.020844015714574612,0.1685742718670884,0.18172695464449254,0.143345306129656,0.25045075562301355,0.2350586960211748
2004-01-01,0.021713747635957452,0.1690990435441466,0.18633644276882738,0.14330062407089983,0.24803374927452196,0.2315163927056468
2004-02-01,0.022346647732622557,0.16477756486322645,0.18820679442544247,0.1412602982667955,0.25022341060767755,0.2331852841042355
2004-03-01,0.022069594501306362,0.16663581152693677,0.18313290075628996,0.14215323169912417,0.2521673497595689,0.23384111175677377
2004-04-01,0.02144025200108827,0.16347983669522598,0.1825227749592757,0.142972013644057,0.2535281846007781,0.2360569380995749
2004-05-01,0.022373247483348298,0.1644100097569873,0.18428647741965157,0.14307012746566353,0.24912447941696714,0.23673565845738206
2004-06-01,0.023763154166733386,0.1740557988816102,0.18779255147932633,0.14120179150096754,0.24774623427333456,0.225440469698028
2004-07-01,0.02326275220874374,0.16194876055141055,0.1851595008926388,0.14185329622691364,0.2524541501591581,0.23532153996113514
2004-08-01,0.020976788459960514,0.16658264108036008,0.18116304125709717,0.14286333457217296,0.25307960678972524,0.23533458784068412
2004-09-01,0.021579003078580912,0.16710652119695404,0.18523735312620457,0.14262961850915618,0.24916788368836426,0.23427962040074007
2004-10-01,0.023871284049916338,0.16740696507768352,0.18483000108054137,0.14261527925214249,0.24661667161352263,0.23465979892619368
2004-11-01,0.022269978667844217,0.16947265552132135,0.18535041774304495,0.1414551565097477,0.250504579359237,0.2309472121988048
2004-12-01,0.03346044972073875,0.16539345263704786,0.18634623167496103,0.1389897626802104,0.2466934323020422,0.2291166709849996
2005-01-01,0.027124792619829807,0.17121542473394152,0.1870082506033964,0.14135060230526794,0.24530723860290837,0.22799369113465578
2005-02-01,0.02392110809751494,0.16522262930905143,0.18303227118516546,0.1429209363018044,0.2486002601700942,0.23630279493636955
2005-03-01,0.021421992285454293,0.17097388093267282,0.18388788997683508,0.14248793238232899,0.250458507116436,0.23076979730627284
2005-04-01,0.02129623876085231,0.1635633104129682,0.18085922379809097,0.14246942458253375,0.2542104213963691,0.2376013810491858
2005-05-01,0.024208701163922233,0.16799107782292896,0.18446106987708547,0.1404456332332995,0.2513955631611822,0.23149795474158164
2005-06-01,0.024662553441764837,0.1649117676104264,0.18399851588916744,0.14211927260448168,0.24900900738399018,0.23529888307016955
2005-07-01,0.0255647120664038,0.1720769332255424,0.18370741362689777,0.14261307226391604,0.24505631062234243,0.23098155819489766
2005-08-01,0.02192885941007687,0.16686103228538904,0.18147443460220894,0.14236791616753594,0.25176939625110784,0.23559836128368133
2005-09-01,0.05741688306967832,0.1789218619314391,0.1829255066236345,0.13820622686353395,0.23016222016518914,0.212367301346525
2005-10-01,0.09160326473095086,0.17332570339578848,0.17707286126917593,0.13184382746897236,0.22476767095245903,0.20138667218265333
2005-11-01,0.04230047796684075,0.1656825415828713,0.18475549003355685,0.1381396842623501,0.24460881487428285,0.22451299128009827
2005-12-01,0.030460365270926573,0.17011264974784052,0.1872965578615444,0.14149551719314005,0.24132906072133495,0.22930584920521355
2006-01-01,0.03214099529238177,0.16596566307395128,0.18468405874993654,0.14279728623318647,0.2445108307476098,0.22990116590293422
2006-02-01,0.03276851563352231,0.16996913495723542,0.18705966457964945,0.1387465745661426,0.24675030981173104,0.22470580045171926
2006-03-01,0.02442226588687051,0.16512591086010792,0.1872865944353165,0.14284626285567048,0.24719384354012638,0.23312512242190825
2006-04-01,0.024518325807280392,0.16853039882521306,0.18950978601936855,0.14284294587830712,0.2441613511195667,0.23043719235026403
2006-05-01,0.02267840250220864,0.16880393459179857,0.18885116766205381,0.1415533208718681,0.25022292372386495,0.22789025064820584
2006-06-01,0.024875722916305017,0.1670165182910707,0.19188593674292165,0.14162427119569043,0.2460818473407433,0.2285157035132689
2006-07-01,0.02334416842662724,0.17441206035699622,0.19309487190768249,0.14184864145106849,0.2421611663756503,0.22513909148197542
2006-08-01,0.021227532324349634,0.16571329022797876,0.19405850751117157,0.14216805185694353,0.24687330583036457,0.22995931224919197
2006-09-01,0.046990373774237974,0.17192728848149422,0.19024242544003256,0.13646331166662365,0.23846782819797824,0.21590877243963347
2006-10-01,0.030613775521846298,0.17392275228059084,0.19586597059055164,0.14021541707923565,0.2387250719078492,0.2206570126199263
2006-11-01,0.03768470374574749,0.1750714806769422,0.19328641209584863,0.1398020272377816,0.2338943118223434,0.22026106442133672
2006-12-01,0.023799040117653006,0.16400997662958444,0.1937935412834454,0.14281231250788978,0.24314059559159137,0.23244453386983607
2007-01-01,0.024830306587786826,0.17382379442790422,0.19813931899861453,0.13967201710532978,0.2432915557228204,0.22024300715754425
2007-02-01,0.023511160948528627,0.1710370638101649,0.1977342808606666,0.1412613131180522,0.23894907478034377,0.22750710648224381
