date,Next_Regime_0,Next_Regime_1,Next_Regime_2,Next_Regime_3,Next_Regime_4,Next_Regime_5
2007-03-01,0.02526844367638629,0.16909591943250143,0.19699646040674199,0.14127960992413965,0.24140084164692713,0.2259587249133034
2007-04-01,0.024161023522827056,0.1702095139357922,0.19877145153760434,0.14035771948428424,0.2422357991423558,0.22426449237713628
2007-05-01,0.020410932070122133,0.16985643243279522,0.19956130493858765,0.1426896090218558,0.24271752678561717,0.22476419475102197
2007-06-01,0.020602253672251502,0.1690261592329352,0.20218865618694792,0.14094775334465207,0.2442196345857446,0.22301554297746862
2007-07-01,0.02094682612730599,0.17831823184815107,0.20337385522366533,0.14020776958577327,0.23757217486538185,0.21958114234972248
2007-08-01,0.02373276303208034,0.174320760263328,0.20399746626303317,0.1400097972262008,0.23961703037186713,0.21832218284349061
2007-09-01,0.023899191479832285,0.17534460903442495,0.2033419602892289,0.14165817169964873,0.2338651878669927,0.22189087962987245
2007-10-01,0.021568843381735706,0.17805984295758157,0.20744468330345858,0.1400837188435071,0.23676264289849502,0.21608026861522217
2007-11-01,0.023730160616006052,0.17435045779499475,0.2039495872438132,0.14144775262785023,0.23404307865784296,0.22247896305949266
2007-12-01,0.02893952994965949,0.17570144959010953,0.20633788809115647,0.13788922887057853,0.23644026886959593,0.2146916346289
2008-01-01,0.022144430971117894,0.17861944865442594,0.21055232091867884,0.14001993828125078,0.23178894865152946,0.21687491252299695
2008-02-01,0.17433420497735266,0.18959301427743178,0.16434911955236126,0.12230730137218586,0.18758068573002434,0.16183567409064414
2008-03-01,0.11715763582464159,0.18510737405229447,0.1801035663087301,0.12906781192373717,0.20516324885853912,0.18340036303205753
2008-04-01,0.024828174097815067,0.1848668317783115,0.21287910314570632,0.13846902879346223,0.23016752509440488,0.2087893370903
2008-05-01,0.028421174795735252,0.18324466748806678,0.2065813336104927,0.1390649654929224,0.22847688267302524,0.2142109759397576
2008-06-01,0.026053014782466556,0.18287048105764755,0.20415226427784577,0.13992715033812156,0.23115759179344283,0.21583949775047567
2008-07-01,0.027251496925932952,0.18595180756127466,0.2117341128113596,0.13752878356912498,0.2297795191889775,0.2077542799433302
2008-08-01,0.06197859675165014,0.18581580876806916,0.1994765911712536,0.13322063045756113,0.22236665743545567,0.19714171541601017
2008-09-01,0.1795340020832343,0.196780785519277,0.16480504156389805,0.1212316779978204,0.18227084741219882,0.1553776454235716
2008-10-01,0.24060181982491846,0.19675075946525933,0.14882246741650904,0.11374014485293547,0.1655014981604371,0.13458331027994058
2008-11-01,0.21489894879798183,0.19709530521475807,0.15715315409208552,0.1166763430969946,0.17226634993863102,0.141909898859549
2008-12-01,0.20080716150584685,0.19954127778834926,0.16125211370417789,0.11873031767445462,0.173109124041758,0.14656000528541335
2009-01-01,0.23715671730932766,0.20158734674213644,0.15131924479805103,0.1147510884369148,0.16179131815854275,0.13339428455502725
2009-02-01,0.09293462198515229,0.19073671892217292,0.19323038317937188,0.13031339902146377,0.20661285197198437,0.18617202491985485
2009-03-01,0.13016789310141147,0.1953734635668706,0.1828139957016513,0.1253030629901221,0.1955891471340403,0.17075243750590433
2009-04-01,0.09318671765078296,0.1919750691558043,0.19393957590728406,0.12998090931900266,0.20486454614647095,0.18605318182065503
2009-05-01,0.0596392412062205,0.1912833946289951,0.2039095004378195,0.13318562073604082,0.21495387465583177,0.19702836833509232
2009-06-01,0.07392128910016477,0.18951961571571335,0.19779952533572331,0.13299400420015492,0.21082403709834285,0.19494152854990085
2009-07-01,0.09878344007177262,0.18325481340510935,0.19172397231696087,0.12891856798238285,0.20954926324255752,0.18776994298121683
2009-08-01,0.05390644321463201,0.18249351108678907,0.20443618012033077,0.1352925327000094,0.2180446839006176,0.20582664897762104
2009-09-01,0.043398201586129025,0.1817946323515149,0.2112827288004148,0.1353706236675283,0.22227236014127827,0.20588145345313486
2009-10-01,0.041759296561029426,0.18535251030828853,0.2114117326775217,0.1356513873850994,0.21976063445806598,0.20606443860999488
2009-11-01,0.0382876655155794,0.18072070394944104,0.21202687429964484,0.13641011402849246,0.2231788027152684,0.2093758394915739
2009-12-01,0.03640720509929054,0.18221554532696385,0.2153983538178723,0.13599338648380013,0.22360250999058018,0.2063829992814931
2010-01-01,0.03093977356221366,0.1784527278667679,0.2173675361375187,0.13741372216880068,0.22333695429321648,0.21248928597148253
2010-02-01,0.041224645354585775,0.18103783242765262,0.21053203606140639,0.13593570358712773,0.22500923381411017,0.20626054875511718
2010-03-01,0.0457848407457159,0.17750427609165367,0.2079593539473326,0.1365011756241079,0.22255493866309736,0.20969541492809254
2010-04-01,0.03350588934675507,0.17532575132521833,0.21524350099663164,0.13770926258830476,0.22640742755388174,0.2118081681892084
2010-05-01,0.04551502561632358,0.17633958248492795,0.2104744567572857,0.13591624508978886,0.22285368623881413,0.20890100381285986
2010-06-01,0.0323406662749994,0.1810813375228771,0.2207742819230859,0.1372612585634906,0.22219449305884897,0.20634796265669794
2010-07-01,0.032947435048468095,0.1786457821731736,0.21901950655333866,0.1379193143025566,0.22194395584225393,0.2095240060802091
2010-08-01,0.02812854117930572,0.17979327826281863,0.22202314089409791,0.13774647029060305,0.22314438504858167,0.209164184324593
2010-09-01,0.028081828481229348,0.17926902017264496,0.22444711301474413,0.13776829358081674,0.22264875065961007,0.2077849940909547
2010-10-01,0.030404642919009427,0.1813185775616341,0.2205292778638349,0.1378988574322428,0.22131941180280898,0.20852923242046978
2010-11-01,0.028070800680810033,0.18038315905285524,0.2253303738635113,0.13721231558967975,0.22240254990663824,0.20660080090650548
2010-12-01,0.12312126959003047,0.18409806170803797,0.1837874171393464,0.12779438798169576,0.20038969333135087,0.1808091702495387
2011-01-01,0.10019555554000847,0.18330108524483496,0.19070326860978626,0.13024682880347255,0.20756144613322877,0.18799181566866904
2011-02-01,0.033965504209435796,0.17982878733022492,0.22272468891022348,0.13738996528805814,0.22101297367966038,0.20507808058239732
2011-03-01,0.03148605499226275,0.1760877095250769,0.21963885055212418,0.13790190540401429,0.22332638145314176,0.2115590980733801
2011-04-01,0.029871865617964632,0.18145078327850828,0.2240565515861575,0.13790296036693528,0.22163163512972262,0.2050862040207118
2011-05-01,0.02853880119893377,0.17874605139693228,0.22402541443038237,0.13735649756515247,0.2237935741156056,0.20753966129299334
2011-06-01,0.02891436345853905,0.17794863298063296,0.22186054790227178,0.13709455825663205,0.2257857114022307,0.20839618599969348
2011-07-01,0.029326871014141494,0.17660224500218333,0.22061681684179615,0.13849178433269,0.22323367902002894,0.21172860378915995
2011-08-01,0.03438370008240283,0.1776994103514874,0.2162765923493212,0.13741628959546773,0.2245603198968833,0.20966368772443755
2011-09-01,0.032865846353326116,0.17926813000367983,0.21682185219212155,0.13783441837132324,0.22445880295836151,0.20875095012118766
2011-10-01,0.028303687431813027,0.17480144952110355,0.2211226263057919,0.1382199195684786,0.22700744552840105,0.2105448716444119
2011-11-01,0.025501227100595294,0.1802446040162804,0.22068918389586575,0.13902303384151704,0.2243879100838863,0.21015404106185534
2011-12-01,0.025558344038890828,0.1736890239490221,0.22274908862007906,0.13812913492943216,0.22764811591505785,0.21222629254751818
2012-01-01,0.026880184853709726,0.17292336675746184,0.21956135057757764,0.13975818580608376,0.22616077817085958,0.21471613383430757
2012-02-01,0.024025220415453585,0.17579727711832915,0.22546047943387018,0.13877169352307153,0.22539395064999546,0.21055137885928008
2012-03-01,0.02595560920280084,0.17807062801034496,0.220850986996967,0.1392682901621536,0.2269533775892396,0.20890110803849404
2012-04-01,0.023879660835137418,0.1745502648854222,0.22583452607774213,0.1387775956545551,0.22619925023233045,0.2107587023148129
2012-05-01,0.026193866404501626,0.17721562561562915,0.22166736173927493,0.13760486410371867,0.22765189183131432,0.20966639030556117
2012-06-01,0.023594865096508464,0.1784541905473351,0.22480502154739768,0.13941377559925927,0.2248659252510636,0.20886622195843585
2012-07-01,0.02374002209686203,0.17771796203615647,0.2219744546971796,0.13991796092852696,0.2253751607245372,0.2112744395167376
2012-08-01,0.029422331307805496,0.1798571431778566,0.21402744124205503,0.14000535522672075,0.22527798305624955,0.2114097459893126
2012-09-01,0.02314414393000337,0.17555818392086892,0.2193505915757447,0.13907982049781417,0.22961525406872085,0.2132520060068479
2012-10-01,0.022882445414298302,0.17470106497488652,0.22081657791343615,0.13894361963696789,0.2307892975172209,0.21186699454319013
2012-11-01,0.026455232103793195,0.17213065590837776,0.21619665095207855,0.13813214225004997,0.23270862754314814,0.2143766912425525
2012-12-01,0.02524145910133769,0.1717461281376624,0.21074202722097524,0.1400321234748769,0.23265836792798986,0.21957989413715795
2013-01-01,0.05324083621451219,0.17845636624178407,0.20153593760658364,0.13735581417284382,0.22364698428704624,0.20576406147723003
2013-02-01,0.022514224620752917,0.17049823436937186,0.2174160212717417,0.14120972897296227,0.22986814568270844,0.2184936450824628
2013-03-01,0.03916053015921217,0.17429379684144544,0.20808152759193088,0.13674942015016514,0.23200172316208584,0.20971300209516044
2013-04-01,0.02196766745666763,0.17766423826168673,0.22327108137040633,0.14022406342071295,0.2268901648674303,0.20998278462309608
2013-05-01,0.023096683853310252,0.17244040749874762,0.2148719857921653,0.1409286465243121,0.2306109923393851,0.2180512839920796
2013-06-01,0.022167687907767897,0.17367729565330867,0.22186329473813055,0.14053683643513226,0.22785592906804375,0.21389895619761715
2013-07-01,0.023447212365385675,0.17999836479309245,0.2175264641059973,0.14005220695976914,0.22992685498586654,0.20904889678988905
2013-08-01,0.02117324569515582,0.16813133978792297,0.2222569071551726,0.14048826356296157,0.23017695350283957,0.2177732902959474
2013-09-01,0.022209160430078027,0.17071464358751598,0.22217075067009723,0.13951071723285488,0.23144800743644423,0.2139467206430097
2013-10-01,0.02228579726740047,0.1732934961049372,0.2177484352987201,0.14083391547587948,0.23096775326087715,0.21487060259218568
2013-11-01,0.021893502609659034,0.1692115505442502,0.21615390024780576,0.14111875508784286,0.23306766031237056,0.2185546311980718
2013-12-01,0.021744866484116526,0.17352993881540624,0.21863740399746284,0.1408188170591819,0.22997801144048968,0.21529096220334284
2014-01-01,0.024392857892028417,0.17851263971993583,0.21809909226429816,0.14019447410818872,0.2297641337977066,0.20903680221784232
2014-02-01,0.021987358547700984,0.16931869308417558,0.21808668792867436,0.1394818779189926,0.23277893258678628,0.21834644993367008
2014-03-01,0.021817829816759095,0.16518541114704488,0.21557359162992823,0.14117098707143286,0.23459637728111613,0.22165580305371882
2014-04-01,0.021543774740454796,0.1695000912673068,0.21496025220897338,0.14161243356839942,0.2342000383429735,0.21818340987189203
2014-05-01,0.02163789978543131,0.16840164112593112,0.22198069367532516,0.14106472183295235,0.23269871690932992,0.21421632667103008
2014-06-01,0.0212588623040852,0.16929492621817402,0.22086929862359445,0.1409786598117157,0.231314078145799,0.21628417489663154
2014-07-01,0.029034302159265724,0.16897103959443152,0.20539772080325902,0.13949364428004693,0.2355925482706874,0.22151074489230946
2014-08-01,0.0295423241012334,0.1742928050674322,0.20953433821539444,0.14013723577142617,0.23341889565055857,0.21307440119395524
2014-09-01,0.02151437996002946,0.17100644988790747,0.2190889892564427,0.14097128100977466,0.2320421207943601,0.21537677909148548
2014-10-01,0.021444950333421173,0.1698902911806245,0.21980105704227662,0.14137410971771272,0.23374661531097282,0.21374297641499213
2014-11-01,0.02287265170611307,0.16808332182389202,0.21509624942180117,0.13978999962049427,0.23431417094448134,0.219843606483218
2014-12-01,0.023901733066898405,0.171082201760472,0.21415314206880848,0.14024737277798308,0.23564218591850025,0.21497336440733766
2015-01-01,0.024570746917195862,0.1751762282866828,0.21282772742462372,0.13934962315030394,0.23540304119444677,0.21267263302674697
2015-02-01,0.06377423071563405,0.17941286431315173,0.19729626354120267,0.13707959664501912,0.2189379702468299,0.2034990745381626
2015-03-01,0.02651128929938719,0.17353721334977681,0.21024907038346935,0.1399175597050015,0.23272930009353768,0.21705556716882754
2015-04-01,0.02424280405272508,0.17224419278698747,0.20685193183365158,0.14011110670313404,0.2383911229377863,0.21815884168571545
2015-05-01,0.023828610653575253,0.1760748144681843,0.20518808292920565,0.14140269365596533,0.2338944349936355,0.21961136329943406
2015-06-01,0.022364384307306348,0.17035976033385328,0.20448493675447454,0.14124829310381518,0.24086478392697314,0.22067784157357764
2015-07-01,0.022687148980759894,0.16471134409148744,0.21036190141073013,0.140702219884547,0.23868825825936377,0.2228491273731117
2015-08-01,0.022323419247396052,0.17772538092381854,0.21409258728438943,0.1399857202671886,0.23380549295138714,0.21206739932582036
2015-09-01,0.02520399065904246,0.1722968927083891,0.2085625929598151,0.14042201074906155,0.2377253725920395,0.2157891403316523
2015-10-01,0.024605341746654994,0.17622977583611285,0.20818919539472672,0.14061129283786383,0.23192134051815633,0.21844305366648534
2015-11-01,0.021916046470370612,0.1762995915052926,0.21030427353108055,0.14133377797192181,0.23522791702814594,0.21491839349318848
2015-12-01,0.0426762435497938,0.17555077078441028,0.2000578164801022,0.13810716426936942,0.23207811066118442,0.2115298942551398
2016-01-01,0.044581640599724595,0.1730152179571053,0.19942629294430905,0.13757731046191699,0.2301872427481061,0.21521229528883803
2016-02-01,0.02303624147960782,0.1762505516904061,0.2094541713125374,0.1405835818163787,0.23583449411019974,0.21484095959087038
2016-03-01,0.028376735128459906,0.17745441257763445,0.20406869307720496,0.14090939580873618,0.2317687240946378,0.21742203931332646
2016-04-01,0.022114098756205163,0.17188955636483375,0.2111884429703,0.1406414899311994,0.2346678588564778,0.21949855312098376
2016-05-01,0.022219633320805385,0.17250668087734483,0.2124980760080626,0.14112355303307356,0.2364332957873268,0.21521876097338694
2016-06-01,0.021403131128197295,0.171525614140113,0.21207208917394815,0.14109475530849933,0.23496553649824078,0.21893887375100146
2016-07-01,0.02264693818054291,0.16851980691148258,0.2106621162519046,0.13997719579405515,0.23955375705536494,0.21864018580664973
2016-08-01,0.021382938560316044,0.175413096896607,0.21113378488096418,0.14158173589251447,0.23367294615999162,0.2168154976096066
2016-09-01,0.021476092773082295,0.17242423594276385,0.21112237890428948,0.14189427328997908,0.2346179679568555,0.21846505113302978
2016-10-01,0.020995243429272732,0.16993055738303364,0.20927634477793242,0.14183740798685263,0.23812336578755527,0.21983708063535326
2016-11-01,0.02480905982015511,0.17197952917153123,0.20923283461203623,0.1408358950027984,0.23764133781601174,0.21550134357746736
2016-12-01,0.023579714606357532,0.17055176052569768,0.2059805986668623,0.1410009981522448,0.23541255761725396,0.22347437043158375
2017-01-01,0.022873370172894897,0.17289669229771049,0.20660238567632788,0.1418618656622817,0.23693085478973525,0.2188348314010499
2017-02-01,0.024496300712405272,0.16997636254164233,0.20777936489734114,0.14047994820394247,0.23960725659386445,0.2176607670508044
2017-03-01,0.022128290187247598,0.16891460437702954,0.21053329881759492,0.14054590533332037,0.23794103134554867,0.2199368699392589
2017-04-01,0.02162252815693105,0.1640313614020958,0.21024555157968863,0.14240449371975084,0.23675470434428764,0.22494136079724605
2017-05-01,0.023059465201448952,0.17245752575924922,0.2132544044907055,0.13953233144364913,0.23647093090724192,0.21522534219770525
2017-06-01,0.021233909609518112,0.16585788711886099,0.2064136892223207,0.14270691141271538,0.2387185420374881,0.22506906059909684
2017-07-01,0.021753134210017632,0.17605883097270206,0.2123671411428378,0.14126334331258603,0.234850427916917,0.21370712244493945
2017-08-01,0.021881143694616745,0.17245498928236452,0.21036104582549042,0.14278827101792724,0.23416747129624074,0.21834707888336038
2017-09-01,0.021814409348479398,0.17120038518020103,0.20964320491385396,0.14180273500243845,0.23511698142330198,0.22042228413172518
2017-10-01,0.02713496904893237,0.16375927700290363,0.20456179709136157,0.13989939538409898,0.2413425166766922,0.22330204479601118
2017-11-01,0.021427202672532876,0.1702133607037104,0.20923274106350465,0.1422716229679931,0.23596765760066973,0.2208874149915893
2017-12-01,0.02102568704996965,0.16591559403794834,0.212834746549223,0.14201461495547657,0.23863905422514092,0.21957030318224163
2018-01-01,0.023086116643711387,0.17118254830538318,0.20899178844857652,0.1426924443879648,0.23556109316559537,0.21848600904876875
2018-02-01,0.023472442298882523,0.16560770111073148,0.20488564499595996,0.14156692033288332,0.24157114412146632,0.22289614714007652
2018-03-01,0.021811623560320043,0.16334440541094467,0.20874435086519702,0.14156936421218624,0.24245382971091142,0.22207642624044063
2018-04-01,0.023763553977676533,0.16628123284857443,0.20802232499304826,0.1423222682347995,0.23639827641043828,0.22321234353546288
2018-05-01,0.02610081915021067,0.1729512480277704,0.20216394097686702,0.14134808567861956,0.23937726536992043,0.21805864079661177
2018-06-01,0.021424048807578065,0.16526311433920743,0.2123403934738898,0.14110682168839891,0.2385739142970605,0.22129170739386533
2018-07-01,0.022189622442363895,0.1704787458732807,0.21064378352396765,0.141738798873367,0.23686341819575196,0.21808563109126886
2018-08-01,0.021149226168092575,0.16451699920479032,0.2108858388359125,0.14223544664676904,0.2384450904969118,0.22276739864752387
2018-09-01,0.023049550517249395,0.17053057520986292,0.20779551974592417,0.1418385447623516,0.23684135897185932,0.21994445079275274
2018-10-01,0.0212513936364985,0.1728125616564439,0.2112888578053325,0.142078173430855,0.2359971573321592,0.21657185613871083
2018-11-01,0.024951678112704684,0.16928581074597132,0.20854624316421297,0.1401005509618308,0.23969310684398892,0.2174226101712911
2018-12-01,0.023286703372540442,0.17400625588365853,0.21045346055168354,0.1409274876958894,0.23432512010767073,0.21700097238855726
2019-01-01,0.02347494883789884,0.17426264420970178,0.20944015971860597,0.1413332473780991,0.23704921388409628,0.2144397859715981
2019-02-01,0.024609861694832043,0.17814872236023568,0.20771537139777996,0.14133307621982577,0.23157527131196853,0.21661769701535805
2019-03-01,0.02112862047383134,0.17250660050844194,0.21293961623512994,0.1412889410316813,0.23393461167031943,0.21820161008059613
2019-04-01,0.023158557990967513,0.17502736105855848,0.2061546845859799,0.14169699234506605,0.2378391938544191,0.21612321016500888
2019-05-01,0.02425812834796737,0.1722796365075181,0.208857604675885,0.13973196471339455,0.2387628728746712,0.21610979288056384
2019-06-01,0.021643453799323024,0.17075792776130044,0.2090338255860061,0.14154942196228754,0.23851145314962524,0.2185039177414577
2019-07-01,0.023373391376014768,0.17585478367879204,0.20407913583722306,0.14144475616950233,0.2353244087464599,0.21992352419200795
2019-08-01,0.021343686164908907,0.16603548587717828,0.20345124746878288,0.14105450147288434,0.24321368895788614,0.22490139005835935
2019-09-01,0.02182183335685641,0.1764969180812137,0.20730521461795498,0.14192442923123386,0.23673740164909346,0.21571420306364747
2019-10-01,0.022839033019459432,0.17874776726948946,0.2020422353628726,0.14111467047660858,0.23722636320598942,0.21802993066558052
2019-11-01,0.022220416391156808,0.1660718351215551,0.202153490939772,0.14206000216127757,0.24199989913968487,0.22549435624655365
2019-12-01,0.02079734430088752,0.17384647331421602,0.20018222837906174,0.14245326241698944,0.24143982490359278,0.2212808666852524
2020-01-01,0.02458547916897486,0.17323828374528047,0.19775203779019385,0.14041575598531664,0.24248985149476748,0.22151859181546674
2020-02-01,0.02171072692904476,0.16521515241879434,0.2020260042016895,0.1417282163731544,0.24420295844878043,0.2251169416285365
2020-03-01,0.34167837614434016,0.20659539036666538,0.12109179776853088,0.10279948678258267,0.1323622775698862,0.09547267136799478
2020-04-01,0.4335676152928121,0.2144817575292247,0.09824351702789111,0.09208280464828643,0.10148479100584053,0.060139514495945165
2020-05-01,0.36486527037798805,0.2052368953234168,0.11484688686802333,0.10030224292823864,0.12496084326599757,0.08978786123633563
2020-06-01,0.3587680620491704,0.2033417376218418,0.1160900650538834,0.10103820031169282,0.1276739239908254,0.09308801097258619
2020-07-01,0.24381104668912387,0.19232013512141138,0.14418976944109568,0.11426945803450952,0.16635451729220438,0.13905507342165502
2020-08-01,0.06804573419788189,0.17121226375722567,0.18649133903401582,0.13531873605729802,0.22775259929383165,0.21117932765974703
2020-09-01,0.028179129391260434,0.17004541299922685,0.19610031236210446,0.1397748391184124,0.24114368951798332,0.22475661661101248
2020-10-01,0.03478375897418153,0.16578377647387374,0.19542237108546529,0.13974528222334445,0.23988550500993835,0.2243793062331966
2020-11-01,0.022597352711639988,0.16644514843722788,0.1975918988976282,0.14228790202128397,0.2438706117747142,0.2272070861575057
2020-12-01,0.02542030969122468,0.16423682350640176,0.19600243231710052,0.1421758750741418,0.24166088222863544,0.23050367718249581
2021-01-01,0.055053587240505186,0.1716047655653781,0.1881899999762197,0.1367102234504333,0.23259352171902614,0.21584790204843757
2021-02-01,0.10770389788045921,0.18653825892355155,0.17889091182918934,0.13079613255819397,0.21057536495906692,0.185495433849539
2021-03-01,0.24522288725902894,0.19100703145490106,0.14302299830844797,0.11443891120966479,0.1667557622541859,0.13955240951377135
2021-04-01,0.14281647922966373,0.18246478708625874,0.16901039534789197,0.1270979070487567,0.2012993025194198,0.17731112876800903
2021-05-01,0.025232975927775094,0.16384919210300206,0.1966681199173003,0.14216230111270534,0.24309016701446406,0.22899724392475315
2021-06-01,0.0693046089998016,0.17556761139150498,0.1856738980720992,0.13520823943277407,0.22596350729127998,0.2082821348125402
2021-07-01,0.12091523828221062,0.1772163595143971,0.17519518140033083,0.1295688942574621,0.20996961967748307,0.1871347068681161
2021-08-01,0.022190174334950213,0.16702573460719267,0.1962698101769043,0.14228845977976393,0.24605986704805205,0.22616595405313683
2021-09-01,0.024834149338285233,0.16969474211475008,0.19769377253948267,0.14262050022958125,0.24209772884605688,0.22305910693184375
2021-10-01,0.03487217218401806,0.1636540835146022,0.1939030247685543,0.14178497321001557,0.23950815719496465,0.22627758912784524
2021-11-01,0.023695132004778782,0.16007846170404094,0.19595002589251628,0.14222296895848321,0.2467650373824287,0.23128837405775182
2021-12-01,0.024379441336439493,0.1626912383136645,0.19190749061131357,0.14265922675613996,0.24943600819853812,0.2289265947839045
2022-01-01,0.03142889955904396,0.17137378525405728,0.19306616452592137,0.14084950707690908,0.24089608102225996,0.22238556256180847
2022-02-01,0.02670298772286741,0.16371726476696777,0.1935623732932067,0.14197670992777212,0.24428485335555455,0.22975581093363148
2022-03-01,0.03671556226416753,0.16480536682040098,0.19024247940247618,0.14168867907737692,0.24052510593841622,0.22602280649716217
2022-04-01,0.04381374372272675,0.1710740334445882,0.1911301235981975,0.1375084178551159,0.23983543325648027,0.21663824812289145
2022-05-01,0.036512348620880916,0.17543828484694718,0.19321635226589579,0.1410055586333885,0.2348173643740257,0.219010091258862
2022-06-01,0.025899252440687654,0.17323864501059974,0.19552302054763943,0.14194866234150932,0.24007060316647766,0.22331981649308622
2022-07-01,0.14682539035166034,0.18195637359774977,0.16860355656914766,0.12507299753429366,0.2026475539003588,0.1748941280467899
2022-08-01,0.04175509881921799,0.17743611574214058,0.19253767602607222,0.1384569040408287,0.23360370768584438,0.21621049768589604
2022-09-01,0.029121374752148505,0.17048852055597638,0.1964920079641839,0.14169735314394144,0.23844687956136446,0.22375386402238528
2022-10-01,0.023765200712697873,0.1728128989560131,0.1991295191600786,0.14139037286580183,0.23917985759229005,0.22372215071311854
2022-11-01,0.023915324456530565,0.1770836045438825,0.20262315967862873,0.13973654406078534,0.23949528141125118,0.2171460858489215
2022-12-01,0.03052558974143574,0.17574970647918609,0.19986752514259246,0.13911090815804025,0.23806521655012136,0.21668105392862394
2023-01-01,0.055015544561893864,0.1748041697576589,0.19167905475830094,0.13785912548953694,0.2275063973262204,0.21313570810638907
