date,Regime_0,Regime_1,Regime_2,Regime_3,Regime_4,Regime_5
2007-03-01,0.014967659905393536,0.18811132373193892,0.1970422405541918,0.1936714674477082,0.2057093187570914,0.20049798960367604
2007-04-01,0.01177024585412576,0.19197693220297757,0.1949787326961313,0.21111633592697396,0.19053756121458282,0.19962019210520857
2007-05-01,0.004028736316305989,0.1932598677386331,0.20038737457872735,0.19833351238457922,0.21101141184569344,0.19297909713606085
2007-06-01,0.0035097092209454136,0.19246880457280674,0.19665416881591422,0.22663799021399722,0.18347418204778548,0.19725514512855083
2007-07-01,0.004000598766766373,0.21097632142510142,0.20343098959034586,0.20259962995269742,0.19511890572115145,0.18387355454393747
2007-08-01,0.009833235288406033,0.2015153679868041,0.1996264640824134,0.22048444114682994,0.18165104633015233,0.18688944516539416
2007-09-01,0.012092491747635055,0.20079434426543732,0.21295146127917955,0.16648432298203078,0.22060185028963386,0.18707552943608344
2007-10-01,0.004856939630808668,0.2104770907142569,0.20636022620597413,0.2136256655971572,0.1852764236627608,0.17940365418904247
2007-11-01,0.01179237937475141,0.19873353706713834,0.21348720216089692,0.16833875937329132,0.21748829924567495,0.1901598227782469
2007-12-01,0.020666858562541666,0.20124374222831426,0.19957605792359367,0.22888719148384223,0.16253330003063268,0.18709284977107543
2008-01-01,0.006995647568394935,0.20958221492236784,0.21756023529507526,0.18779823236376436,0.1962017619142485,0.18186190793614906
2008-02-01,0.3383117023482583,0.13617726297000135,0.1354263640808016,0.1347952195834752,0.12847572496109466,0.12681372605636895
2008-03-01,0.2138976884904479,0.16308994077364702,0.16389659238715126,0.15510169210555477,0.15538593370847786,0.14862815253472117
2008-04-01,0.011048850064087179,0.22269601875963135,0.21312802158348207,0.21206988350284084,0.1749855318316438,0.1660716942583148
2008-05-01,0.020544367547662767,0.21519716668767427,0.21313508379184692,0.17605886641847532,0.20062957765218842,0.17443493790215228
2008-06-01,0.01538646742947508,0.21628515761911765,0.20957611618010427,0.17809133522486204,0.20681335595595662,0.1738475675904843
2008-07-01,0.01603392991667154,0.22373529532647476,0.20951602143126896,0.2170285245669442,0.16772204969249638,0.16596417906614402
2008-08-01,0.0916496927123534,0.20180564445870425,0.18594703772174634,0.21493023324791719,0.14551053258425561,0.1601568592750231
2008-09-01,0.3489086675562445,0.14813758491748633,0.13598557869747177,0.12800267434985804,0.1276775027962749,0.11128799168266454
2008-10-01,0.4820689442363742,0.10923874363702553,0.10492929963730253,0.11568344940710713,0.08950123998637563,0.09857832309581496
2008-11-01,0.4257363042110658,0.12655180103627917,0.11878651962058827,0.12649739882872862,0.10028154532751192,0.10214643097582628
2008-12-01,0.3953990845135385,0.13979652061264325,0.13125875254884556,0.11048411176960764,0.12172647066512852,0.10133505989023651
2009-01-01,0.4747364884395521,0.1207425015536536,0.1144835788741153,0.09352143930262842,0.1081781441282896,0.0883378477017609
2009-02-01,0.16014687908858471,0.19035160075799953,0.1840967598461447,0.16432314387968278,0.1555698027034798,0.14551181372410843
2009-03-01,0.24060815107932348,0.17703924794624099,0.16254035104743758,0.16059751413901235,0.13041596827545665,0.128798767512529
2009-04-01,0.16080542218887844,0.1923840793479999,0.18668031035524116,0.15760968893670496,0.15711465953261797,0.1454058396385576
2009-05-01,0.087244263536775,0.21274907743989724,0.20181391266600643,0.1782706012623408,0.16419234118454912,0.1557298039104314
2009-06-01,0.1194091550435331,0.1989811584199792,0.19717420694005952,0.15376529059242872,0.17677180441634568,0.1538983845876538
2009-07-01,0.1730733249099478,0.17134844612628128,0.17617438019031628,0.1854067075789041,0.13268914718379912,0.16130799401075144
2009-08-01,0.07656347092512165,0.19632431915397075,0.20940538507678993,0.16114871096017325,0.18220285921932372,0.1743552546646206
2009-09-01,0.05253401493729348,0.202830016892412,0.2126177809954722,0.19382763285379898,0.1621778370630525,0.17601271725797096
2009-10-01,0.049180162294777674,0.21066199332754204,0.21718556901144107,0.17670206832751753,0.17472415294272517,0.17154605409599644
2009-11-01,0.04194433742692008,0.2031873533224528,0.21737453129408632,0.18410297053876315,0.17337889177457416,0.18001191564320357
2009-12-01,0.03695680170785795,0.20840653274147963,0.21779825865054175,0.20140519724183503,0.16039544829100086,0.17503776136728488
2010-01-01,0.026457055146443354,0.20223437473237726,0.2284576277924365,0.17780779712454334,0.17897253902038582,0.18607060618381369
2010-02-01,0.047518823219397495,0.20328406100895885,0.20940027304954234,0.20377684566013624,0.16096704968213782,0.17505294737982713
2010-03-01,0.05901747613704495,0.19119968124265807,0.2131865807037868,0.17429771774578695,0.1790804757989702,0.183218068371753
2010-04-01,0.03182958165495848,0.1949210498401815,0.22136132069283157,0.1928611246206976,0.1724486034330696,0.1865783197582612
2010-05-01,0.05813629301463421,0.18921054814726318,0.2140188606052099,0.18556230029700707,0.16732024532447434,0.1857517526114114
2010-06-01,0.02846782152923688,0.2078881937958944,0.22889870671086154,0.19264437289327532,0.1686849545737063,0.17341595049702546
2010-07-01,0.030728918789998838,0.20142800913915615,0.2308517115539594,0.17662013552671937,0.1810121047481354,0.17935912024203085
2010-08-01,0.019623520909587203,0.20745407383353776,0.23252356254960949,0.18932794252446075,0.17258764426318518,0.1784832559196196
2010-09-01,0.019376010159977176,0.20646308561363025,0.2350569775646455,0.1933945301155377,0.16850927299845386,0.17720012354775547
2010-10-01,0.024825923530327518,0.2088127567322954,0.2329492407822079,0.1773358331151454,0.18115798575743194,0.17491826008259181
2010-11-01,0.018975335358592933,0.20912364611406384,0.23447367359225346,0.19975085398645992,0.16175677717024556,0.1759197137783843
2010-12-01,0.22718892496979287,0.1563205614082258,0.1700496348206199,0.14842030764202735,0.14686052399572724,0.15116004716360695
2011-01-01,0.17690211998900995,0.16964457453557658,0.1803676381205654,0.1634304442820881,0.15255089684217446,0.15710432623058554
2011-02-01,0.032139315077434484,0.20400335034781109,0.2319827005573741,0.19133899330516327,0.16772235111484896,0.17281328959736816
2011-03-01,0.02775354762521261,0.19688172903726567,0.2312961411615737,0.1805397320788345,0.17747098504121944,0.1860578650558941
2011-04-01,0.022957867790951478,0.21021632585326122,0.23403516690720083,0.19291822013107357,0.17052281467140148,0.16934960464611146
2011-05-01,0.02009973194021107,0.20552850227291863,0.23191132797808497,0.20278300503366106,0.16114071690966444,0.17853671586545966
2011-06-01,0.020765625908632034,0.20408125899867788,0.22665349288438968,0.21078420013770524,0.1565937699392291,0.18112165213136608
2011-07-01,0.023102936349799926,0.19920220211808307,0.23403504089435323,0.1768998076519738,0.18280536673398784,0.18395464625180202
2011-08-01,0.03348357564190383,0.19936666574956316,0.22290690840893332,0.19089710347927502,0.17190798716940114,0.1814377595509236
2011-09-01,0.029971553167671524,0.2037936357571782,0.22392065929166244,0.1904054988303967,0.175278045169873,0.1766306077832181
2011-10-01,0.020054486978377247,0.1974544981978864,0.22790424255010513,0.2042731771710804,0.16584484420974804,0.1844687508928028
2011-11-01,0.014052288606850122,0.21008426163565078,0.23261863053204912,0.18348255819323134,0.18495701295650174,0.174805248075717
2011-12-01,0.014169209219553188,0.19668935512421593,0.23030064219939825,0.20646632089992403,0.1629567512225314,0.18941772133437737
2012-01-01,0.01825074908399498,0.19295195102356832,0.23357206694905347,0.17659404646833565,0.19000639495905156,0.18862479151599615
2012-02-01,0.010840558235760958,0.20171438022918253,0.23677087409703843,0.19711383084409953,0.17090490707711437,0.18265544951680415
2012-03-01,0.014622815502103407,0.20613075996812935,0.22859409198838193,0.20039937695083215,0.17630822979276464,0.17394472579778858
2012-04-01,0.010496339280835156,0.1993320780368802,0.23624783703544683,0.20185045193067094,0.16761496871337825,0.18445832500278878
2012-05-01,0.01480860298432363,0.20448959531982233,0.2259763480785091,0.21454052634268791,0.15799877633606269,0.18218615093859414
2012-06-01,0.009681449685960264,0.20777528840882362,0.2367007337404258,0.19293939017509598,0.17873298930279535,0.17417014868689895
2012-07-01,0.010531662589109942,0.20569576220022123,0.2354578415672257,0.1824763154760967,0.18895845824909416,0.1768799599182522
2012-08-01,0.023166641224969284,0.20662269299843602,0.22597423768414931,0.1698614598026468,0.2019670244883145,0.17240794380148403
2012-09-01,0.00881525706349469,0.20252249626976945,0.22632260605556345,0.20370561135638648,0.17398253096709845,0.18465149828768734
2012-10-01,0.007810436907447757,0.2015119054581569,0.22506130962653587,0.21707507330217513,0.16471534195601178,0.1838259327496725
2012-11-01,0.01587465794786646,0.1939487724000785,0.21695801642971407,0.22095293678340094,0.15944659666715555,0.19281901977178456
2012-12-01,0.014621569986397074,0.1925241947350043,0.21837531832126603,0.18713736320213534,0.19258012220691392,0.19476143154828335
2013-01-01,0.07494715848264874,0.18949000935112784,0.201921475173286,0.17644620963897553,0.18681967361298657,0.17037547374097528
2013-02-01,0.009123231034906212,0.1906896342947948,0.23186049089461452,0.17568374999212344,0.2004324195012739,0.19221047428228707
2013-03-01,0.04302974281475543,0.19146209929853214,0.20095897410600402,0.22701941125414216,0.15269582461744421,0.18483394790912197
2013-04-01,0.006191847495681374,0.20739496220601525,0.23456534732803927,0.19423434199616157,0.18396776436318849,0.1736457366109141
2013-05-01,0.010059657219305115,0.19488182091134412,0.22687343358455617,0.17909761564635593,0.1997192860724575,0.18936818656598114
2013-06-01,0.007486557544271678,0.19814784379422784,0.2351501397375952,0.18620067364091222,0.1891550288391087,0.18385975644388458
2013-07-01,0.008701031835513968,0.2126737059585636,0.22227639006315944,0.2068554234887172,0.1815163913128975,0.16797705734114843
2013-08-01,0.005889837209856096,0.18680019443438137,0.23531626486339033,0.19108125533818854,0.18358398786498856,0.19732846028919507
2013-09-01,0.006933336267783936,0.1930429984735659,0.22847183919446384,0.21420873294591286,0.1667842045699967,0.19055888854827677
2013-10-01,0.007549922889472053,0.19799683197385795,0.2271728893579,0.19386514210925201,0.1898191731303633,0.1835960405391547
2013-11-01,0.007306160596811839,0.18933476993390164,0.22574164121842916,0.1928307747365124,0.19139647045385041,0.19339018306049469
2013-12-01,0.006553224803989165,0.1984542851547453,0.22998178865459898,0.18838578668481026,0.1921443796301708,0.18448053507168555
2014-01-01,0.010946077104705212,0.20879280469172165,0.2233531156301667,0.2061017938066204,0.1814189194532072,0.1693872893135789
2014-02-01,0.0071000964305854754,0.18973350892593913,0.22515399231976232,0.2050828163735688,0.17387123265414273,0.19905835329600147
2014-03-01,0.007687789885998207,0.18056379346559312,0.22539493385215242,0.19298266974110362,0.19016964542080736,0.2032011676343453
2014-04-01,0.00639712101073871,0.1905311243928106,0.22340085703857707,0.1953268142158327,0.19412423944514662,0.19021984389689425
2014-05-01,0.006030586973125069,0.18849845226368536,0.22967338285016475,0.2105887962771601,0.17702951519585428,0.18817926644001037
2014-06-01,0.005703057272955956,0.18983034871233131,0.2318232500012068,0.19614737426245332,0.18542179972186387,0.19107417002918867
2014-07-01,0.022997627252110648,0.18477176858929972,0.20801722486837707,0.19557668055127345,0.1869469562268828,0.20168974251205637
2014-08-01,0.022819716476322596,0.19679244297474088,0.2105984205338017,0.20584503302486962,0.18466368707690045,0.17928069991336482
2014-09-01,0.005908811025105891,0.19377353285824794,0.22794451239823219,0.19998456078781973,0.18548290622244168,0.18690567670815245
2014-10-01,0.005357658468595359,0.1922087492469347,0.22584894556967194,0.21251659863690534,0.18025143388380127,0.18381661419409134
2014-11-01,0.009256652997192437,0.1866474775657337,0.2211075256831626,0.20402680874040185,0.17774893939215677,0.2012125956213525
2014-12-01,0.010430040247570393,0.19377151288748512,0.21508281800366874,0.21957202720336866,0.1742506506505773,0.1868929510073297
2015-01-01,0.011104273057131414,0.2027093154773775,0.21030873308392392,0.22759359158207856,0.16755943020554223,0.18072465659394646
2015-02-01,0.09864049113527977,0.1838406227977662,0.20036706368765492,0.1516486353847457,0.19968762705571153,0.16581555993884192
2015-03-01,0.016865638004521663,0.19612128606532608,0.2153923703499376,0.19395024447217926,0.1893042819468265,0.1883661791612089
2015-04-01,0.011259522921744347,0.1963339335427922,0.20475259732222498,0.21756126592215508,0.18052231072312921,0.18957036956795417
2015-05-01,0.011413972541622835,0.2029178093148838,0.2128316314523162,0.17670243101594985,0.212704535618152,0.1834296200570754
2015-06-01,0.0075348963241630325,0.19356313587360727,0.20272982720812593,0.2146439126153056,0.1900578574071727,0.19147037057162558
2015-07-01,0.009129421695395505,0.1801398058465902,0.21337661946282938,0.20919482419686905,0.1824696785662951,0.20568965023202068
2015-08-01,0.006252293234977741,0.2091396420280337,0.21502683322039556,0.21713883388289418,0.177499204568064,0.1749431930656349
2015-09-01,0.013151365712471622,0.19603853029787696,0.20637118425524595,0.22030862690337774,0.17945378149206304,0.18467651133896468
2015-10-01,0.013025415090319164,0.2024926753657717,0.2166971868660948,0.1778141988773011,0.2050800500145019,0.18489047378601145
2015-11-01,0.006060935446321339,0.20598484846350637,0.21335017132525824,0.2039873479269082,0.19463347433693248,0.17598322250107332
2015-12-01,0.0514762453158199,0.1913714276111817,0.19506005685396824,0.2026622633406673,0.17944063931023752,0.17998936756812525
2016-01-01,0.05667980909642979,0.1834469268192759,0.19869467556656484,0.18533288271271384,0.18426144150321147,0.19158426430180422
2016-02-01,0.008266899060445618,0.205503091791041,0.2098945781046306,0.21142954254584306,0.1866974023941447,0.17820848610389517
2016-03-01,0.021293766888836708,0.20283730381495302,0.21147802194229293,0.17189816222589765,0.21287961536607117,0.17961312976194835
2016-04-01,0.007469504601927138,0.19537825836627754,0.21742155250773817,0.19531747648976164,0.19226988857135202,0.19214331946294336
2016-05-01,0.006750352284250103,0.19797038516453133,0.2140176744768556,0.21513369940150862,0.1840296654443873,0.18209822322846714
2016-06-01,0.005869549641043452,0.19517406936270976,0.21852829322012599,0.19677214056631417,0.19349019965563977,0.19016574755416693
2016-07-01,0.00776476427925005,0.18961350432848767,0.20784951820785913,0.2296460484092734,0.1690711761918144,0.19605498858331524
2016-08-01,0.0055600054034851375,0.2034974618847441,0.21854272301234784,0.18981030664367526,0.20257514995756282,0.18001435309818478
2016-09-01,0.006156343660284192,0.19691287671381275,0.21904717777971267,0.18933967425547568,0.20323963228951997,0.18530429530119472
2016-10-01,0.004913627734386415,0.19269793289269058,0.21287564254472718,0.20398485177288572,0.19555592059345636,0.18997202446185368
2016-11-01,0.012351715283581602,0.1955647139233847,0.20787843615983226,0.21884032485051533,0.1820903034756308,0.18327450630705536
2016-12-01,0.011510059718373294,0.19095085675817533,0.21386415874910447,0.17991206319763964,0.20547579807203165,0.1982870635046756
2017-01-01,0.00895907480444325,0.19771486211094685,0.2105190972963546,0.1955127211094773,0.20318940225082216,0.18410484242795597
2017-02-01,0.011759750174427491,0.19170429932493932,0.20439595778319591,0.2250627981013096,0.17694561515223584,0.19013157946389186
2017-03-01,0.007211886174288709,0.18992683609255107,0.21213637387564713,0.2130731464428458,0.18149622162753334,0.19615553578713393
2017-04-01,0.007894170088285683,0.17802918288641253,0.22095625371940888,0.18147984594104483,0.2070187403979097,0.20462180696693838
2017-05-01,0.008218376784101882,0.19761138768144465,0.2117622357991254,0.22681635599237218,0.16773924080924535,0.18785240293371055
2017-06-01,0.006735857288774097,0.1827681405950886,0.21435263167527657,0.1847646811615898,0.2109441123194792,0.20043457695979183
2017-07-01,0.005528771459221622,0.20569971090067188,0.21525665749094253,0.2083421858474079,0.19029121112558936,0.17488146317616662
2017-08-01,0.007332919380157618,0.1964487207091589,0.2203590969515726,0.180189822252193,0.21382343993590341,0.18184600077101457
2017-09-01,0.007230711554790067,0.1938456037173171,0.21791066418123678,0.1858463553530486,0.20499887570118683,0.1901677894924206
2017-10-01,0.018580963477720185,0.1761511906300362,0.20116854038717746,0.22071395199802832,0.17474040305546978,0.20864495045156803
2017-11-01,0.006491544017335891,0.19206277500521707,0.21750091154224052,0.1860058593620415,0.20760978959879406,0.19032912047437095
2017-12-01,0.00510470836913307,0.18420388661418982,0.2164531729579207,0.21205638629026088,0.18776607134939355,0.19441577441910207
2018-01-01,0.009876783691536996,0.1933711031918429,0.21656999755421022,0.1867719372527292,0.2100026228583125,0.1834075554513682
2018-02-01,0.010627507283035319,0.1823390817230118,0.2044175244214626,0.2121860933995074,0.19044099913897422,0.19998879403400877
2018-03-01,0.006753854237295153,0.1789565785088504,0.20722384226379975,0.22500077876754573,0.1800845995507755,0.20198034667173348
2018-04-01,0.012276895410617262,0.18176251724598108,0.21714408676180785,0.18112797708426231,0.20903681160977935,0.198651711887552
2018-05-01,0.015517037367988817,0.1968017152968145,0.19991829438873257,0.20883632650732986,0.19591816431288367,0.18300846212625047
2018-06-01,0.006119183394880419,0.18233623583166952,0.21554419259042043,0.21256215539817477,0.18211771145869374,0.20132052132616118
2018-07-01,0.007399090802898995,0.19308072923258526,0.21462075316445162,0.20385366371569613,0.19402033094837487,0.18702543213599318
2018-08-01,0.006118495683487488,0.1803766666200555,0.2173301927868388,0.198699200226009,0.1968507172182507,0.20062472746535862
2018-09-01,0.00968234604364931,0.1922541197573145,0.21285329468507727,0.19430631073329202,0.20161722889553016,0.18928669988513672
2018-10-01,0.0051284391164287575,0.198677245765352,0.2161717138506807,0.20111256793733706,0.1982711660602775,0.18063886726992393
2018-11-01,0.012658608180114557,0.19006375619220306,0.20422806422351308,0.22984650007745439,0.17119629894481417,0.1920067723819006
2018-12-01,0.009649369565736546,0.1995340543781659,0.21553383542797494,0.19668848016171325,0.19456812213942054,0.18402613832698875
2019-01-01,0.009280844837107009,0.20127514715324515,0.2092117914150796,0.21483939902617466,0.18832336915768827,0.17706944841070535
2019-02-01,0.012841738216617517,0.20675705501090125,0.2165818185052333,0.1749135628395944,0.2121359617488373,0.17676986367881628
2019-03-01,0.0052785091552363765,0.19724826207229249,0.22084177937802524,0.19256912213159466,0.1967007671698499,0.18736156009300142
2019-04-01,0.008814323274592922,0.20298433617071512,0.20624650129436756,0.20789411847339873,0.19703008964838098,0.17703063113854467
2019-05-01,0.010766696327755084,0.19698880906527236,0.20426825201747478,0.23028041596637364,0.17011656058458569,0.18757926603853853
2019-06-01,0.005943791167746188,0.1945069285101486,0.21039152001406977,0.21111494898824998,0.19056743563886464,0.18747537568092085
2019-07-01,0.010259733615874563,0.20312100683623752,0.20985099602408377,0.182262402732633,0.21087435395395712,0.1836315068372141
2019-08-01,0.005839600560582941,0.1848325282358136,0.20117506554960002,0.2175431816479492,0.18633392366260607,0.2042757003434481
2019-09-01,0.005906437414866139,0.20669530441760967,0.20941356870310343,0.20248304149154384,0.20130296289945787,0.17419868507341896
2019-10-01,0.008202936704191494,0.21074069184269958,0.20269053118338684,0.1969055782101125,0.20429024584598515,0.17717001621362446
2019-11-01,0.00834198845378162,0.18367691089411586,0.20366486015992394,0.2007251320185144,0.20190297802191204,0.20168813045175213
2019-12-01,0.004188165666455552,0.20194230362488033,0.19974765234683503,0.20188953455529277,0.2090982035879179,0.18313414021861832
2020-01-01,0.012040175375833151,0.19885511090380376,0.19135002256416458,0.21746031098996715,0.18968743407429925,0.19060694609193213
2020-02-01,0.00676103214556812,0.1829881740639434,0.19949568301311862,0.2164037307968367,0.19153155852229467,0.20281982145823843
2020-03-01,0.7022990321640917,0.06515992484630534,0.05882417452090113,0.06386785009432884,0.05705191109232724,0.05279710728204577
2020-04-01,0.9025240782289606,0.02264055015316762,0.01947295279076194,0.02037505584972329,0.01880755157430723,0.016179811403079294
2020-05-01,0.7535744493395471,0.04665768694869567,0.050679056299325696,0.04522366755986641,0.05141167672019442,0.05245346313237066
2020-06-01,0.740438014395843,0.04653856284494038,0.05281129707771783,0.049094357757838394,0.053136734814617524,0.05798103310904291
2020-07-01,0.49027577322785093,0.09693704261279092,0.10243625375019035,0.09986513092957716,0.10166646595150916,0.10881933352808136
2020-08-01,0.1082042314064077,0.16503005821030747,0.17729669195602454,0.18000364136113844,0.1778773825461156,0.19158799452000635
2020-09-01,0.020853721803684246,0.18871906922587794,0.19228964031076015,0.20388760592941907,0.1920043153360036,0.20224564739425493
2020-10-01,0.03592693911923782,0.17499977634829655,0.19231059207538928,0.19789716431157792,0.1921088054352385,0.20675672271025988
2020-11-01,0.009249785206900337,0.18446328140206777,0.19735421252217553,0.19908702550955248,0.20767128688557096,0.2021744084737329
2020-12-01,0.016569013952140846,0.1765641488875991,0.20072150251166407,0.17686861195396525,0.21821652577602488,0.21106019691860584
2021-01-01,0.07965468421915683,0.1745318704406611,0.1798902009252316,0.1881600377254289,0.18338191813556645,0.1943812885539551
2021-02-01,0.19272384146798122,0.1732142923215787,0.16054879838844827,0.16696959454586804,0.16292280684062338,0.14362066643550045
2021-03-01,0.4935665107376698,0.09320692402781222,0.10106423592185991,0.09840642518438529,0.10340618692242162,0.11034971720585122
2021-04-01,0.27027983496373437,0.14136540039337367,0.1454459157973388,0.14786261294999906,0.1494638902827144,0.1455823456128396
2021-05-01,0.015676606071745914,0.17660385001512763,0.19828493329186173,0.1900288764326484,0.21059931766515422,0.20880641652346213
2021-06-01,0.11050840147028447,0.17364481287848488,0.17630574412685454,0.17626945733560054,0.18161041525900176,0.1816611689297739
2021-07-01,0.22276415837990743,0.14438786318597938,0.15475639083995063,0.1641772212906579,0.1528135087535807,0.16110085754992384
2021-08-01,0.007790223216410198,0.18688033119530262,0.19190289140643121,0.21236079861427085,0.2020919894143124,0.19897376615327275
2021-09-01,0.013675806998706345,0.19024711206577716,0.19719640538469146,0.19730657283289005,0.21157987123581093,0.1899942314821242
2021-10-01,0.03715361268264673,0.16950616826270848,0.19639681880928167,0.1757110086094959,0.21590201829282724,0.2053303733430399
2021-11-01,0.012311131324951818,0.17015887448339728,0.19423726078412987,0.20420641143087878,0.2026077933813868,0.21647852859525524
2021-12-01,0.012981648052619433,0.17660654693365446,0.18459157610792354,0.21677175808778976,0.2027836671993392,0.2062648036186737
2022-01-01,0.02791891869336964,0.18972365981607123,0.18895656330353894,0.19734485480365976,0.20405458952141806,0.19200141386194242
2022-02-01,0.01887383850756558,0.17564745040163307,0.19302264798038057,0.19186286466080682,0.2105379863466291,0.21005521210298486
2022-03-01,0.04098419046234592,0.17120885694231722,0.19008086385334952,0.17762610054190905,0.21728086186391543,0.20281912633616284
2022-04-01,0.05384333474235918,0.1825615006656348,0.1762091806475324,0.22596319749688606,0.1681285880661036,0.193294198381484
2022-05-01,0.03940552132564823,0.19395539730182995,0.1949978382066656,0.17015531994447258,0.21998394975272448,0.1815019734686592
2022-06-01,0.016056360311532677,0.19663001190314128,0.1963629331180483,0.18589246387634176,0.21669331107438192,0.1883649197165541
2022-07-01,0.278094906628446,0.13897067052123976,0.13694183626305168,0.17477534894647848,0.12265964824844656,0.14855758939233757
2022-08-01,0.050032491587747925,0.19552847346110197,0.18842299148952638,0.18611734685979833,0.19695755610374646,0.1829411404980788
2022-09-01,0.023649505326156353,0.1880845533735866,0.19937616299612268,0.1790474334366017,0.21609038610768877,0.19375195875984388
2022-10-01,0.011381348592009016,0.19680012104295852,0.2013363354755509,0.18838480982718048,0.20958257924334994,0.19251480581895114
2022-11-01,0.009834993304237602,0.2075998295958402,0.19673243674473798,0.22229356626425478,0.18140703765254187,0.18213213643838738
2022-12-01,0.024630070671025954,0.2002571880024979,0.1933543733691979,0.21608735835961618,0.18106639273385053,0.1846046168638114
2023-01-01,0.07997709514993719,0.1801729570126413,0.19133091631158639,0.1629825490512611,0.20222727563017773,0.1833092068443964
